   100.00000000000000        3.1315627014679365E-006   2.4717398233552663E-009
   200.00000000000000        2.0032525460916078E-005   2.2582920274532777E-008
   300.00000000000000        5.0907025332334536E-005   6.9016844983188708E-008
   400.00000000000000        9.1299028137136861E-005   1.3882697687247310E-007
   500.00000000000000        1.3686036527408590E-004   2.2735659334333278E-007
   600.00000000000000        1.8392019483982384E-004   3.2585961648904820E-007
   700.00000000000000        2.2861351872387436E-004   4.8040601843470695E-007
   800.00000000000000        2.7228028066289984E-004   5.4325704191629321E-007
   900.00000000000000        3.1315922717702277E-004   6.4321308663793288E-007
   1000.0000000000000        3.4849541048699324E-004   7.3626126890285564E-007
   1100.0000000000000        3.7923565183211629E-004   8.3181022314762296E-007
   1200.0000000000000        4.0635364165162650E-004   8.8562344288605189E-007
 ADD model
 M_s =    2500.0000000000000      GeV
 ND=           2
 acut=   1.0000000000000000     
 File  already exist  ../summary/run_new_05/LO.dat                                                                        
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_new_05/LO.dat                                                                        
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
  
  
 ____________________________________
  Calculating LO_gg2aa
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3688396E-05 0.9616E-06  0.3688396E-05 0.9616E-06  0.000    
   2      0.3087358E-05 0.1280E-06  0.3102185E-05 0.1393E-06 0.4481    
   3      0.3062975E-05 0.6002E-07  0.3070281E-05 0.5819E-07 0.2735    
   4      0.3177384E-05 0.4771E-07  0.3132489E-05 0.3735E-07 0.8528    
   5      0.3139941E-05 0.4278E-07  0.3135571E-05 0.2839E-07 0.6535    
   6      0.3101742E-05 0.4265E-07  0.3125800E-05 0.2377E-07 0.6133    
   7      0.3150771E-05 0.4171E-07  0.3131733E-05 0.2070E-07 0.5580    
   8      0.3116299E-05 0.4090E-07  0.3128728E-05 0.1851E-07 0.4973    
   9      0.3182648E-05 0.4113E-07  0.3137742E-05 0.1688E-07 0.6131    
  10      0.3088619E-05 0.4044E-07  0.3130861E-05 0.1560E-07 0.6812    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.3118698E-05 0.1105E-07  0.3118698E-05 0.1105E-07  0.000    
   2      0.3131655E-05 0.1103E-07  0.3125211E-05 0.7808E-08 0.6885    
   3      0.3129969E-05 0.1105E-07  0.3126798E-05 0.6377E-08 0.4058    
   4      0.3114901E-05 0.1105E-07  0.3123843E-05 0.5523E-08 0.5598    
   5      0.3152989E-05 0.1103E-07  0.3129772E-05 0.4939E-08  1.829    
   6      0.3139024E-05 0.1100E-07  0.3131333E-05 0.4505E-08  1.580    
   7      0.3141465E-05 0.1105E-07  0.3132784E-05 0.4172E-08  1.436    
   8      0.3114494E-05 0.1100E-07  0.3130506E-05 0.3901E-08  1.575    
   9      0.3133573E-05 0.1101E-07  0.3130849E-05 0.3677E-08  1.387    
  10      0.3131543E-05 0.1106E-07  0.3130918E-05 0.3489E-08  1.233    
  11      0.3129517E-05 0.1110E-07  0.3130792E-05 0.3328E-08  1.111    
  12      0.3134333E-05 0.1105E-07  0.3131087E-05 0.3187E-08  1.019    
  13      0.3135926E-05 0.1106E-07  0.3131459E-05 0.3062E-08 0.9483    
  14      0.3137967E-05 0.1108E-07  0.3131923E-05 0.2952E-08 0.8998    
  15      0.3135965E-05 0.1110E-07  0.3132191E-05 0.2852E-08 0.8443    
  16      0.3121876E-05 0.1105E-07  0.3131550E-05 0.2762E-08 0.8425    
  17      0.3133496E-05 0.1107E-07  0.3131664E-05 0.2680E-08 0.7916    
  18      0.3117881E-05 0.1104E-07  0.3130903E-05 0.2604E-08 0.8313    
  19      0.3139664E-05 0.1111E-07  0.3131362E-05 0.2535E-08 0.8179    
  20      0.3135398E-05 0.1111E-07  0.3131563E-05 0.2472E-08 0.7813    
   
   
 Integral Leading Order:   3.1315627014679365E-006 +-   2.4717398233552663E-009
 with chisq    =  0.78133125804894177     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1971405E-04 0.4284E-05  0.1971405E-04 0.4284E-05  0.000    
   2      0.1900712E-04 0.7085E-06  0.1902733E-04 0.7114E-06 0.2742E-01
   3      0.2034282E-04 0.4852E-06  0.1995280E-04 0.3940E-06  1.176    
   4      0.2016560E-04 0.4109E-06  0.2005725E-04 0.2828E-06 0.8217    
   5      0.1994626E-04 0.3664E-06  0.2001547E-04 0.2236E-06 0.6291    
   6      0.2025316E-04 0.3533E-06  0.2008548E-04 0.1885E-06 0.5658    
   7      0.2080046E-04 0.3815E-06  0.2023590E-04 0.1686E-06 0.9634    
   8      0.2045440E-04 0.3620E-06  0.2027617E-04 0.1527E-06 0.8655    
   9      0.2043174E-04 0.3598E-06  0.2030058E-04 0.1404E-06 0.7747    
  10      0.2016427E-04 0.3536E-06  0.2028195E-04 0.1305E-06 0.7027    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.1990758E-04 0.1005E-06  0.1990758E-04 0.1005E-06  0.000    
   2      0.2018990E-04 0.1009E-06  0.2005018E-04 0.7124E-07  3.926    
   3      0.2002596E-04 0.1010E-06  0.2004214E-04 0.5821E-07  1.984    
   4      0.2002477E-04 0.1010E-06  0.2003781E-04 0.5043E-07  1.330    
   5      0.2012596E-04 0.1013E-06  0.2005544E-04 0.4514E-07  1.149    
   6      0.1989743E-04 0.1008E-06  0.2002940E-04 0.4120E-07  1.326    
   7      0.1991403E-04 0.1010E-06  0.2001311E-04 0.3815E-07  1.292    
   8      0.1999656E-04 0.1010E-06  0.2001104E-04 0.3569E-07  1.111    
   9      0.2009091E-04 0.1004E-06  0.2002006E-04 0.3363E-07  1.042    
  10      0.2002391E-04 0.1003E-06  0.2002045E-04 0.3188E-07 0.9261    
  11      0.2012482E-04 0.1012E-06  0.2002996E-04 0.3041E-07 0.9302    
  12      0.2002329E-04 0.1010E-06  0.2002940E-04 0.2912E-07 0.8460    
  13      0.2019337E-04 0.1018E-06  0.2004199E-04 0.2800E-07 0.9771    
  14      0.1999940E-04 0.1009E-06  0.2003896E-04 0.2698E-07 0.9149    
  15      0.2003921E-04 0.1009E-06  0.2003897E-04 0.2606E-07 0.8495    
  16      0.2005200E-04 0.1011E-06  0.2003979E-04 0.2524E-07 0.7939    
  17      0.1998971E-04 0.1008E-06  0.2003685E-04 0.2448E-07 0.7589    
  18      0.2003234E-04 0.1013E-06  0.2003660E-04 0.2380E-07 0.7144    
  19      0.2006165E-04 0.1013E-06  0.2003791E-04 0.2317E-07 0.6778    
  20      0.1992866E-04 0.1012E-06  0.2003253E-04 0.2258E-07 0.7003    
   
   
 Integral Leading Order:   2.0032525460916078E-005 +-   2.2582920274532777E-008
 with chisq    =  0.70025842836068841     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.5599600E-04 0.1006E-04  0.5599600E-04 0.1006E-04  0.000    
   2      0.4924070E-04 0.1692E-05  0.4947903E-04 0.1779E-05 0.4906    
   3      0.5243732E-04 0.1258E-05  0.5144473E-04 0.1029E-05  1.168    
   4      0.5362924E-04 0.1142E-05  0.5244341E-04 0.7616E-06  1.452    
   5      0.5060067E-04 0.1080E-05  0.5186663E-04 0.6259E-06  1.573    
   6      0.5319007E-04 0.1090E-05  0.5220186E-04 0.5422E-06  1.478    
   7      0.5029108E-04 0.1058E-05  0.5183138E-04 0.4839E-06  1.653    
   8      0.5237328E-04 0.1070E-05  0.5192380E-04 0.4408E-06  1.446    
   9      0.5143047E-04 0.1053E-05  0.5185219E-04 0.4068E-06  1.293    
  10      0.5226654E-04 0.1056E-05  0.5190596E-04 0.3796E-06  1.164    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.5076013E-04 0.3095E-06  0.5076013E-04 0.3095E-06  0.000    
   2      0.5142016E-04 0.3095E-06  0.5109440E-04 0.2189E-06  2.273    
   3      0.5087918E-04 0.3075E-06  0.5102242E-04 0.1783E-06  1.302    
   4      0.5041001E-04 0.3085E-06  0.5087179E-04 0.1544E-06  1.846    
   5      0.5052778E-04 0.3085E-06  0.5080362E-04 0.1381E-06  1.635    
   6      0.5059489E-04 0.3073E-06  0.5076881E-04 0.1259E-06  1.386    
   7      0.5084504E-04 0.3090E-06  0.5077970E-04 0.1166E-06  1.163    
   8      0.5068405E-04 0.3073E-06  0.5076770E-04 0.1090E-06  1.009    
   9      0.5118540E-04 0.3082E-06  0.5081485E-04 0.1028E-06  1.088    
  10      0.5095025E-04 0.3072E-06  0.5082854E-04 0.9748E-07 0.9864    
  11      0.5150200E-04 0.3107E-06  0.5089037E-04 0.9301E-07  1.323    
  12      0.5078267E-04 0.3085E-06  0.5088144E-04 0.8905E-07  1.213    
  13      0.5140179E-04 0.3092E-06  0.5092205E-04 0.8557E-07  1.332    
  14      0.5116353E-04 0.3102E-06  0.5093928E-04 0.8249E-07  1.272    
  15      0.5110877E-04 0.3094E-06  0.5095060E-04 0.7971E-07  1.201    
  16      0.5095283E-04 0.3078E-06  0.5095074E-04 0.7716E-07  1.121    
  17      0.5089115E-04 0.3090E-06  0.5094725E-04 0.7486E-07  1.053    
  18      0.5049530E-04 0.3069E-06  0.5092229E-04 0.7273E-07  1.111    
  19      0.5083972E-04 0.3103E-06  0.5091800E-04 0.7081E-07  1.053    
  20      0.5069698E-04 0.3085E-06  0.5090703E-04 0.6902E-07  1.023    
   
   
 Integral Leading Order:   5.0907025332334536E-005 +-   6.9016844983188708E-008
 with chisq    =   1.0234331859454666     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4972368E-04 0.1119E-04  0.4972368E-04 0.1119E-04  0.000    
   2      0.9567394E-04 0.3380E-05  0.9456843E-04 0.2661E-05  7.000    
   3      0.9171302E-04 0.2349E-05  0.9271230E-04 0.1687E-05  3.372    
   4      0.9065485E-04 0.2129E-05  0.9181530E-04 0.1303E-05  2.330    
   5      0.8805018E-04 0.2056E-05  0.9066259E-04 0.1096E-05  2.340    
   6      0.8978161E-04 0.2177E-05  0.9046781E-04 0.9770E-06  1.864    
   7      0.9058795E-04 0.2122E-05  0.9049082E-04 0.8858E-06  1.528    
   8      0.9223177E-04 0.2126E-05  0.9077826E-04 0.8164E-06  1.377    
   9      0.9229281E-04 0.2141E-05  0.9099050E-04 0.7621E-06  1.248    
  10      0.9387309E-04 0.2114E-05  0.9136385E-04 0.7161E-06  1.297    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.9119454E-04 0.6233E-06  0.9119454E-04 0.6233E-06  0.000    
   2      0.9120895E-04 0.6219E-06  0.9120176E-04 0.4403E-06 0.2680E-03
   3      0.9136250E-04 0.6197E-06  0.9125581E-04 0.3589E-06 0.2252E-01
   4      0.9085221E-04 0.6238E-06  0.9115609E-04 0.3111E-06 0.1194    
   5      0.9123275E-04 0.6183E-06  0.9117159E-04 0.2779E-06 0.9261E-01
   6      0.9132973E-04 0.6121E-06  0.9119870E-04 0.2530E-06 0.8514E-01
   7      0.9157501E-04 0.6206E-06  0.9125272E-04 0.2343E-06 0.1237    
   8      0.9148200E-04 0.6159E-06  0.9128183E-04 0.2190E-06 0.1233    
   9      0.9096164E-04 0.6227E-06  0.9124681E-04 0.2066E-06 0.1373    
  10      0.9181123E-04 0.6252E-06  0.9130300E-04 0.1962E-06 0.2043    
  11      0.9173944E-04 0.6255E-06  0.9134243E-04 0.1872E-06 0.2284    
  12      0.9157671E-04 0.6189E-06  0.9136215E-04 0.1792E-06 0.2195    
  13      0.9064239E-04 0.6153E-06  0.9130671E-04 0.1720E-06 0.3052    
  14      0.9042486E-04 0.6225E-06  0.9124528E-04 0.1658E-06 0.4232    
  15      0.9147118E-04 0.6284E-06  0.9126005E-04 0.1603E-06 0.4015    
  16      0.9193846E-04 0.6220E-06  0.9130290E-04 0.1552E-06 0.4497    
  17      0.9050706E-04 0.6224E-06  0.9125705E-04 0.1506E-06 0.5168    
  18      0.9125582E-04 0.6191E-06  0.9125698E-04 0.1464E-06 0.4864    
