   400.00000000000000        1.1658060060814381        3.9688077823171630E-007
 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_02
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_02/PK_Delta1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1       2.096029     0.3242E-04   2.096029     0.3242E-04  0.000    
   2       3.369665     0.2101E-05   3.367598     0.1748E-05 0.8599E+09
   3       2.960445     0.1151E-05   3.074499     0.9426E-06 0.1923E+11
   4       1.962600     0.3531E-06   2.217589     0.4205E-06 0.4266E+12
   5       2.276324     0.1013E-03   2.217590     0.4090E-06 0.3382E+12
   6       1.193988     0.2603E-06   1.865410     0.3088E-06 0.8074E+12
   7       1.005496     0.4995E-04   1.865404     0.2900E-06 0.7630E+12
   8       3.201389     0.3779E-05   1.880910     0.3057E-06 0.6130E+12
   9       1.248840     0.6642E-04   1.880907     0.2930E-06 0.5837E+12
  10       1.002030     0.1444E-05   1.874122     0.2798E-06 0.5731E+12



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1.177419     0.2234E-05   1.177419     0.2234E-05  0.000    
   2       1.227254     0.2027E-05   1.205766     0.1498E-05 0.2713E+09
   3       1.184087     0.5828E-06   1.187014     0.5477E-06 0.2285E+09
   4       1.177167     0.1860E-05   1.186251     0.5240E-06 0.1620E+09
   5       1.183689     0.4238E-05   1.186213     0.5194E-06 0.1219E+09
   6       1.191597     0.8321E-05   1.186234     0.5185E-06 0.9757E+08
   7       1.173418     0.3643E-05   1.185987     0.5124E-06 0.8361E+08
   8       1.177628     0.2847E-05   1.185729     0.5039E-06 0.7300E+08
   9       1.156248     0.1276E-05   1.181925     0.4689E-06 0.1197E+09
  10       1.180072     0.4371E-05   1.181904     0.4661E-06 0.1065E+09
  11       1.115549     0.1039E-04   1.181786     0.4634E-06 0.1005E+09
  12       1.084060     0.2018E-05   1.177602     0.4505E-06 0.2679E+09
  13       1.185120     0.2531E-05   1.177839     0.4438E-06 0.2458E+09
  14       1.176037     0.4456E-05   1.177821     0.4417E-06 0.2267E+09
  15       1.072530     0.1094E-05   1.165162     0.4121E-06 0.7061E+09
  16       1.246819     0.3823E-05   1.166235     0.4112E-06 0.6871E+09
  17       1.148400     0.2742E-05   1.165857     0.4064E-06 0.6481E+09
  18       1.114540     0.1354E-04   1.165815     0.4052E-06 0.6138E+09
  19       1.188682     0.2779E-05   1.166309     0.4012E-06 0.5823E+09
  20       1.140233     0.2795E-05   1.165806     0.3969E-06 0.5572E+09
   
   
 Integral Delta:   1.1658060060814381      +-   3.9688077823171630E-007
 with chisq    =   557249108.30370104     
  
  
  
    xq         Integral Delta                 error
    400      0.116580600608144E+01      0.396880778231716E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
