   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.3754895E-04 0.2167E-04  0.3754895E-04 0.2167E-04  0.000    
   2      0.1074399E-03 0.1692E-04  0.1025978E-03 0.1223E-04  2.107    
   3      0.1693262E-03 0.3461E-04  0.1263418E-03 0.1436E-04  2.965    
   4      0.1408163E-03 0.1526E-04  0.1344311E-03 0.1004E-04  1.956    
   5      0.4727190E-03 0.2028E-03  0.1460727E-03 0.1900E-04  3.030    
   6      0.1721120E-03 0.1170E-04  0.1611219E-03 0.1184E-04  2.871    
   7      0.3394276E-03 0.8483E-04  0.1684387E-03 0.1254E-04  3.368    
   8      0.8601512E-03 0.5290E-03  0.1730946E-03 0.1929E-04  2.440    
   9      0.1148811E-02 0.8725E-03  0.1773823E-03 0.2648E-04  1.871    
  10      0.3220695E-03 0.4276E-04  0.1955762E-03 0.2397E-04  2.219    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1      0.4520072E-03 0.3551E-04  0.4520072E-03 0.3551E-04  0.000    
   2      0.4984298E-03 0.7481E-04  0.4619888E-03 0.3312E-04 0.3317    
   3      0.4357297E-03 0.3568E-04  0.4509736E-03 0.2454E-04 0.3146    
   4      0.4136965E-03 0.3132E-04  0.4387050E-03 0.1959E-04 0.4873    
   5      0.4100370E-03 0.3288E-04  0.4322030E-03 0.1693E-04 0.5044    
   6      0.4018181E-03 0.2342E-04  0.4230766E-03 0.1395E-04 0.6154    
   7      0.3767019E-03 0.1167E-04  0.3991708E-03 0.9529E-05  1.518    
   8      0.4001107E-03 0.1762E-04  0.3993617E-03 0.8438E-05  1.323    
   9      0.3960571E-03 0.1710E-04  0.3987847E-03 0.7610E-05  1.178    
  10                NaN        NaN            NaN        NaN        NaN


