   100.00000000000000        6.5413314292911336E-007   2.0049290798832448E-008
   400.00000000000000        8.2972699082099234E-005   3.1690712837099080E-006
   700.00000000000000        2.4224929814021037E-004   1.0209779583760438E-005
   1000.0000000000000        4.6550327004346234E-004   1.7392692907590008E-005
   1300.0000000000000        5.7994320094705357E-004   2.2919152945417973E-005
   1600.0000000000000        6.7895393906763218E-004   2.6539533095324464E-005
   1900.0000000000000        8.1543032211148919E-004   2.9591157974957655E-005
   2200.0000000000000        9.6668986118411682E-004   3.4618661842997805E-005
   2500.0000000000000        3.8701216560557000E-003   1.8838273178388220E-004
 File  already exist  ../summary/run2_01/PK_actual_st.dat                                                                 
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run2_01/PK_actual_st.dat                                                                 
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5754791E-04 0.6061E-05 -0.5754791E-04 0.6061E-05  0.000    
   2     -0.5718417E-04 0.2837E-06 -0.5718497E-04 0.2843E-06 0.3617E-02
   3     -0.5745025E-04 0.1716E-06 -0.5737958E-04 0.1468E-06 0.3210    
   4     -0.5739981E-04 0.1841E-06 -0.5738745E-04 0.1148E-06 0.2164    
   5     -0.5729363E-04 0.1615E-06 -0.5735605E-04 0.9357E-07 0.2184    
   6     -0.5751230E-04 0.1572E-06 -0.5739707E-04 0.8039E-07 0.3209    
   7     -0.5737603E-04 0.1513E-06 -0.5739244E-04 0.7099E-07 0.2699    
   8     -0.5734799E-04 0.1445E-06 -0.5738381E-04 0.6373E-07 0.2423    
   9     -0.5742032E-04 0.1900E-06 -0.5738750E-04 0.6042E-07 0.2161    
  10     -0.5723757E-04 0.1699E-06 -0.5737075E-04 0.5693E-07 0.2687    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5750881E-04 0.4576E-07 -0.5750881E-04 0.4576E-07  0.000    
   2     -0.5755063E-04 0.4573E-07 -0.5752975E-04 0.3235E-07 0.4178    
   3     -0.5744509E-04 0.4570E-07 -0.5750154E-04 0.2640E-07  1.351    
   4     -0.5746202E-04 0.4571E-07 -0.5749167E-04 0.2286E-07  1.088    
   5     -0.5738653E-04 0.4559E-07 -0.5747060E-04 0.2044E-07  1.876    
   6     -0.5741771E-04 0.4577E-07 -0.5746182E-04 0.1866E-07  1.724    
   7     -0.5748037E-04 0.4571E-07 -0.5746447E-04 0.1728E-07  1.460    
   8     -0.5744678E-04 0.4581E-07 -0.5746227E-04 0.1617E-07  1.270    
   9     -0.5743321E-04 0.4570E-07 -0.5745904E-04 0.1524E-07  1.156    
  10     -0.5748123E-04 0.4571E-07 -0.5746126E-04 0.1446E-07  1.051    
  11     -0.5750576E-04 0.4580E-07 -0.5746530E-04 0.1379E-07  1.032    
  12     -0.5742603E-04 0.4575E-07 -0.5746204E-04 0.1320E-07 0.9997    
  13     -0.5747409E-04 0.4574E-07 -0.5746296E-04 0.1268E-07 0.9218    
  14     -0.5748688E-04 0.4578E-07 -0.5746467E-04 0.1222E-07 0.8703    
  15     -0.5748237E-04 0.4579E-07 -0.5746585E-04 0.1181E-07 0.8181    
  16     -0.5741981E-04 0.4572E-07 -0.5746297E-04 0.1143E-07 0.8269    
  17     -0.5751832E-04 0.4578E-07 -0.5746623E-04 0.1109E-07 0.8613    
  18     -0.5746740E-04 0.4578E-07 -0.5746629E-04 0.1078E-07 0.8107    
  19     -0.5746223E-04 0.4576E-07 -0.5746608E-04 0.1049E-07 0.7660    
  20     -0.5746078E-04 0.4563E-07 -0.5746581E-04 0.1023E-07 0.7264    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5645744E-04 0.6080E-05 -0.5645744E-04 0.6080E-05  0.000    
   2     -0.5798493E-04 0.2646E-06 -0.5798219E-04 0.2609E-06 0.6132E-01
