   100.00000000000000        6.0124014554494987E-007   3.3629760733603302E-009
   400.00000000000000        7.2680158880597835E-005   7.1446102522745785E-007
   700.00000000000000        2.4310947935500809E-004   2.6081665026272704E-006
   1000.0000000000000        4.2969805222002865E-004   4.7855515551380792E-006
   1300.0000000000000        5.8120727387410008E-004   6.6478973477568944E-006
   1600.0000000000000        6.9847356892110415E-004   8.0398042821749214E-006
   1900.0000000000000        8.2070034976235574E-004   9.2484680960882633E-006
   2200.0000000000000        9.9225050255702081E-004   1.1100466625119353E-005
   2500.0000000000000        3.9485512990763642E-003   7.2854542389140143E-005
  
 Writing data in the file  ../summary/run2_01/PK_Dummy.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2827837E-06 0.1955E-05  0.2827837E-06 0.1955E-05  0.000    
   2      0.6420238E-06 0.1034E-06  0.6418290E-06 0.7984E-07 0.1097E-01
   3      0.5848723E-06 0.6134E-07  0.6018486E-06 0.4634E-07 0.1629    
   4      0.6062350E-06 0.5562E-07  0.6039472E-06 0.3478E-07 0.1018    
   5      0.5530247E-06 0.5576E-07  0.5895002E-06 0.2949E-07 0.2276    
   6      0.5484860E-06 0.5265E-07  0.5797230E-06 0.2573E-07 0.2744    
   7      0.6047366E-06 0.5150E-07  0.5855391E-06 0.2288E-07 0.2574    
   8      0.5213417E-06 0.5314E-07  0.5765762E-06 0.2106E-07 0.3836    
   9      0.6335454E-06 0.5538E-07  0.5856663E-06 0.1964E-07 0.4654    
  10      0.5510079E-06 0.5252E-07  0.5815662E-06 0.1840E-07 0.4565    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.5886859E-06 0.1503E-07  0.5886859E-06 0.1503E-07  0.000    
   2      0.6073168E-06 0.1500E-07  0.5983075E-06 0.1062E-07 0.7688    
   3      0.6051284E-06 0.1494E-07  0.6006324E-06 0.8655E-08 0.4512    
   4      0.5894103E-06 0.1511E-07  0.5979375E-06 0.7510E-08 0.4393    
   5      0.6061137E-06 0.1508E-07  0.5995995E-06 0.6722E-08 0.3875    
   6      0.6176122E-06 0.1482E-07  0.6028281E-06 0.6122E-08 0.5616    
   7      0.5938580E-06 0.1508E-07  0.6015895E-06 0.5672E-08 0.5195    
   8      0.6139653E-06 0.1494E-07  0.6032062E-06 0.5302E-08 0.5313    
   9      0.6057346E-06 0.1526E-07  0.6034808E-06 0.5009E-08 0.4675    
  10      0.6089867E-06 0.1497E-07  0.6040450E-06 0.4750E-08 0.4285    
  11      0.6092687E-06 0.1505E-07  0.6045261E-06 0.4530E-08 0.3961    
  12      0.6079079E-06 0.1506E-07  0.6048099E-06 0.4338E-08 0.3640    
  13      0.5888079E-06 0.1510E-07  0.6036479E-06 0.4169E-08 0.4177    
  14      0.6059076E-06 0.1497E-07  0.6038118E-06 0.4016E-08 0.3869    
  15      0.5903775E-06 0.1497E-07  0.6029458E-06 0.3879E-08 0.4120    
  16      0.5627702E-06 0.1507E-07  0.6007520E-06 0.3756E-08 0.7813    
  17      0.6045638E-06 0.1521E-07  0.6009741E-06 0.3647E-08 0.7356    
  18      0.6017977E-06 0.1505E-07  0.6010199E-06 0.3544E-08 0.6924    
  19      0.5875955E-06 0.1508E-07  0.6003459E-06 0.3450E-08 0.6955    
  20      0.6173078E-06 0.1505E-07  0.6012401E-06 0.3363E-08 0.7238    
   
   
 Integral Plus:   6.0124014554494987E-007 +-   3.3629760733603302E-009
 with chisq    =  0.72382121554133272     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1080056E-03 0.1264E-03  0.1080056E-03 0.1264E-03  0.000    
   2      0.7965932E-04 0.1353E-04  0.8024447E-04 0.1595E-04 0.6384E-01
   3      0.7056960E-04 0.1079E-04  0.7495042E-04 0.9902E-05 0.1558    
   4      0.7493252E-04 0.1099E-04  0.7494374E-04 0.7574E-05 0.1113    
   5      0.7222387E-04 0.1062E-04  0.7420775E-04 0.6291E-05 0.9747E-01
   6      0.6683980E-04 0.1053E-04  0.7280228E-04 0.5497E-05 0.1381    
   7      0.5021704E-04 0.1071E-04  0.7067173E-04 0.5000E-05 0.4165    
   8      0.7571480E-04 0.1091E-04  0.7153556E-04 0.4547E-05 0.3827    
   9      0.6391841E-04 0.1070E-04  0.7067885E-04 0.4212E-05 0.3872    
  10      0.5943176E-04 0.1063E-04  0.6966986E-04 0.3943E-05 0.4313    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.7209814E-04 0.3191E-05  0.7209814E-04 0.3191E-05  0.000    
   2      0.6973840E-04 0.3194E-05  0.7095873E-04 0.2257E-05 0.2729    
   3      0.7253009E-04 0.3195E-05  0.7149769E-04 0.1844E-05 0.2162    
   4      0.6785609E-04 0.3204E-05  0.7066073E-04 0.1598E-05 0.4543    
   5      0.7815727E-04 0.3189E-05  0.7242503E-04 0.1429E-05  1.565    
   6      0.7748179E-04 0.3193E-05  0.7337330E-04 0.1304E-05  1.679    
   7      0.7076075E-04 0.3204E-05  0.7302208E-04 0.1208E-05  1.503    
   8      0.7442453E-04 0.3186E-05  0.7320547E-04 0.1129E-05  1.306    
   9      0.7054215E-04 0.3192E-05  0.7292652E-04 0.1065E-05  1.224    
  10      0.7393535E-04 0.3198E-05  0.7303030E-04 0.1010E-05  1.094    
  11      0.7523085E-04 0.3195E-05  0.7324239E-04 0.9631E-06  1.025    
  12      0.7161232E-04 0.3191E-05  0.7311115E-04 0.9220E-06 0.9554    
  13      0.7620073E-04 0.3192E-05  0.7336917E-04 0.8858E-06 0.9473    
  14      0.7302144E-04 0.3219E-05  0.7334479E-04 0.8541E-06 0.8755    
  15      0.7080305E-04 0.3194E-05  0.7318527E-04 0.8251E-06 0.8563    
  16      0.7365617E-04 0.3194E-05  0.7321522E-04 0.7989E-06 0.7997    
  17      0.7052823E-04 0.3195E-05  0.7306730E-04 0.7750E-06 0.7918    
  18      0.7486564E-04 0.3197E-05  0.7317226E-04 0.7532E-06 0.7614    
  19      0.7112107E-04 0.3202E-05  0.7306998E-04 0.7332E-06 0.7417    
  20      0.6280678E-04 0.3178E-05  0.7268016E-04 0.7145E-06  1.109    
   
   
 Integral Plus:   7.2680158880597835E-005 +-   7.1446102522745785E-007
 with chisq    =   1.1086710570889902     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2780881E-03 0.2926E-03  0.2780881E-03 0.2926E-03  0.000    
   2      0.2170782E-03 0.4822E-04  0.2196816E-03 0.5422E-04 0.5173E-01
   3      0.2419998E-03 0.3986E-04  0.2338570E-03 0.3243E-04 0.8128E-01
   4      0.2307141E-03 0.3869E-04  0.2326629E-03 0.2512E-04 0.5720E-01
   5      0.2327107E-03 0.3825E-04  0.2326764E-03 0.2109E-04 0.4362E-01
   6      0.2577072E-03 0.3829E-04  0.2391235E-03 0.1839E-04 0.1050    
   7      0.2031430E-03 0.3820E-04  0.2341403E-03 0.1669E-04 0.1839    
