    100      0.988979223055304E-02      0.150660615099761E-03
    200      0.686945169817876E-03      0.142470721414442E-04
    300      0.145694354885873E-03      0.326650645921463E-05
    400      0.432112423179945E-04      0.109954538219164E-05
    500      0.175779201861297E-04      0.457056179723388E-06
    600      0.849322723432847E-05      0.217987987039617E-06
    700      0.467886406569224E-05      0.114223833819232E-06
    800      0.273852153379872E-05      0.642331476480443E-07
    900      0.153483439309236E-05      0.380210696731595E-07
   1000      0.103165062682943E-05      0.234657019700064E-07

   100.00000000000000        9.8897922305530399E-003   1.5066061509976057E-004
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.3390425E-01 0.4041E-01  0.3390425E-01 0.4041E-01  0.000    
   2      0.2567521E-02 0.8561E-02  0.3035436E-01 0.2698E-01 0.1355    
   3      0.1099749E-01 0.4899E-02  0.1363185E-01 0.8542E-02 0.3938    
   4      0.9476473E-02 0.3219E-02  0.1114822E-01 0.4854E-02 0.3858    
   5      0.1190433E-01 0.2569E-02  0.1159952E-01 0.2896E-02 0.3318    
   6      0.7612112E-02 0.2330E-02  0.1068684E-01 0.2366E-02 0.4070    
   7      0.1593950E-01 0.2270E-02  0.1338657E-01 0.1646E-02 0.7644    
   8      0.1321425E-01 0.2217E-02  0.1334001E-01 0.1377E-02 0.6837    
   9      0.8728133E-02 0.2201E-02  0.1284744E-01 0.1250E-02 0.8105    
  10      0.9058195E-02 0.2197E-02  0.1245514E-01 0.1145E-02 0.8829    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.9727371E-02 0.6739E-03  0.9727371E-02 0.6739E-03  0.000    
   2      0.1095265E-01 0.6725E-03  0.1041366E-01 0.4760E-03  1.633    
   3      0.8253752E-02 0.6740E-03  0.9894231E-02 0.3888E-03  3.749    
   4      0.9073851E-02 0.6724E-03  0.9708813E-02 0.3366E-03  2.927    
   5      0.1042123E-01 0.6739E-03  0.9871891E-02 0.3011E-03  2.362    
   6      0.1071866E-01 0.6750E-03  0.1003654E-01 0.2750E-03  2.122    
   7      0.8430620E-02 0.6733E-03  0.9863346E-02 0.2546E-03  2.479    
   8      0.1022401E-01 0.6740E-03  0.9912633E-02 0.2382E-03  2.135    
   9      0.9108698E-02 0.6749E-03  0.9834159E-02 0.2246E-03  2.036    
  10      0.1038602E-01 0.6731E-03  0.9896599E-02 0.2130E-03  1.859    
  11      0.9370613E-02 0.6732E-03  0.9852252E-02 0.2031E-03  1.737    
  12      0.9162076E-02 0.6750E-03  0.9801017E-02 0.1945E-03  1.673    
  13      0.8672021E-02 0.6721E-03  0.9730058E-02 0.1868E-03  1.737    
  14      0.1061097E-01 0.6744E-03  0.9805361E-02 0.1801E-03  1.723    
  15      0.1016101E-01 0.6750E-03  0.9831172E-02 0.1740E-03  1.609    
  16      0.9254284E-02 0.6725E-03  0.9798186E-02 0.1684E-03  1.553    
  17      0.1001737E-01 0.6742E-03  0.9811883E-02 0.1634E-03  1.457    
  18      0.1090433E-01 0.6736E-03  0.9887320E-02 0.1588E-03  1.530    
  19      0.9920706E-02 0.6739E-03  0.9889123E-02 0.1546E-03  1.443    
  20      0.9902229E-02 0.6742E-03  0.9889792E-02 0.1507E-03  1.366    
   
   
 Integral Plus:   9.8897922305530399E-003 +-   1.5066061509976057E-004
 with chisq    =   1.3657286643207596     
  
  
  
    xq         Integral Plus                 error
    100      0.988979223055304E-02      0.150660615099761E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   200.00000000000000        6.8694516981787569E-004   1.4247072141444239E-005
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.4264035E-02 0.2153E-02  0.4264035E-02 0.2153E-02  0.000    
   2      0.3835124E-03 0.5307E-03  0.3808048E-02 0.1436E-02 0.7573    
   3      0.5505044E-03 0.3071E-03  0.2441367E-02 0.9006E-03  2.152    
   4      0.5524064E-03 0.2410E-03  0.1672602E-02 0.6055E-03  2.665    
   5      0.8781310E-03 0.2194E-03  0.1232759E-02 0.3691E-03  2.687    
   6      0.5288873E-03 0.2117E-03  0.1107844E-02 0.3078E-03  2.696    
   7      0.6459398E-03 0.2074E-03  0.1007989E-02 0.2549E-03  2.660    
   8      0.8148179E-03 0.2061E-03  0.9580703E-03 0.2086E-03  2.547    
   9      0.8198386E-03 0.2047E-03  0.9290975E-03 0.1777E-03  2.442    
  10      0.8196572E-03 0.2041E-03  0.9100542E-03 0.1555E-03  2.348    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.6144453E-03 0.6373E-04  0.6144453E-03 0.6373E-04  0.000    
   2      0.6609620E-03 0.6382E-04  0.6393669E-03 0.4510E-04 0.2646    
   3      0.8291501E-03 0.6358E-04  0.7265282E-03 0.3677E-04  3.415    
   4      0.6621347E-03 0.6362E-04  0.7119547E-03 0.3184E-04  2.589    
   5      0.7021024E-03 0.6369E-04  0.7099598E-03 0.2848E-04  1.940    
   6      0.7429049E-03 0.6375E-04  0.7160400E-03 0.2600E-04  1.566    
   7      0.6446753E-03 0.6364E-04  0.7073069E-03 0.2407E-04  1.494    
   8      0.6598203E-03 0.6386E-04  0.7019446E-03 0.2252E-04  1.361    
   9      0.6978536E-03 0.6361E-04  0.7014825E-03 0.2123E-04  1.189    
  10      0.6406408E-03 0.6384E-04  0.6962297E-03 0.2015E-04  1.153    
  11      0.6034073E-03 0.6369E-04  0.6895959E-03 0.1921E-04  1.215    
  12      0.7525012E-03 0.6385E-04  0.6958587E-03 0.1839E-04  1.180    
  13      0.7670267E-03 0.6372E-04  0.7025545E-03 0.1767E-04  1.176    
  14      0.6585070E-03 0.6385E-04  0.6997085E-03 0.1703E-04  1.125    
  15      0.5136176E-03 0.6376E-04  0.6926523E-03 0.1645E-04  1.410    
  16      0.6680921E-03 0.6364E-04  0.6911663E-03 0.1593E-04  1.328    
  17      0.7254807E-03 0.6364E-04  0.6934516E-03 0.1545E-04  1.254    
  18      0.6880065E-03 0.6365E-04  0.6931439E-03 0.1502E-04  1.179    
  19      0.6322972E-03 0.6376E-04  0.6903822E-03 0.1462E-04  1.164    
  20      0.6043214E-03 0.6366E-04  0.6869452E-03 0.1425E-04  1.188    
   
   
 Integral Plus:   6.8694516981787569E-004 +-   1.4247072141444239E-005
 with chisq    =   1.1882319804705583     
  
  
  
    xq         Integral Plus                 error
    200      0.686945169817876E-03      0.142470721414442E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   300.00000000000000        1.4569435488587346E-004   3.2665064592146329E-006
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.3915199E-03 0.3686E-03  0.3915199E-03 0.3686E-03  0.000    
   2      0.2627946E-03 0.9327E-04  0.2788116E-03 0.1107E-03 0.1472    
   3      0.1265580E-03 0.6100E-04  0.2297899E-03 0.7709E-04 0.5288    
   4      0.3644348E-04 0.5169E-04  0.2228597E-03 0.6573E-04 0.5671    
   5      0.1576495E-03 0.4890E-04  0.1949241E-03 0.4670E-04 0.6011    
   6      0.1734288E-03 0.4739E-04  0.1872782E-03 0.3611E-04 0.5344    
   7      0.1097298E-03 0.4685E-04  0.1774167E-03 0.3187E-04 0.6087    
   8      0.1627033E-03 0.4689E-04  0.1742063E-03 0.2747E-04 0.5559    
   9      0.9363752E-04 0.4637E-04  0.1686626E-03 0.2532E-04 0.6143    
  10      0.1508581E-03 0.4703E-04  0.1660284E-03 0.2290E-04 0.5773    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1706519E-03 0.1460E-04  0.1706519E-03 0.1460E-04  0.000    
   2      0.1295606E-03 0.1461E-04  0.1556369E-03 0.1033E-04  3.671    
   3      0.1572206E-03 0.1460E-04  0.1561914E-03 0.8431E-05  1.794    
   4      0.1508999E-03 0.1456E-04  0.1548958E-03 0.7297E-05  1.238    
   5      0.1437960E-03 0.1458E-04  0.1528801E-03 0.6525E-05  1.058    
   6      0.1452376E-03 0.1462E-04  0.1516921E-03 0.5959E-05 0.9003    
   7      0.1582707E-03 0.1461E-04  0.1527188E-03 0.5518E-05 0.7696    
   8      0.1548551E-03 0.1461E-04  0.1529964E-03 0.5162E-05 0.6585    
   9      0.1316091E-03 0.1463E-04  0.1511640E-03 0.4867E-05 0.7816    
  10      0.1469134E-03 0.1465E-04  0.1507550E-03 0.4619E-05 0.7054    
  11      0.1451754E-03 0.1461E-04  0.1502735E-03 0.4404E-05 0.6508    
  12      0.1591630E-03 0.1461E-04  0.1511087E-03 0.4217E-05 0.6191    
  13      0.1613368E-03 0.1461E-04  0.1520088E-03 0.4051E-05 0.6033    
  14      0.1131437E-03 0.1461E-04  0.1503962E-03 0.3904E-05 0.8780    
  15      0.1237437E-03 0.1461E-04  0.1491357E-03 0.3772E-05 0.9929    
  16      0.1367494E-03 0.1461E-04  0.1484588E-03 0.3652E-05 0.9741    
  17      0.1462205E-03 0.1461E-04  0.1483272E-03 0.3543E-05 0.9147    
  18      0.1310569E-03 0.1462E-04  0.1475495E-03 0.3443E-05 0.9340    
  19      0.1195960E-03 0.1460E-04  0.1465371E-03 0.3351E-05  1.032    
  20      0.1240069E-03 0.1462E-04  0.1456944E-03 0.3267E-05  1.081    
   
   
 Integral Plus:   1.4569435488587346E-004 +-   3.2665064592146329E-006
 with chisq    =   1.0811076876365660     
  
  
  
    xq         Integral Plus                 error
    300      0.145694354885873E-03      0.326650645921463E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   400.00000000000000        4.3211242317994456E-005   1.0995453821916411E-006
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.2010253E-04 0.9885E-04  0.2010253E-04 0.9885E-04  0.000    
   2      0.9953475E-04 0.2727E-04  0.9928896E-04 0.1964E-04 0.5045E-01
   3      0.5656159E-04 0.1897E-04  0.8222145E-04 0.1423E-04  1.111    
   4      0.3982816E-04 0.1695E-04  0.7379835E-04 0.1166E-04  1.586    
   5      0.2977149E-04 0.1614E-04  0.6899382E-04 0.1013E-04  1.864    
   6      0.4079440E-04 0.1593E-04  0.6409235E-04 0.8829E-05  1.913    
   7      0.5834641E-04 0.1571E-04  0.6255432E-04 0.7640E-05  1.578    
   8      0.4734204E-04 0.1563E-04  0.6025451E-04 0.6926E-05  1.485    
   9      0.2420379E-04 0.1582E-04  0.5891530E-04 0.6487E-05  1.564    
  10      0.5296171E-04 0.1569E-04  0.5800357E-04 0.5987E-05  1.397    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.4334697E-04 0.4923E-05  0.4334697E-04 0.4923E-05  0.000    
   2      0.3753542E-04 0.4909E-05  0.4084861E-04 0.3477E-05 0.6849    
   3      0.3824341E-04 0.4923E-05  0.4004790E-04 0.2840E-05 0.4451    
   4      0.4828551E-04 0.4908E-05  0.4276765E-04 0.2457E-05  1.094    
   5      0.3446078E-04 0.4923E-05  0.4157820E-04 0.2199E-05  1.316    
   6      0.4075697E-04 0.4935E-05  0.4144171E-04 0.2008E-05  1.057    
   7      0.3493119E-04 0.4914E-05  0.4072785E-04 0.1859E-05  1.114    
   8      0.4270485E-04 0.4907E-05  0.4100691E-04 0.1738E-05 0.9606    
   9      0.4716176E-04 0.4921E-05  0.4190653E-04 0.1639E-05  1.027    
  10      0.4205236E-04 0.4918E-05  0.4192173E-04 0.1555E-05 0.9088    
  11      0.4166530E-04 0.4923E-05  0.4189797E-04 0.1483E-05 0.8165    
