       100     1.704922288589697e+03     7.250199847873111e-05
       400     1.165806006081438e+00     3.968807782317163e-07
       700                       nan                       nan
      1000     2.325252136544849e-02     2.769766477405345e-11
      1300     6.033694405532945e-03     1.313910144332819e-10
      1600     1.454998451174926e-03     6.427749018807724e-12
      1900     4.483089603504458e-04     3.152148977797107e-11
      2200     7.251601067468585e-05     1.138338993170877e-11
      2500     2.264606026818164e-05     6.406838998956332e-12
 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_02
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_02/PK_Delta0.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1       607.1071     0.2371E-01   607.1071     0.2371E-01  0.000    
   2       1939.898     0.3394E-03   1939.872     0.2515E-03 0.5639E+09
   3       1862.020     0.1042E-02   1932.937     0.2657E-03 0.3712E+10
   4       100.4166     0.2964E-03   1927.090     0.2299E-03 0.7064E+11
   5       3068.530     0.2836E-03   2800.221     0.1491E-03 0.2663E+13
   6       2295.817     0.1805E-03   2541.047     0.1086E-03 0.3029E+13
   7       1888.806     0.3954E-03   2496.964     0.1046E-03 0.2947E+13
   8       1719.486     0.1963E-03   2352.982     0.9324E-04 0.4090E+13
   9       2570.966     0.9924E-04   2487.752     0.6022E-04 0.3661E+13
  10       2263.919     0.6684E-03   2485.412     0.6080E-04 0.3175E+13



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1521.042     0.1515E-02   1521.042     0.1515E-02  0.000    
   2       1268.838     0.4128E-03   1293.143     0.4332E-03 0.2952E+11
   3       1140.328     0.2348E-02   1289.773     0.4036E-03 0.1818E+11
   4       1272.102     0.7543E-02   1289.726     0.3994E-03 0.1234E+11
   5       971.9550     0.4288E-02   1288.210     0.3802E-03 0.1099E+11
   6       1516.619     0.1286E-03   1500.191     0.1059E-03 0.7019E+11
   7       2481.957     0.1248E-02   1525.454     0.1229E-03 0.3091E+12
   8       1141.095     0.8775E-02   1525.412     0.1195E-03 0.2805E+12
   9       1130.566     0.9850E-03   1522.058     0.1162E-03 0.2695E+12
  10       1999.513     0.2276E-03   1680.713     0.9914E-04 0.7913E+12
