   1900.0000000000000        4.4830896035044583E-004   3.1521489777971067E-011
 Writing your data in ../summary/run_02/PK_Delta6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.2631633E-03 0.3701E-08  0.2631633E-03 0.3701E-08  0.000    
   2      0.3375560E-03 0.4556E-09  0.3368770E-03 0.4066E-09 0.3028E+09
   3      0.4408033E-03 0.2989E-09  0.4197040E-03 0.2147E-09 0.1906E+11
   4      0.4481078E-03 0.5619E-09  0.4250718E-03 0.2073E-09 0.1202E+11
   5      0.5502504E-03 0.2920E-09  0.4893500E-03 0.1596E-09 0.4581E+11
   6      0.5528626E-03 0.1814E-09  0.5257573E-03 0.1105E-09 0.4882E+11
   7      0.5496896E-03 0.1926E-09  0.5337606E-03 0.9346E-10 0.4027E+11
   8      0.3859346E-03 0.1572E-09  0.5044321E-03 0.8209E-10 0.1095E+12
   9      0.3375210E-03 0.8458E-09  0.5035617E-03 0.7984E-10 0.1036E+12
  10      0.5846892E-03 0.1801E-09  0.5243848E-03 0.7139E-10 0.1130E+12



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.5524081E-03 0.7085E-09  0.5524081E-03 0.7085E-09  0.000    
   2      0.4817977E-03 0.8602E-10  0.4831398E-03 0.9165E-10 0.1107E+11
   3      0.5481745E-03 0.6153E-10  0.5294962E-03 0.5008E-10 0.1779E+12
   4      0.3534512E-03 0.7072E-09  0.5291021E-03 0.4644E-10 0.1483E+12
   5      0.2523600E-03 0.5635E-07  0.5291020E-03 0.4289E-10 0.1304E+12
   6      0.5378533E-03 0.1781E-08  0.5291092E-03 0.4431E-10 0.9770E+11
   7      0.6143362E-03 0.8426E-09  0.5295129E-03 0.4643E-10 0.7646E+11
   8      0.1933369E-03 0.1573E-07  0.5295124E-03 0.4390E-10 0.7329E+11
   9      0.4150896E-03 0.1840E-07  0.5295119E-03 0.4341E-10 0.6562E+11
  10      0.4101608E-03 0.1559E-07  0.5295111E-03 0.4296E-10 0.5955E+11
  11      0.2697797E-03 0.3912E-10  0.4521880E-03 0.3492E-10 0.1213E+13
  12      0.2620565E-03 0.2647E-08  0.4521763E-03 0.3397E-10 0.1166E+13
  13      0.3679156E-03 0.1858E-08  0.4521557E-03 0.3361E-10 0.1091E+13
  14      0.2428443E-03 0.1163E-07  0.4521551E-03 0.3280E-10 0.1058E+13
  15      0.4380914E-03 0.1566E-08  0.4521482E-03 0.3291E-10 0.9752E+12
  16      0.3094042E-03 0.1096E-09  0.4453665E-03 0.3167E-10 0.9977E+12
  17      0.5772765E-03 0.2440E-09  0.4496230E-03 0.3204E-10 0.9175E+12
  18      0.4513650E-03 0.3024E-07  0.4496230E-03 0.3217E-10 0.8567E+12
  19      0.4098368E-03 0.3208E-09  0.4492523E-03 0.3196E-10 0.8126E+12
  20      0.4111680E-03 0.1950E-09  0.4483090E-03 0.3152E-10 0.7738E+12
   
   
 Integral Delta:   4.4830896035044583E-004 +-   3.1521489777971067E-011
 with chisq    =   773829859559.17480     
  
  
  
    xq         Integral Delta                 error
   1900      0.448308960350446E-03      0.315214897779711E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
