   100.00000000000000        2.0972478161441165E-002   2.7165503333446548E-006
   200.00000000000000        1.2296227366946802E-003   2.5444195574497367E-007
   300.00000000000000        2.1842168602139326E-004   5.7028025859704233E-008
   400.00000000000000        6.1758544385457761E-005   1.8594357695141096E-008
   500.00000000000000        2.2558135703900570E-005   7.5104499011243753E-009
   600.00000000000000        9.7156802820425806E-006   3.4625405500701512E-009
   700.00000000000000        4.6815782756854100E-006   1.7740663558471914E-009
   800.00000000000000        2.4535671604869732E-006   9.8493590017508565E-010
   900.00000000000000        1.3684200242747839E-006   5.6481809865706145E-010
   1000.0000000000000        8.0144635280492945E-007   3.4606899318362738E-010
   1100.0000000000000        4.8911468340940386E-007   2.1865659448592310E-010
   1200.0000000000000        3.0798983791779745E-007   1.4121622373843300E-010
   1300.0000000000000        1.9949171633931290E-007   9.3570329193997941E-011
   1400.0000000000000        1.3210093532592015E-007   6.3551936753198350E-011
   1500.0000000000000        8.9347725533169530E-008   4.4138520623834377E-011
   1600.0000000000000        6.1395770085570592E-008   3.0635199457501736E-011
   1700.0000000000000        4.2846418735853162E-008   2.1371838031204569E-011
   1800.0000000000000        3.0268829787671356E-008   1.5382372063473399E-011
   1900.0000000000000        2.1635363485887620E-008   1.1236446989561823E-011
   2000.0000000000000        1.5612220292485263E-008   8.1762303510097884E-012
   2100.0000000000000        1.1386087764577559E-008   6.0041261964499121E-012
   2200.0000000000000        8.3556436910371286E-009   4.4893201743851114E-012
   2300.0000000000000        6.1773467375419529E-009   3.3385134022275538E-012
   2400.0000000000000        4.5968900483959564E-009   2.5051115531814054E-012
   2500.0000000000000        3.4414317614527130E-009   1.8926910780020985E-012
   2600.0000000000000        2.5895949225107127E-009   1.4326860830174210E-012
   2700.0000000000000        1.9572795495734618E-009   1.0903920258620473E-012
   2800.0000000000000        1.4853768556296439E-009   8.2995209500899324E-013
   2900.0000000000000        1.1314102093485620E-009   6.3977383811058642E-013
   3000.0000000000000        8.6492827492852684E-010   4.8960784257154656E-013
 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/PK_Delta.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.2193381E-01 0.1013E-02  0.2193381E-01 0.1013E-02  0.000    
   2      0.2104643E-01 0.2441E-03  0.2109911E-01 0.2418E-03 0.7523    
   3      0.2097830E-01 0.1255E-03  0.2100494E-01 0.1126E-03 0.4811    
   4      0.2104450E-01 0.8126E-04  0.2103072E-01 0.6625E-04 0.3498    
   5      0.2091501E-01 0.6398E-04  0.2097177E-01 0.4626E-04 0.6549    
   6      0.2105782E-01 0.5709E-04  0.2100563E-01 0.3599E-04 0.7978    
   7      0.2096960E-01 0.5401E-04  0.2099469E-01 0.3000E-04 0.7174    
   8      0.2103175E-01 0.5244E-04  0.2100376E-01 0.2605E-04 0.6692    
   9      0.2102112E-01 0.5232E-04  0.2100718E-01 0.2333E-04 0.5971    
  10      0.2099455E-01 0.5202E-04  0.2100508E-01 0.2130E-04 0.5368    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2095312E-01 0.1215E-04  0.2095312E-01 0.1215E-04  0.000    
   2      0.2095907E-01 0.1215E-04  0.2095610E-01 0.8590E-05 0.1200    
   3      0.2098711E-01 0.1216E-04  0.2096645E-01 0.7015E-05  2.233    
   4      0.2096435E-01 0.1215E-04  0.2096592E-01 0.6076E-05  1.496    
   5      0.2097106E-01 0.1214E-04  0.2096695E-01 0.5434E-05  1.158    
   6      0.2097911E-01 0.1216E-04  0.2096898E-01 0.4961E-05  1.093    
   7      0.2098331E-01 0.1215E-04  0.2097103E-01 0.4593E-05  1.110    
   8      0.2098210E-01 0.1213E-04  0.2097242E-01 0.4295E-05  1.055    
   9      0.2098494E-01 0.1215E-04  0.2097381E-01 0.4050E-05  1.041    
  10      0.2096265E-01 0.1215E-04  0.2097269E-01 0.3842E-05  1.010    
  11      0.2096114E-01 0.1214E-04  0.2097164E-01 0.3663E-05 0.9913    
  12      0.2098098E-01 0.1213E-04  0.2097242E-01 0.3506E-05 0.9505    
  13      0.2097938E-01 0.1214E-04  0.2097296E-01 0.3369E-05 0.8965    
  14      0.2096162E-01 0.1216E-04  0.2097215E-01 0.3247E-05 0.8896    
  15      0.2097423E-01 0.1214E-04  0.2097229E-01 0.3136E-05 0.8280    
  16      0.2096920E-01 0.1215E-04  0.2097210E-01 0.3037E-05 0.7769    
  17      0.2097991E-01 0.1216E-04  0.2097256E-01 0.2946E-05 0.7526    
  18      0.2097364E-01 0.1216E-04  0.2097262E-01 0.2863E-05 0.7087    
  19      0.2097573E-01 0.1215E-04  0.2097278E-01 0.2787E-05 0.6728    
  20      0.2096675E-01 0.1215E-04  0.2097248E-01 0.2717E-05 0.6497    
   
   
 Integral Delta:   2.0972478161441165E-002 +-   2.7165503333446548E-006
 with chisq    =  0.64970890668317149     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1224848E-02 0.4489E-04  0.1224848E-02 0.4489E-04  0.000    
