   1600.0000000000000        1.4549984511749261E-003   6.4277490188077237E-012
 Writing your data in ../summary/run_02/PK_Delta5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.5918032E-03 0.1793E-08  0.5918032E-03 0.1793E-08  0.000    
   2      0.8939717E-03 0.6114E-10  0.8938177E-03 0.5184E-10 0.1731E+11
   3      0.1059646E-02 0.5172E-10  0.1003680E-02 0.3457E-10 0.2579E+13
   4      0.1194006E-02 0.7279E-09  0.1004484E-02 0.3811E-10 0.1443E+13
   5      0.1027768E-02 0.3387E-09  0.1004816E-02 0.3838E-10 0.1054E+13
   6      0.1486636E-02 0.3881E-09  0.1015521E-02 0.4193E-10 0.1264E+13
   7      0.1253466E-02 0.9481E-10  0.1065328E-02 0.3821E-10 0.2073E+13
   8      0.1297959E-02 0.1180E-09  0.1094762E-02 0.3655E-10 0.2335E+13
   9      0.2774366E-03 0.7296E-10  0.1082585E-02 0.3434E-10 0.3321E+13
  10      0.1337254E-02 0.8544E-10  0.1133915E-02 0.3153E-10 0.3961E+13



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.1117242E-02 0.1244E-08  0.1117242E-02 0.1244E-08  0.000    
   2      0.1137466E-02 0.3299E-07  0.1117272E-02 0.1255E-08 0.3819E+06
   3      0.1054587E-02 0.1668E-08  0.1096524E-02 0.1005E-08 0.4313E+09
   4      0.1442453E-02 0.1192E-10  0.1442424E-02 0.9896E-11 0.3382E+11
   5      0.1894421E-02 0.1738E-07  0.1442424E-02 0.1129E-10 0.1983E+11
   6      0.1351687E-02 0.1554E-07  0.1442424E-02 0.1127E-10 0.1592E+11
   7      0.1629779E-02 0.1189E-10  0.1547740E-02 0.7681E-11 0.2442E+14
   8      0.8759027E-03 0.6150E-07  0.1547740E-02 0.7382E-11 0.2266E+14
   9      0.1007539E-02 0.1183E-08  0.1547728E-02 0.7198E-11 0.2087E+14
  10      0.1093320E-02 0.1186E-10  0.1455671E-02 0.6327E-11 0.1117E+15
  11      0.1543590E-02 0.2081E-08  0.1455672E-02 0.6447E-11 0.9686E+14
  12      0.1150179E-02 0.1296E-06  0.1455672E-02 0.6382E-11 0.8986E+14
  13      0.9242104E-03 0.4891E-09  0.1455627E-02 0.6258E-11 0.8571E+14
  14      0.1343407E-02 0.2669E-09  0.1455559E-02 0.6278E-11 0.7858E+14
  15      0.1153195E-02 0.1000E-09  0.1454604E-02 0.6227E-11 0.7446E+14
  16      0.1650826E-02 0.6665E-09  0.1454632E-02 0.6355E-11 0.6671E+14
  17      0.1876178E-02 0.2873E-09  0.1455059E-02 0.6549E-11 0.5910E+14
  18      0.1658370E-02 0.1050E-08  0.1455071E-02 0.6643E-11 0.5406E+14
  19      0.9026815E-03 0.3836E-09  0.1454998E-02 0.6544E-11 0.5267E+14
  20      0.7325930E-03 0.7817E-07  0.1454998E-02 0.6428E-11 0.5171E+14
   
   
 Integral Delta:   1.4549984511749261E-003 +-   6.4277490188077237E-012
 with chisq    =   51710183380259.492     
  
  
  
    xq         Integral Delta                 error
   1600      0.145499845117493E-02      0.642774901880772E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
