   100.00000000000000       -3.4617616731756591E-003   2.6704855403557057E-006
   200.00000000000000       -1.8554242143888555E-004   1.8389756098346805E-007
   300.00000000000000       -3.0691964497691723E-005   5.7189092937267499E-008
   400.00000000000000       -8.0868252970204143E-006   1.0061873035412866E-008
   500.00000000000000       -2.7764729763198187E-006   3.7114918597313148E-009
   600.00000000000000       -1.1221251303404822E-006   1.5846830840017160E-009
   700.00000000000000       -5.0880052630700096E-007   7.6696430443735408E-010
   800.00000000000000       -2.5141669386579524E-007   3.7484601907428362E-010
   900.00000000000000       -1.3242699436883452E-007   2.1163174490624263E-010
   1000.0000000000000       -7.3242075121863169E-008   1.1740584934555973E-010
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Directory not found ../summary/run_04                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_04
 Directory constructed successfully🤩
  
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3706114E-02 0.4437E-03 -0.3706114E-02 0.4437E-03  0.000    
   2     -0.3741746E-02 0.1582E-03 -0.3737792E-02 0.1485E-03 0.5679E-02
   3     -0.3462816E-02 0.6964E-04 -0.3518576E-02 0.6535E-04  1.434    
   4     -0.3432842E-02 0.4740E-04 -0.3464694E-02 0.3928E-04  1.354    
   5     -0.3444119E-02 0.3999E-04 -0.3455014E-02 0.2836E-04  1.065    
   6     -0.3473559E-02 0.3777E-04 -0.3461490E-02 0.2278E-04 0.8887    
   7     -0.3496816E-02 0.3804E-04 -0.3470628E-02 0.1958E-04 0.8475    
   8     -0.3440653E-02 0.3638E-04 -0.3464184E-02 0.1729E-04 0.8039    
   9     -0.3539399E-02 0.3693E-04 -0.3477781E-02 0.1565E-04  1.130    
  10     -0.3457350E-02 0.3601E-04 -0.3474643E-02 0.1437E-04  1.038    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3480193E-02 0.1160E-04 -0.3480193E-02 0.1160E-04  0.000    
   2     -0.3463943E-02 0.1168E-04 -0.3472162E-02 0.8233E-05 0.9738    
   3     -0.3469510E-02 0.1170E-04 -0.3471285E-02 0.6733E-05 0.5043    
   4     -0.3466796E-02 0.1245E-04 -0.3470271E-02 0.5922E-05 0.3699    
   5     -0.3467595E-02 0.1182E-04 -0.3469735E-02 0.5295E-05 0.2877    
   6     -0.3453413E-02 0.1167E-04 -0.3466970E-02 0.4822E-05 0.5530    
   7     -0.3459641E-02 0.1169E-04 -0.3465908E-02 0.4458E-05 0.5169    
   8     -0.3464187E-02 0.1167E-04 -0.3465689E-02 0.4164E-05 0.4458    
   9     -0.3455819E-02 0.1206E-04 -0.3464643E-02 0.3936E-05 0.4648    
  10     -0.3455408E-02 0.1170E-04 -0.3463708E-02 0.3731E-05 0.4753    
  11     -0.3458015E-02 0.1201E-04 -0.3463209E-02 0.3563E-05 0.4483    
  12     -0.3455943E-02 0.1175E-04 -0.3462599E-02 0.3409E-05 0.4395    
  13     -0.3461706E-02 0.1256E-04 -0.3462538E-02 0.3290E-05 0.4033    
  14     -0.3467864E-02 0.1164E-04 -0.3462933E-02 0.3166E-05 0.3871    
  15     -0.3450958E-02 0.1163E-04 -0.3462113E-02 0.3055E-05 0.4297    
  16     -0.3467490E-02 0.1178E-04 -0.3462452E-02 0.2957E-05 0.4140    
  17     -0.3463286E-02 0.1250E-04 -0.3462497E-02 0.2878E-05 0.3884    
  18     -0.3467478E-02 0.1164E-04 -0.3462785E-02 0.2794E-05 0.3756    
  19     -0.3452734E-02 0.1206E-04 -0.3462275E-02 0.2722E-05 0.3913    
  20     -0.3448334E-02 0.1386E-04 -0.3461762E-02 0.2670E-05 0.4218    
   
   
 Integral [real-dipole]:  -3.4617616731756591E-003 +-   2.6704855403557057E-006
 with chisq    =  0.42177654773451584     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2128498E-03 0.2395E-04 -0.2128498E-03 0.2395E-04  0.000    
   2     -0.1999285E-03 0.1856E-04 -0.2051642E-03 0.1479E-04 0.1840    
   3     -0.1881838E-03 0.6526E-05 -0.1914094E-03 0.6260E-05 0.6635    
   4     -0.1824079E-03 0.3102E-05 -0.1844681E-03 0.2930E-05  1.018    
   5     -0.1869782E-03 0.3057E-05 -0.1856099E-03 0.2143E-05 0.8626    
   6     -0.1863825E-03 0.2758E-05 -0.1858857E-03 0.1707E-05 0.7089    
   7     -0.1868271E-03 0.2546E-05 -0.1861646E-03 0.1425E-05 0.6113    
