   100.00000000000000        1.3278619172228206E-002   4.6750896611021437E-006
   200.00000000000000        7.7869799395051474E-004   4.0529077818073122E-007
   300.00000000000000        1.3831449563633333E-004   8.7382514187797402E-008
   400.00000000000000        3.9080744751974567E-005   2.7984470442049166E-008
   500.00000000000000        1.4274317010733317E-005   1.1270287709902275E-008
   600.00000000000000        6.1405235913309600E-006   5.1805485346430811E-009
   700.00000000000000        2.9603689800598664E-006   2.6397139638595888E-009
   800.00000000000000        1.5553809616821640E-006   1.4523363270720478E-009
   900.00000000000000        8.6603991280734574E-007   8.4187204299308356E-010
   1000.0000000000000        5.0817572801830820E-007   5.0826770770666520E-010
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/run_04                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_04
 Directory constructed successfully🤩
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1234477E-01 0.1412E-02  0.1234477E-01 0.1412E-02  0.000    
   2      0.1325631E-01 0.3475E-03  0.1321079E-01 0.3273E-03 0.3679    
   3      0.1310486E-01 0.1878E-03  0.1313021E-01 0.1614E-03 0.2204    
   4      0.1315361E-01 0.1236E-03  0.1314516E-01 0.9744E-04 0.1499    
   5      0.1355718E-01 0.9919E-04  0.1335663E-01 0.6861E-04  2.363    
   6      0.1323830E-01 0.8859E-04  0.1331163E-01 0.5412E-04  2.108    
   7      0.1344049E-01 0.8580E-04  0.1334961E-01 0.4561E-04  2.021    
   8      0.1327076E-01 0.8263E-04  0.1333096E-01 0.3990E-04  1.829    
   9      0.1326342E-01 0.8215E-04  0.1331793E-01 0.3587E-04  1.667    
  10      0.1315760E-01 0.8170E-04  0.1329211E-01 0.3285E-04  1.840    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1323919E-01 0.2092E-04  0.1323919E-01 0.2092E-04  0.000    
   2      0.1326802E-01 0.2093E-04  0.1325363E-01 0.1480E-04 0.9499    
   3      0.1330974E-01 0.2096E-04  0.1327240E-01 0.1209E-04  2.873    
   4      0.1328646E-01 0.2089E-04  0.1327593E-01 0.1046E-04  2.027    
   5      0.1329580E-01 0.2090E-04  0.1327992E-01 0.9355E-05  1.701    
   6      0.1328517E-01 0.2091E-04  0.1328080E-01 0.8540E-05  1.371    
   7      0.1329419E-01 0.2090E-04  0.1328272E-01 0.7905E-05  1.201    
   8      0.1327617E-01 0.2096E-04  0.1328190E-01 0.7397E-05  1.042    
   9      0.1328322E-01 0.2092E-04  0.1328205E-01 0.6974E-05 0.9118    
  10      0.1328323E-01 0.2089E-04  0.1328217E-01 0.6615E-05 0.8108    
  11      0.1324368E-01 0.2091E-04  0.1327868E-01 0.6307E-05  1.037    
  12      0.1326257E-01 0.2085E-04  0.1327734E-01 0.6037E-05 0.9923    
  13      0.1329587E-01 0.2088E-04  0.1327877E-01 0.5799E-05 0.9702    
  14      0.1324970E-01 0.2092E-04  0.1327670E-01 0.5588E-05  1.033    
  15      0.1328122E-01 0.2088E-04  0.1327700E-01 0.5398E-05 0.9626    
  16      0.1326213E-01 0.2096E-04  0.1327608E-01 0.5228E-05 0.9300    
  17      0.1328830E-01 0.2094E-04  0.1327680E-01 0.5072E-05 0.8918    
  18      0.1327627E-01 0.2089E-04  0.1327677E-01 0.4929E-05 0.8394    
  19      0.1331816E-01 0.2082E-04  0.1327898E-01 0.4796E-05  1.002    
  20      0.1327175E-01 0.2092E-04  0.1327862E-01 0.4675E-05 0.9548    
   
   
 Integral virtual contribrtion:   1.3278619172228206E-002 +-   4.6750896611021437E-006
 with chisq    =  0.95482552629505124     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7787692E-03 0.6405E-04  0.7787692E-03 0.6405E-04  0.000    
   2      0.7816777E-03 0.1785E-04  0.7814695E-03 0.1717E-04 0.1907E-02
   3      0.7749926E-03 0.1020E-04  0.7767000E-03 0.8796E-05 0.5358E-01
   4      0.7723503E-03 0.8009E-05  0.7743389E-03 0.5936E-05 0.8028E-01
   5      0.7828065E-03 0.7227E-05  0.7777804E-03 0.4580E-05 0.2662    
   6      0.7744020E-03 0.6858E-05  0.7767454E-03 0.3811E-05 0.2467    
   7      0.7762072E-03 0.6723E-05  0.7766148E-03 0.3316E-05 0.2065    
   8      0.7739350E-03 0.6637E-05  0.7760831E-03 0.2967E-05 0.1957    
   9      0.7849491E-03 0.6691E-05  0.7775656E-03 0.2711E-05 0.3570    
  10      0.7758504E-03 0.6607E-05  0.7773195E-03 0.2508E-05 0.3239    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.7801986E-03 0.1813E-05  0.7801986E-03 0.1813E-05  0.000    
   2      0.7775847E-03 0.1811E-05  0.7788944E-03 0.1281E-05  1.041    
   3      0.7779334E-03 0.1810E-05  0.7785743E-03 0.1046E-05 0.6146    
   4      0.7778815E-03 0.1810E-05  0.7784011E-03 0.9055E-06 0.4465    
   5      0.7805550E-03 0.1813E-05  0.7788331E-03 0.8100E-06 0.6179    
   6      0.7804962E-03 0.1811E-05  0.7791113E-03 0.7395E-06 0.6349    
   7      0.7760281E-03 0.1812E-05  0.7786741E-03 0.6847E-06 0.9409    
   8      0.7799878E-03 0.1815E-05  0.7788383E-03 0.6406E-06 0.8718    
   9      0.7790385E-03 0.1810E-05  0.7788606E-03 0.6039E-06 0.7642    
