   100.00000000000000       -1.5842019131050308E-002   3.3114248693450238E-003
   200.00000000000000       -1.6210550736009744E-003   1.6989692531969882E-004
   300.00000000000000       -1.6220242694180265E-004   3.0160719351126076E-005
   400.00000000000000       -3.0690097949910301E-005   3.4662512562038626E-006
   500.00000000000000       -7.4773028758684509E-006   1.1867542317091679E-006



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1368107E-02 0.3168E-02  0.1368107E-02 0.3168E-02  0.000    
   2     -0.1797176E-03 0.1291E-03 -0.4390195E-04 0.6693E-03 0.4281    
   3     -0.1410180     0.1356     -0.4760472E-01 0.4546E-01  1.075    
   4     -0.2779795E-02 0.1788E-02 -0.2834034E-01 0.2974E-01  1.141    
   5     -0.3253540E-01 0.2912E-01 -0.2910230E-01 0.2469E-01  1.016    
   6     -0.5592449E-02 0.2786E-02 -0.2041436E-01 0.1791E-01  1.055    
   7     -0.9188098E-02 0.2117E-02 -0.1330271E-01 0.1006E-01  1.069    
   8     -0.1773614E-01 0.4714E-02 -0.1473233E-01 0.7803E-02  1.042    
   9     -0.1498056E-01 0.2633E-02 -0.1483766E-01 0.5611E-02  1.015    
  10     -0.1218907E-01 0.5709E-02 -0.1468830E-01 0.5188E-02 0.9975    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5867264E-01 0.3900E-01 -0.5867264E-01 0.3900E-01  0.000    
   2     -0.1367185E-01 0.1036E-02 -0.1424899E-01 0.3207E-02  2.493    
   3     -0.1886028E-01 0.2435E-02 -0.1541866E-01 0.2370E-02  2.061    
   4     -0.4168085E-01 0.2697E-01 -0.1568125E-01 0.2448E-02  1.656    
   5     -0.1690041E-01 0.4126E-02 -0.1576127E-01 0.2168E-02  1.483    
   6     -0.1936314E-01 0.1664E-01 -0.1578025E-01 0.2035E-02  1.344    
   7     -0.1438597     0.1285     -0.1640208E-01 0.3871E-02  1.190    
   8     -0.7621567E-01 0.4982E-01 -0.1693934E-01 0.3972E-02  1.248    
   9     -0.1329244E-01 0.1213E-02 -0.1578834E-01 0.3107E-02  1.259    
  10     -0.1386827E-01 0.1371E-02 -0.1538137E-01 0.2624E-02  1.246    
  11     -0.2246974E-01 0.1024E-01 -0.1545131E-01 0.2508E-02  1.223    
  12     -0.1740873E-01 0.1788E-02 -0.1576971E-01 0.2207E-02  1.212    
  13     -0.4770408E-01 0.3284E-01 -0.1588491E-01 0.2186E-02  1.192    
  14     -0.1487252E-01 0.1289E-02 -0.1569718E-01 0.1907E-02  1.181    
  15     -0.4786177E-01 0.3237E-01 -0.1579483E-01 0.1897E-02  1.168    
  16     -0.1407091E-01 0.1918E-02 -0.1567494E-01 0.1776E-02  1.161    
  17     -0.1624666E-01 0.1844E-02 -0.1572705E-01 0.1648E-02  1.149    
  18     -0.3354427E-01 0.1597E-01 -0.1581890E-01 0.1620E-02  1.150    
  19     -0.1307534E-01 0.1054E-02 -0.1540085E-01 0.1455E-02  1.167    
  20     -0.4255447     0.4081     -0.1584202E-01 0.3311E-02  1.081    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1614607E-02 0.1068E-02 -0.1614607E-02 0.1068E-02  0.000    
   2      0.1202858E-01 0.1214E-01  0.2488090E-02 0.4749E-02  1.736    
   3     -0.8143942E-04 0.5128E-04  0.1368413E-02 0.2913E-02  1.397    
   4     -0.4660372E-03 0.3878E-03  0.1002104E-02 0.2258E-02  1.275    
   5     -0.6492567E-05 0.5519E-04  0.1000177E-02 0.2018E-02  1.196    
   6     -0.4306444E-03 0.1392E-03  0.1858534E-03 0.1210E-02  1.215    
   7     -0.5260205E-03 0.1478E-03 -0.1199990E-03 0.8467E-03  1.208    
   8     -0.9483270E-03 0.2539E-03 -0.3860799E-03 0.6545E-03  1.226    
   9     -0.8508988E-03 0.2118E-03 -0.5119594E-03 0.5282E-03  1.220    
  10     -0.3431326E-02 0.2648E-02 -0.5920012E-03 0.5133E-03  1.213    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1761098E-02 0.4481E-03 -0.1761098E-02 0.4481E-03  0.000    
   2     -0.9977681E-03 0.4502E-03 -0.1576929E-02 0.3172E-03  1.060    
   3     -0.2036173E-02 0.8471E-03 -0.1678452E-02 0.3243E-03 0.5678    
   4     -0.1330583E-02 0.2421E-03 -0.1491928E-02 0.2108E-03 0.6413    
   5     -0.1473159E-02 0.3347E-03 -0.1487126E-02 0.1794E-03 0.4946    
   6     -0.2105118E-02 0.4859E-03 -0.1609875E-02 0.1712E-03 0.7630    
   7     -0.1008190E-01 0.8833E-02 -0.1725105E-02 0.4200E-03  1.014    
   8     -0.1278835E-02 0.3181E-03 -0.1660691E-02 0.3659E-03  1.006    
   9     -0.1435247E-02 0.3236E-03 -0.1626989E-02 0.3209E-03 0.9816    
  10     -0.1102400E-02 0.1227E-02 -0.1623791E-02 0.3050E-03 0.9619    
  11     -0.1924488E-02 0.8589E-03 -0.1634774E-02 0.2897E-03 0.9283    
  12     -0.1612484E-03 0.1097E-02 -0.1634542E-02 0.2774E-03 0.9208    
  13     -0.1806346E-02 0.4480E-03 -0.1652710E-02 0.2552E-03 0.8951    
  14     -0.1454047E-02 0.3455E-03 -0.1632188E-02 0.2348E-03 0.8807    
  15     -0.1778285E-02 0.4374E-03 -0.1645038E-02 0.2192E-03 0.8583    
  16     -0.3427034E-02 0.1151E-02 -0.1725303E-02 0.2162E-03 0.9811    
  17     -0.1014918E-02 0.1574E-03 -0.1601355E-02 0.1912E-03  1.095    
  18     -0.1961321E-02 0.7403E-03 -0.1611648E-02 0.1855E-03  1.069    
  19     -0.1405418E-02 0.2610E-03 -0.1589859E-02 0.1719E-03  1.060    
  20     -0.2884471E-02 0.1108E-02 -0.1621055E-02 0.1699E-03  1.075    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2540303E-03 0.1909E-03 -0.2540303E-03 0.1909E-03  0.000    
   2     -0.1335685E-04 0.5990E-05 -0.7657656E-04 0.6927E-04  2.338    
   3     -0.2387041E-03 0.1846E-03 -0.1087876E-03 0.6943E-04  1.367    
   4     -0.3427931E-04 0.1624E-04 -0.8299959E-04 0.4886E-04  1.379    
   5     -0.1822999E-04 0.5707E-05 -0.5435690E-04 0.3268E-04  1.531    
   6     -0.1180726E-03 0.6139E-04 -0.6316149E-04 0.2922E-04  1.434    
   7      0.6452726E-03 0.6732E-03 -0.3965871E-04 0.5344E-04  1.285    
   8     -0.4536799E-04 0.2709E-04 -0.4018389E-04 0.4772E-04  1.254    
   9     -0.9759474E-04 0.5095E-04 -0.4635078E-04 0.4287E-04  1.235    
  10     -0.1600808E-03 0.9850E-04 -0.5451175E-04 0.4006E-04  1.227    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2047389E-03 0.8616E-04 -0.2047389E-03 0.8616E-04  0.000    
   2     -0.2021551E-03 0.5904E-04 -0.2029951E-03 0.4882E-04 0.6147E-03
   3     -0.1653649E-03 0.5933E-04 -0.1913659E-03 0.3821E-04 0.1039    
   4     -0.9480448E-04 0.2254E-04 -0.1514725E-03 0.2637E-04  1.169    
   5     -0.1575595E-02 0.1304E-02 -0.1983761E-03 0.1084E-03  1.425    
   6      0.1773918E-04 0.1388E-03 -0.1982965E-03 0.9893E-04  1.368    
   7     -0.1795527E-03 0.4212E-03 -0.1982199E-03 0.9197E-04  1.314    
   8      0.1276304E-03 0.2619E-03 -0.1964894E-03 0.8606E-04  1.290    
   9     -0.1116449E-03 0.4302E-04 -0.1853840E-03 0.7582E-04  1.282    
  10     -0.1669745E-03 0.6338E-04 -0.1831963E-03 0.6788E-04  1.254    
  11     -0.2319805E-03 0.1174E-03 -0.1862516E-03 0.6328E-04  1.220    
  12     -0.3333682E-03 0.2265E-03 -0.1911943E-03 0.6075E-04  1.180    
  13     -0.3562561E-03 0.1439E-03 -0.2055239E-03 0.5701E-04  1.178    
  14     -0.1834657E-03 0.5617E-04 -0.2026287E-03 0.5149E-04  1.159    
  15     -0.4318633E-03 0.2707E-03 -0.2095894E-03 0.5047E-04  1.130    
  16     -0.1508881E-03 0.5225E-04 -0.2042767E-03 0.4677E-04  1.125    
  17     -0.1515723E-03 0.3308E-04 -0.1944995E-03 0.4110E-04  1.128    
  18     -0.1343881E-03 0.4002E-04 -0.1890513E-03 0.3819E-04  1.130    
  19     -0.9923553E-04 0.1522E-04 -0.1661804E-03 0.3214E-04  1.206    
  20     -0.1143527E-03 0.3070E-04 -0.1622024E-03 0.3016E-04  1.209    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.9091089E-04 0.5337E-04 -0.9091089E-04 0.5337E-04  0.000    
   2     -0.3761962E-05 0.1691E-05 -0.3596522E-04 0.2296E-04  3.356    
   3     -0.1352651E-04 0.1216E-04 -0.3290944E-04 0.1762E-04  2.558    
   4     -0.2909280E-05 0.1018E-05 -0.1870535E-04 0.1108E-04  2.881    
   5     -0.1749068E-04 0.1033E-04 -0.1853231E-04 0.9338E-05  2.607    
   6     -0.2192508E-04 0.1096E-04 -0.1909504E-04 0.7996E-05  2.378    
   7     -0.3163998E-04 0.1363E-04 -0.2138443E-04 0.7046E-05  2.165    
   8     -0.2251164E-04 0.8119E-05 -0.2161734E-04 0.6014E-05  2.022    
   9     -0.4991365E-04 0.2497E-04 -0.2436100E-04 0.5979E-05  1.862    
  10     -0.1688012E-04 0.6475E-05 -0.2330173E-04 0.5311E-05  1.827    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2968864E-04 0.5632E-05 -0.2968864E-04 0.5632E-05  0.000    
   2     -0.4290671E-04 0.1998E-04 -0.3157014E-04 0.6482E-05 0.5076    
   3     -0.1729357E-04 0.7722E-05 -0.2965599E-04 0.5189E-05 0.7825    
   4     -0.6559063E-04 0.3391E-04 -0.3292218E-04 0.6670E-05  1.086    
   5     -0.1478518E-03 0.9409E-04 -0.3942818E-04 0.1157E-04  1.574    
   6     -0.4615529E-04 0.1168E-04 -0.4120229E-04 0.9386E-05  1.428    
   7     -0.2688369E-04 0.6785E-05 -0.3820312E-04 0.7815E-05  1.449    
   8     -0.9548248E-05 0.1001E-04 -0.3785956E-04 0.7276E-05  1.442    
   9     -0.7195013E-04 0.4192E-04 -0.3913417E-04 0.7253E-05  1.322    
  10     -0.3093500E-04 0.8095E-05 -0.3785207E-04 0.6400E-05  1.297    
  11     -0.2594643E-04 0.7441E-05 -0.3648084E-04 0.5791E-05  1.305    
  12     -0.1417415E-03 0.8966E-04 -0.3891537E-04 0.6747E-05  1.354    
  13     -0.2485780E-04 0.6185E-05 -0.3708707E-04 0.6078E-05  1.381    
  14     -0.3136544E-04 0.7873E-05 -0.3643887E-04 0.5560E-05  1.358    
  15     -0.1898998E-04 0.2816E-05 -0.3216266E-04 0.4681E-05  1.527    
  16     -0.2985778E-04 0.6586E-05 -0.3193285E-04 0.4332E-05  1.500    
  17     -0.2860532E-04 0.4774E-05 -0.3143918E-04 0.3904E-05  1.481    
  18     -0.2756065E-04 0.1124E-04 -0.3134510E-04 0.3770E-05  1.459    
  19     -0.1272507E-05 0.1952E-04 -0.3134459E-04 0.3670E-05  1.455    
  20     -0.2167383E-04 0.5108E-05 -0.3069010E-04 0.3466E-05  1.466    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1711780E-04 0.8912E-05 -0.1711780E-04 0.8912E-05  0.000    
   2     -0.7610113E-05 0.6793E-05 -0.1470432E-04 0.5957E-05 0.4824    
   3     -0.1092020E-04 0.1047E-04 -0.1402155E-04 0.5097E-05 0.3108    
   4     -0.3750721E-06 0.1420E-06 -0.6702264E-05 0.3006E-05  1.984    
   5      0.2113032E-06 0.7866E-06 -0.6664129E-05 0.2682E-05  1.869    
   6     -0.1169341E-05 0.8254E-06 -0.5933312E-05 0.2283E-05  1.923    
   7     -0.1063440E-04 0.8937E-05 -0.6336566E-05 0.2250E-05  1.565    
   8     -0.3538144E-05 0.2854E-05 -0.6098213E-05 0.2034E-05  1.522    
   9      0.7194356E-05 0.1135E-04 -0.5808657E-05 0.1977E-05  1.499    
  10     -0.8861407E-06 0.5611E-06 -0.5222253E-05 0.1762E-05  1.570    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4361377E-05 0.1602E-05 -0.4361377E-05 0.1602E-05  0.000    
   2     -0.1341488E-04 0.6183E-05 -0.7879381E-05 0.2866E-05  2.372    
   3     -0.1605436E-04 0.1349E-04 -0.8735462E-05 0.3354E-05  1.053    
   4     -0.3231294E-05 0.1809E-05 -0.7685628E-05 0.2643E-05  1.139    
   5     -0.5746073E-05 0.1348E-05 -0.6675403E-05 0.1693E-05  1.079    
   6     -0.2188656E-04 0.3176E-04 -0.6879589E-05 0.2148E-05 0.6619    
   7     -0.5888773E-05 0.6585E-05 -0.6857683E-05 0.2001E-05 0.6224    
   8     -0.1149483E-04 0.5771E-05 -0.7315989E-05 0.1889E-05 0.6161    
   9     -0.1727215E-05 0.2320E-05 -0.7239907E-05 0.1771E-05 0.6216    
  10     -0.8473994E-05 0.3079E-05 -0.7433565E-05 0.1590E-05 0.5866    
  11     -0.3609288E-05 0.1467E-05 -0.7007369E-05 0.1437E-05 0.6448    
  12     -0.3494039E-05 0.1017E-05 -0.6380055E-05 0.1253E-05 0.7380    
