   2100.0000000000000        7.1965899618569019E-009   8.7558781280367515E-012
   2200.0000000000000        5.2883835051442807E-009   6.5223735530295601E-012
   2300.0000000000000        3.9123315766543628E-009   4.8524717116142039E-012
   2400.0000000000000        2.9140314704075145E-009   3.6120173682392407E-012
   2500.0000000000000        2.1812194932599792E-009   2.7421733717556996E-012
   2600.0000000000000        1.6389488131506853E-009   2.0645718076946019E-012
   2700.0000000000000        1.2397223558035472E-009   1.5805065052413392E-012
   2800.0000000000000        9.4163561342087920E-010   1.2113163059944693E-012
   2900.0000000000000        7.1714779203921872E-010   9.1925226365219417E-013
   3000.0000000000000        5.4775676209948388E-010   7.0855659820473859E-013
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/run_06                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_06
 Directory constructed successfully🤩
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7245403E-08 0.3040E-09  0.7245403E-08 0.3040E-09  0.000    
   2      0.7263899E-08 0.1504E-09  0.7260279E-08 0.1347E-09 0.2969E-02
   3      0.7125101E-08 0.1338E-09  0.7193452E-08 0.9520E-10 0.2535    
   4      0.7164995E-08 0.1297E-09  0.7183570E-08 0.7679E-10 0.1799    
   5      0.7220847E-08 0.1326E-09  0.7192974E-08 0.6644E-10 0.1496    
   6      0.6858800E-08 0.1265E-09  0.7126109E-08 0.5896E-10  1.150    
   7      0.7354098E-08 0.1306E-09  0.7166572E-08 0.5369E-10  1.389    
   8      0.7200668E-08 0.1291E-09  0.7171626E-08 0.4958E-10  1.198    
   9      0.7042944E-08 0.1279E-09  0.7155366E-08 0.4624E-10  1.160    
  10      0.7037885E-08 0.1276E-09  0.7142165E-08 0.4349E-10  1.115    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.7203341E-08 0.3913E-10  0.7203341E-08 0.3913E-10  0.000    
   2      0.7128966E-08 0.3894E-10  0.7166357E-08 0.2760E-10  1.815    
   3      0.7206797E-08 0.3919E-10  0.7179868E-08 0.2257E-10  1.261    
   4      0.7186460E-08 0.3916E-10  0.7181513E-08 0.1955E-10 0.8477    
   5      0.7192423E-08 0.3927E-10  0.7183686E-08 0.1750E-10 0.6509    
   6      0.7225791E-08 0.3925E-10  0.7190738E-08 0.1599E-10 0.7131    
   7      0.7168424E-08 0.3896E-10  0.7187539E-08 0.1479E-10 0.6414    
   8      0.7170624E-08 0.3904E-10  0.7185425E-08 0.1383E-10 0.5735    
   9      0.7110181E-08 0.3887E-10  0.7177126E-08 0.1303E-10 0.9120    
