   2100.0000000000000       -5.7973110401251694E-010   1.1683581868883638E-012
   2200.0000000000000       -4.0477816405839013E-010   8.0434479761256574E-013
   2300.0000000000000       -2.8542082846289541E-010   5.7345563130074414E-013
   2400.0000000000000       -2.0222124442177435E-010   3.9763647704209698E-013
   2500.0000000000000       -1.4421454779630150E-010   2.7929342500141124E-013
   2600.0000000000000       -1.0310602857597066E-010   2.0073315507009425E-013
   2700.0000000000000       -7.4069350425087040E-011   1.4849291458753681E-013
   2800.0000000000000       -5.3919593514060779E-011   1.5994441047499799E-013
   2900.0000000000000       -3.9002448682887801E-011   8.4539376008060338E-014
   3000.0000000000000       -2.8386029083890978E-011   5.6858136726575532E-014
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Directory not found ../summary/run_06                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_06
 Directory constructed successfully🤩
  
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5685277E-09 0.4681E-10 -0.5685277E-09 0.4681E-10  0.000    
   2     -0.5704612E-09 0.1712E-10 -0.5702344E-09 0.1606E-10 0.1501E-02
   3     -0.5901115E-09 0.1562E-10 -0.5808000E-09 0.1113E-10 0.3981    
   4     -0.5892979E-09 0.2475E-10 -0.5822817E-09 0.1017E-10 0.2959    
   5     -0.5672433E-09 0.2019E-10 -0.5793446E-09 0.9082E-11 0.3316    
   6     -0.5571166E-09 0.1562E-10 -0.5740194E-09 0.7874E-11 0.5587    
   7     -0.5886086E-09 0.1498E-10 -0.5773038E-09 0.6957E-11 0.5900    
   8     -0.5826594E-09 0.1487E-10 -0.5782838E-09 0.6297E-11 0.5197    
   9     -0.5934074E-09 0.1462E-10 -0.5807659E-09 0.5776E-11 0.5694    
  10     -0.5902879E-09 0.1635E-10 -0.5818597E-09 0.5445E-11 0.5386    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5707512E-09 0.4901E-11 -0.5707512E-09 0.4901E-11  0.000    
   2     -0.5737247E-09 0.5378E-11 -0.5721079E-09 0.3623E-11 0.1671    
   3     -0.5794341E-09 0.5135E-11 -0.5745838E-09 0.2960E-11 0.7680    
   4     -0.5806110E-09 0.4965E-11 -0.5761887E-09 0.2542E-11 0.8753    
   5     -0.5816485E-09 0.4950E-11 -0.5773455E-09 0.2261E-11 0.8973    
   6     -0.5788418E-09 0.4963E-11 -0.5776039E-09 0.2058E-11 0.7323    
   7     -0.5814190E-09 0.6863E-11 -0.5779226E-09 0.1972E-11 0.6568    
   8     -0.5829961E-09 0.4992E-11 -0.5786175E-09 0.1834E-11 0.6910    
   9     -0.5693531E-09 0.5039E-11 -0.5775649E-09 0.1723E-11 0.9706    
  10     -0.5805424E-09 0.5022E-11 -0.5778815E-09 0.1630E-11 0.8971    
  11     -0.5803355E-09 0.6319E-11 -0.5780357E-09 0.1579E-11 0.8210    
  12     -0.5819442E-09 0.4981E-11 -0.5783968E-09 0.1505E-11 0.7970    
  13     -0.5789219E-09 0.4964E-11 -0.5784410E-09 0.1440E-11 0.7314    
  14     -0.5764704E-09 0.4962E-11 -0.5782890E-09 0.1383E-11 0.6866    
  15     -0.5777735E-09 0.5067E-11 -0.5782533E-09 0.1334E-11 0.6383    
  16     -0.5906895E-09 0.5017E-11 -0.5791079E-09 0.1289E-11 0.9911    
  17     -0.5947614E-09 0.9284E-11 -0.5794200E-09 0.1278E-11  1.109    
  18     -0.5745776E-09 0.4989E-11 -0.5791269E-09 0.1238E-11  1.096    
  19     -0.5817758E-09 0.4980E-11 -0.5792822E-09 0.1202E-11  1.050    
  20     -0.5872756E-09 0.4990E-11 -0.5797311E-09 0.1168E-11  1.124    
   
   
 Integral [real-dipole]:  -5.7973110401251694E-010 +-   1.1683581868883638E-012
 with chisq    =   1.1238775769841822     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4685107E-09 0.5771E-10 -0.4685107E-09 0.5771E-10  0.000    
   2     -0.3911441E-09 0.2198E-10 -0.4044677E-09 0.2206E-10  1.753    
   3     -0.4079652E-09 0.1246E-10 -0.4070450E-09 0.1111E-10 0.9184    
   4     -0.4086090E-09 0.1110E-10 -0.4077993E-09 0.7926E-11 0.6265    
   5     -0.4055736E-09 0.1079E-10 -0.4070541E-09 0.6420E-11 0.4830    
   6     -0.4154749E-09 0.1189E-10 -0.4089419E-09 0.5651E-11 0.4642    
   7     -0.4091722E-09 0.1275E-10 -0.4089785E-09 0.5168E-11 0.3889    
   8     -0.4019763E-09 0.1694E-10 -0.4084182E-09 0.4937E-11 0.3573    
   9     -0.3776423E-09 0.1347E-10 -0.4053274E-09 0.4638E-11 0.8157    
  10     -0.4110401E-09 0.1153E-10 -0.4061255E-09 0.4303E-11 0.7484    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3972096E-09 0.3565E-11 -0.3972096E-09 0.3565E-11  0.000    
   2     -0.4052511E-09 0.3513E-11 -0.4013697E-09 0.2502E-11  2.580    
   3     -0.4028921E-09 0.3443E-11 -0.4018984E-09 0.2024E-11  1.351    
   4     -0.4054325E-09 0.3484E-11 -0.4028020E-09 0.1750E-11  1.155    
   5     -0.4049983E-09 0.3479E-11 -0.4032496E-09 0.1563E-11 0.9444    
   6     -0.4044110E-09 0.3430E-11 -0.4034504E-09 0.1423E-11 0.7738    
   7     -0.4026313E-09 0.3478E-11 -0.4033334E-09 0.1317E-11 0.6531    
   8     -0.4102517E-09 0.3551E-11 -0.4041951E-09 0.1235E-11  1.047    
   9     -0.4043142E-09 0.3455E-11 -0.4042086E-09 0.1163E-11 0.9158    
  10     -0.4068607E-09 0.3427E-11 -0.4044856E-09 0.1101E-11 0.8732    
  11     -0.4080879E-09 0.3484E-11 -0.4048180E-09 0.1050E-11 0.8832    
  12     -0.4049944E-09 0.3460E-11 -0.4048329E-09 0.1005E-11 0.8031    
  13     -0.4114884E-09 0.3505E-11 -0.4053536E-09 0.9657E-12  1.020    
  14     -0.3957155E-09 0.8764E-11 -0.4052433E-09 0.9586E-12  1.032    
  15     -0.4026698E-09 0.3449E-11 -0.4050605E-09 0.9236E-12 0.9959    
  16     -0.4087695E-09 0.3492E-11 -0.4053078E-09 0.8929E-12 0.9998    
  17     -0.3994536E-09 0.4675E-11 -0.4051070E-09 0.8767E-12  1.031    
  18     -0.4088832E-09 0.3598E-11 -0.4053230E-09 0.8518E-12  1.032    
  19     -0.4072810E-09 0.3499E-11 -0.4054339E-09 0.8276E-12 0.9903    
  20     -0.3929940E-09 0.3406E-11 -0.4047782E-09 0.8043E-12  1.570    
   
   
 Integral [real-dipole]:  -4.0477816405839013E-010 +-   8.0434479761256574E-013
 with chisq    =   1.5695111326447353     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3423377E-09 0.3238E-10 -0.3423377E-09 0.3238E-10  0.000    
   2     -0.2695878E-09 0.1003E-10 -0.2793367E-09 0.1067E-10  5.397    
   3     -0.2843451E-09 0.7787E-11 -0.2824176E-09 0.6452E-11  2.910    
   4     -0.2967881E-09 0.8360E-11 -0.2877013E-09 0.5115E-11  2.564    
   5     -0.2797360E-09 0.7821E-11 -0.2855365E-09 0.4309E-11  2.142    
   6     -0.2903552E-09 0.7513E-11 -0.2866972E-09 0.3743E-11  1.784    
   7     -0.2764095E-09 0.7334E-11 -0.2847799E-09 0.3347E-11  1.752    
   8     -0.2869437E-09 0.7442E-11 -0.2851331E-09 0.3055E-11  1.518    
   9     -0.2844550E-09 0.7410E-11 -0.2850387E-09 0.2827E-11  1.336    
  10     -0.2754175E-09 0.7045E-11 -0.2838244E-09 0.2629E-11  1.364    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2900562E-09 0.2672E-11 -0.2900562E-09 0.2672E-11  0.000    
   2     -0.2853638E-09 0.2546E-11 -0.2876342E-09 0.1844E-11  1.617    
   3     -0.2839055E-09 0.2399E-11 -0.2862729E-09 0.1463E-11  1.569    
   4     -0.2831048E-09 0.2407E-11 -0.2854330E-09 0.1250E-11  1.469    
   5     -0.2850443E-09 0.2491E-11 -0.2853551E-09 0.1117E-11  1.107    
   6     -0.2883354E-09 0.2488E-11 -0.2858638E-09 0.1019E-11  1.125    
   7     -0.2843807E-09 0.2461E-11 -0.2856486E-09 0.9417E-12 0.9903    
   8     -0.2720485E-09 0.1013E-10 -0.2855428E-09 0.9326E-12  1.093    
   9     -0.2859973E-09 0.2503E-11 -0.2855989E-09 0.8738E-12 0.9589    
  10     -0.2851184E-09 0.2529E-11 -0.2855474E-09 0.8259E-12 0.8555    
  11     -0.2844761E-09 0.2443E-11 -0.2854374E-09 0.7824E-12 0.7872    
  12     -0.2852937E-09 0.2725E-11 -0.2854264E-09 0.7520E-12 0.7155    
  13     -0.2845924E-09 0.2494E-11 -0.2853568E-09 0.7200E-12 0.6643    
  14     -0.2857306E-09 0.2447E-11 -0.2853868E-09 0.6907E-12 0.6145    
  15     -0.2871160E-09 0.2463E-11 -0.2855151E-09 0.6650E-12 0.6031    
  16     -0.2805906E-09 0.2471E-11 -0.2851915E-09 0.6422E-12 0.8045    
  17     -0.2865151E-09 0.2445E-11 -0.2852781E-09 0.6211E-12 0.7709    
  18     -0.2899662E-09 0.2915E-11 -0.2854891E-09 0.6076E-12 0.8746    
  19     -0.2859824E-09 0.2437E-11 -0.2855182E-09 0.5895E-12 0.8279    
  20     -0.2836956E-09 0.2471E-11 -0.2854208E-09 0.5735E-12 0.8115    
   
   
 Integral [real-dipole]:  -2.8542082846289541E-010 +-   5.7345563130074414E-013
 with chisq    =  0.81152904127761538     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1642082E-09 0.1564E-10 -0.1642082E-09 0.1564E-10  0.000    
   2     -0.2120524E-09 0.7244E-11 -0.2065969E-09 0.6098E-11  6.219    
   3     -0.2867883E-09 0.7696E-10 -0.2077319E-09 0.7238E-11  3.032    
   4     -0.1891597E-09 0.1909E-10 -0.2060425E-09 0.6634E-11  2.404    
   5     -0.1888689E-09 0.7695E-11 -0.1998907E-09 0.5180E-11  2.529    
   6     -0.2002583E-09 0.5934E-11 -0.2000391E-09 0.3963E-11  2.062    
   7     -0.2013631E-09 0.5740E-11 -0.2004414E-09 0.3286E-11  1.745    
   8     -0.1921795E-09 0.5219E-11 -0.1983694E-09 0.2817E-11  1.756    
   9     -0.2034057E-09 0.5233E-11 -0.1994693E-09 0.2485E-11  1.630    
  10     -0.2048953E-09 0.5167E-11 -0.2004743E-09 0.2241E-11  1.550    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2011588E-09 0.1761E-11 -0.2011588E-09 0.1761E-11  0.000    
   2     -0.2009110E-09 0.1756E-11 -0.2010346E-09 0.1243E-11 0.9931E-02
   3     -0.1999552E-09 0.1762E-11 -0.2006784E-09 0.1016E-11 0.1298    
   4     -0.2036255E-09 0.1754E-11 -0.2014348E-09 0.8791E-12 0.8006    
   5     -0.2000371E-09 0.1810E-11 -0.2011709E-09 0.7907E-12 0.7218    
   6     -0.2031561E-09 0.1699E-11 -0.2015300E-09 0.7168E-12 0.8027    
   7     -0.2038423E-09 0.2010E-11 -0.2017963E-09 0.6754E-12 0.8657    
   8     -0.2030104E-09 0.1769E-11 -0.2019524E-09 0.6310E-12 0.8002    
   9     -0.2004717E-09 0.2364E-11 -0.2018553E-09 0.6095E-12 0.7465    
  10     -0.2014237E-09 0.1767E-11 -0.2018096E-09 0.5762E-12 0.6697    
  11     -0.2045464E-09 0.1717E-11 -0.2020933E-09 0.5462E-12 0.8346    
  12     -0.2022769E-09 0.1717E-11 -0.2021102E-09 0.5205E-12 0.7595    
  13     -0.2012151E-09 0.1775E-11 -0.2020399E-09 0.4994E-12 0.7160    
  14     -0.2022792E-09 0.1702E-11 -0.2020589E-09 0.4792E-12 0.6622    
  15     -0.2032847E-09 0.1812E-11 -0.2021401E-09 0.4633E-12 0.6453    
  16     -0.2020181E-09 0.1705E-11 -0.2021317E-09 0.4471E-12 0.6026    
  17     -0.2047071E-09 0.1823E-11 -0.2022814E-09 0.4342E-12 0.6845    
  18     -0.2000454E-09 0.1726E-11 -0.2021510E-09 0.4211E-12 0.7361    
  19     -0.2042175E-09 0.1707E-11 -0.2022719E-09 0.4088E-12 0.7726    
  20     -0.2013284E-09 0.1709E-11 -0.2022212E-09 0.3976E-12 0.7473    
   
   
 Integral [real-dipole]:  -2.0222124442177435E-010 +-   3.9763647704209698E-013
 with chisq    =  0.74726283100795676     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1297547E-09 0.1037E-10 -0.1297547E-09 0.1037E-10  0.000    
   2     -0.1509082E-09 0.8854E-11 -0.1435048E-09 0.6657E-11  2.297    
   3     -0.1418654E-09 0.5973E-11 -0.1425901E-09 0.4438E-11  1.159    
