   100.00000000000000        1.1137041550569668        1.4428293817303410E-004
   400.00000000000000        3.9635696573938001E-003   1.1911619839229754E-006
   700.00000000000000        3.2134681034219436E-004   1.2136785953046870E-007
   1000.0000000000000        5.7313212472137288E-005   2.4542951910821355E-008
   1300.0000000000000        1.4678386610962195E-005   6.8446302896154777E-009
   1600.0000000000000        4.6197900863119885E-006   2.2901101630213681E-009
   1900.0000000000000        1.6563111594823489E-006   8.5404105758505152E-010
   2200.0000000000000        6.4902856904445296E-007   3.5015567639807867E-010
   2500.0000000000000        2.7117318484934034E-007   1.4959681916852653E-010
   2800.0000000000000        1.1823392603574411E-007   6.6694064451802107E-011
 Directory not found ../summary/run_new_01                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_new_01
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_new_01/PK_Delta.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1       1.164700     0.5377E-01   1.164700     0.5377E-01  0.000    
   2       1.117347     0.1296E-01   1.120159     0.1284E-01 0.7599    
   3       1.114824     0.6668E-02   1.116000     0.5981E-02 0.4542    
   4       1.118538     0.4317E-02   1.117654     0.3518E-02 0.3440    
   5       1.110999     0.3394E-02   1.114261     0.2455E-02 0.7187    
   6       1.117805     0.3032E-02   1.115653     0.1911E-02 0.7403    
   7       1.113787     0.2867E-02   1.115086     0.1592E-02 0.6669    
   8       1.115904     0.2784E-02   1.115286     0.1383E-02 0.5817    
   9       1.116661     0.2778E-02   1.115557     0.1239E-02 0.5339    
  10       1.114718     0.2760E-02   1.115418     0.1131E-02 0.4836    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1       1.112517     0.6451E-03   1.112517     0.6451E-03  0.000    
   2       1.112980     0.6449E-03   1.112749     0.4561E-03 0.2569    
   3       1.114606     0.6459E-03   1.113368     0.3726E-03  2.890    
   4       1.113094     0.6451E-03   1.113299     0.3226E-03  1.972    
   5       1.113885     0.6451E-03   1.113417     0.2886E-03  1.643    
   6       1.114032     0.6456E-03   1.113519     0.2634E-03  1.466    
   7       1.113924     0.6454E-03   1.113577     0.2439E-03  1.278    
   8       1.114099     0.6451E-03   1.113642     0.2281E-03  1.177    
   9       1.113986     0.6455E-03   1.113681     0.2151E-03  1.061    
  10       1.113108     0.6447E-03   1.113623     0.2040E-03  1.022    
  11       1.113311     0.6447E-03   1.113595     0.1945E-03 0.9412    
  12       1.114460     0.6445E-03   1.113667     0.1862E-03  1.006    
  13       1.114068     0.6447E-03   1.113698     0.1789E-03 0.9516    
  14       1.113398     0.6460E-03   1.113677     0.1724E-03 0.8939    
