   100.00000000000000       -9.9538212319990826E-002   2.0806273419702776E-002
   200.00000000000000       -1.0185389453184713E-002   1.0674938620570122E-003
   300.00000000000000       -1.0191457327989124E-003   1.8950591737587819E-004
   400.00000000000000       -1.9283158670216046E-004   2.1779096985898272E-005
   500.00000000000000       -4.6981228449175324E-005   7.4565976535879490E-006
 File  already exist  ../summary/trial1/real.dat                                                                          
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/trial1/real.dat                                                                          
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.8596069E-02 0.1991E-01  0.8596069E-02 0.1991E-01  0.000    
   2     -0.1129199E-02 0.8110E-03 -0.2758441E-03 0.4205E-02 0.4281    
   3     -0.8860423     0.8518     -0.2991093     0.2857      1.075    
   4     -0.1746597E-01 0.1123E-01 -0.1780676     0.1868      1.141    
   5     -0.2044259     0.1830     -0.1828552     0.1551      1.016    
   6     -0.3513839E-01 0.1751E-01 -0.1282672     0.1125      1.055    
   7     -0.5773052E-01 0.1330E-01 -0.8358336E-01 0.6321E-01  1.069    
   8     -0.1114394     0.2962E-01 -0.9256595E-01 0.4903E-01  1.042    
   9     -0.9412561E-01 0.1655E-01 -0.9322778E-01 0.3525E-01  1.015    
  10     -0.7658617E-01 0.3587E-01 -0.9228932E-01 0.3260E-01 0.9975    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3686511     0.2451     -0.3686511     0.2451      0.000    
   2     -0.8590276E-01 0.6509E-02 -0.8952904E-01 0.2015E-01  2.493    
   3     -0.1185027     0.1530E-01 -0.9687831E-01 0.1489E-01  2.061    
   4     -0.2618885     0.1695     -0.9852821E-01 0.1538E-01  1.656    
