   100.00000000000000       0.70623988514074421        3.5995253056506338E-003
   200.00000000000000        3.4491992416007221E-002   1.4786047122121945E-003
   300.00000000000000        8.4451656452225084E-003   1.1193483958024169E-004
   400.00000000000000        2.0010835874070413E-003   5.3011636104107320E-005
   500.00000000000000        7.0151947832205010E-004   2.4965523029538630E-005
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/trial1/virtual.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1       1.005890     0.7416       1.005890     0.7416      0.000    
   2      0.4608367     0.1413      0.5412329     0.2215     0.7612    
   3      0.6142706     0.9915E-01  0.5963577     0.1025     0.4835    
   4      0.5879200     0.9186E-01  0.5925935     0.7281E-01 0.3546    
   5      0.5913406     0.4168E-01  0.5917331     0.3959E-01 0.2818    
   6      0.5194565     0.3303E-01  0.5586514     0.2813E-01 0.5698    
   7       1.414320     0.9277      0.5623154     0.3467E-01 0.7442    
   8      0.7265455     0.1047      0.5756927     0.3283E-01 0.9210    
   9      0.7309354     0.6442E-01  0.6034619     0.2948E-01  1.330    
  10      0.6694255     0.5434E-01  0.6149481     0.2641E-01  1.316    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.7091778     0.1525E-01  0.7091778     0.1525E-01  0.000    
   2      0.6902852     0.1621E-01  0.7005620     0.1110E-01 0.7187    
   3      0.7238393     0.1679E-01  0.7079806     0.9268E-02  1.036    
   4      0.7036816     0.1591E-01  0.7069017     0.8009E-02 0.7108    
   5      0.7027556     0.1695E-01  0.7061518     0.7240E-02 0.5465    
   6      0.7049965     0.1731E-01  0.7059802     0.6679E-02 0.4382    
   7      0.6956744     0.1642E-01  0.7045534     0.6187E-02 0.4218    
   8      0.7216803     0.1636E-01  0.7067879     0.5787E-02 0.5013    
   9      0.7048965     0.1546E-01  0.7065565     0.5420E-02 0.4405    
  10      0.7034110     0.1646E-01  0.7062512     0.5148E-02 0.3955    
  11      0.6790692     0.1509E-01  0.7036083     0.4875E-02 0.6313    
  12      0.7315269     0.1615E-01  0.7061092     0.4667E-02 0.8355    
  13      0.7048310     0.1536E-01  0.7060016     0.4465E-02 0.7666    
  14      0.6959439     0.1595E-01  0.7052900     0.4300E-02 0.7367    
  15      0.6859550     0.1653E-01  0.7041266     0.4161E-02 0.7738    
  16      0.7263246     0.1625E-01  0.7055747     0.4031E-02 0.8425    
  17      0.7201652     0.1567E-01  0.7065162     0.3904E-02 0.8406    
  18      0.7035911     0.1561E-01  0.7063453     0.3787E-02 0.7934    
  19      0.7047440     0.1567E-01  0.7062573     0.3681E-02 0.7501    
  20      0.7058616     0.1716E-01  0.7062399     0.3600E-02 0.7106    
   
   
 Integral virtual contribrtion:  0.70623988514074421      +-   3.5995253056506338E-003
 with chisq    =  0.71062289435713866     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.3707575E-01 0.3106E-01  0.3707575E-01 0.3106E-01  0.000    
   2      0.2206559E-01 0.1012E-01  0.2552394E-01 0.1227E-01 0.2654    
   3      0.1065731     0.8279E-01  0.4265596E-01 0.2371E-01  1.002    
   4      0.2101616E-01 0.3462E-02  0.2481324E-01 0.8743E-02  1.157    
   5      0.2147468E-01 0.2467E-02  0.2271305E-01 0.4842E-02  1.077    
   6      0.2445779E-01 0.1777E-02  0.2377944E-01 0.2814E-02  1.011    
   7      0.2671716E-01 0.1704E-02  0.2507932E-01 0.1992E-02  1.027    
   8      0.3571605E-01 0.9937E-02  0.2532097E-01 0.1917E-02  1.026    
   9      0.2836626E-01 0.3208E-02  0.2568907E-01 0.1735E-02  1.005    
  10      0.2551012E-01 0.1879E-02  0.2564938E-01 0.1478E-02 0.9573    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.4191635E-01 0.7691E-02  0.4191635E-01 0.7691E-02  0.000    
   2      0.4277453E-01 0.9515E-02  0.4226385E-01 0.5994E-02 0.4939E-02
   3      0.3746276E-01 0.6773E-02  0.4043942E-01 0.4546E-02 0.1341    
   4      0.2770635E-01 0.1656E-02  0.3054998E-01 0.1998E-02  2.451    
   5      0.5969653E-01 0.1702E-01  0.3151211E-01 0.2236E-02  2.775    
   6      0.4738927E-01 0.1085E-01  0.3228553E-01 0.2218E-02  2.621    
   7      0.3523505E-01 0.5956E-02  0.3252735E-01 0.2070E-02  2.327    
   8      0.5738895E-01 0.1545E-01  0.3330607E-01 0.2137E-02  2.400    
   9      0.4378264E-01 0.1116E-01  0.3365968E-01 0.2095E-02  2.213    
  10      0.4731864E-01 0.1202E-01  0.3410828E-01 0.2073E-02  2.097    
  11      0.5897986E-01 0.1640E-01  0.3477200E-01 0.2110E-02  2.133    
  12      0.3100514E-01 0.2243E-02  0.3370629E-01 0.1745E-02  2.119    
  13      0.5797537E-01 0.1491E-01  0.3423771E-01 0.1768E-02  2.188    
  14      0.6200598E-01 0.1983E-01  0.3462545E-01 0.1804E-02  2.164    
  15      0.4537826E-01 0.1156E-01  0.3485698E-01 0.1778E-02  2.078    
  16      0.3009760E-01 0.2166E-02  0.3384592E-01 0.1548E-02  2.120    
  17      0.3544220E-01 0.7236E-02  0.3388697E-01 0.1509E-02  2.040    
  18      0.4070307E-01 0.9946E-02  0.3400715E-01 0.1487E-02  1.965    
  19      0.4568741E-01 0.1375E-01  0.3414137E-01 0.1478E-02  1.896    
  20      0.5388336E-01 0.1293E-01  0.3449199E-01 0.1479E-02  1.926    
   
   
 Integral virtual contribrtion:   3.4491992416007221E-002 +-   1.4786047122121945E-003
 with chisq    =   1.9262807036184455     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.8767712E-02 0.5546E-02  0.8767712E-02 0.5546E-02  0.000    
   2      0.8177654E-02 0.3076E-02  0.8331793E-02 0.2741E-02 0.8943E-02
   3      0.1085588E-01 0.5138E-02  0.9134802E-02 0.2493E-02 0.1149    
   4      0.5719804E-02 0.1093E-02  0.6876995E-02 0.1333E-02 0.5808    
   5      0.4598597E-02 0.6081E-03  0.5555428E-02 0.8000E-03  1.002    
   6      0.6896388E-02 0.9991E-03  0.5992334E-02 0.6432E-03  1.027    
   7      0.7087747E-02 0.8841E-03  0.6326787E-02 0.5296E-03  1.028    
   8      0.1725685E-01 0.1046E-01  0.6466229E-02 0.6456E-03  1.101    
   9      0.5402224E-02 0.1283E-02  0.6384599E-02 0.5968E-03  1.069    
  10      0.6668332E-02 0.1290E-02  0.6414020E-02 0.5519E-03 0.9989    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.7557839E-02 0.3573E-03  0.7557839E-02 0.3573E-03  0.000    
   2      0.8468886E-02 0.4165E-03  0.7995422E-02 0.2736E-03  2.768    
   3      0.9028541E-02 0.5665E-03  0.8230808E-02 0.2508E-03  2.765    
   4      0.8429227E-02 0.4371E-03  0.8280442E-02 0.2175E-03  1.889    
   5      0.8721222E-02 0.5635E-03  0.8341595E-02 0.2035E-03  1.534    
   6      0.9557708E-02 0.7284E-03  0.8451889E-02 0.1985E-03  1.792    
   7      0.8423078E-02 0.5611E-03  0.8448833E-02 0.1870E-03  1.505    
   8      0.9110038E-02 0.8190E-03  0.8485237E-02 0.1831E-03  1.368    
   9      0.8045881E-02 0.4143E-03  0.8422114E-02 0.1681E-03  1.321    
  10      0.8986316E-02 0.6872E-03  0.8456625E-02 0.1636E-03  1.240    
  11      0.7650581E-02 0.4708E-03  0.8387062E-02 0.1548E-03  1.352    
  12      0.8009957E-02 0.4500E-03  0.8351679E-02 0.1466E-03  1.293    
