 Directory not found ../summary/run_03                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_03
 Directory constructed successfully🤩
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.7856257E-05 0.1214E-04 -0.7856257E-05 0.1214E-04  0.000    
   2      0.1413751E-04 0.1499E-04  0.7098093E-05 0.9997E-05  1.053    
   3     -0.2876815E-06 0.2313E-05  0.7011821E-05 0.8116E-05 0.7945    
   4      0.2717923E-05 0.1029E-05  0.3403378E-05 0.2848E-05 0.7885    
   5      0.2552028E-05 0.7555E-06  0.2910368E-05 0.1672E-05 0.7375    
   6      0.2064476E-05 0.7301E-06  0.2666213E-05 0.1298E-05 0.7147    
   7      0.1049268E-05 0.7660E-06  0.2563651E-05 0.1165E-05 0.7112    
   8      0.1046658E-05 0.7394E-06  0.2467414E-05 0.1057E-05 0.7115    
   9      0.1035821E-05 0.7321E-06  0.2382091E-05 0.9678E-06 0.7130    
  10      0.8949638E-06 0.7267E-06  0.2317829E-05 0.8994E-06 0.7148    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2153280E-05 0.2407E-06  0.2153280E-05 0.2407E-06  0.000    
   2      0.2129504E-05 0.2397E-06  0.2141473E-05 0.1698E-06 0.4899E-02
   3      0.1294624E-05 0.2425E-06  0.2012681E-05 0.1389E-06  2.401    
   4      0.1632032E-05 0.2431E-06  0.1938928E-05 0.1205E-06  2.233    
   5      0.1282947E-05 0.2413E-06  0.1867846E-05 0.1078E-06  2.760    
   6      0.1813471E-05 0.2480E-06  0.1858592E-05 0.9890E-07  2.186    
   7      0.1593774E-05 0.2553E-06  0.1829380E-05 0.9212E-07  2.003    
   8      0.1734201E-05 0.2392E-06  0.1817049E-05 0.8597E-07  1.736    
   9      0.1659941E-05 0.2383E-06  0.1800276E-05 0.8088E-07  1.578    
  10      0.1621818E-05 0.2399E-06  0.1783970E-05 0.7665E-07  1.469    
  11      0.1890379E-05 0.2442E-06  0.1795354E-05 0.7315E-07  1.317    
  12      0.2189608E-05 0.3095E-06  0.1827703E-05 0.7181E-07  1.346    
  13      0.1898109E-05 0.2387E-06  0.1834314E-05 0.6874E-07  1.228    
  14      0.1565358E-05 0.2383E-06  0.1818113E-05 0.6609E-07  1.224    
  15      0.1589551E-05 0.2411E-06  0.1805041E-05 0.6376E-07  1.201    
  16      0.1866177E-05 0.2399E-06  0.1809550E-05 0.6160E-07  1.117    
  17      0.2019373E-05 0.2494E-06  0.1825078E-05 0.5982E-07  1.081    
  18      0.2032018E-05 0.2697E-06  0.1837542E-05 0.5848E-07  1.042    
  19      0.1824446E-05 0.2385E-06  0.1836776E-05 0.5679E-07 0.9828    
  20      0.1913984E-05 0.2476E-06  0.1841123E-05 0.5535E-07 0.9303    
   
   
 Integral Plus:   1.8411234193397531E-006 +-   5.5352487178251266E-008
 with chisq    =  0.93026817380327909     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1736758E-05 0.9269E-05  0.1736758E-05 0.9269E-05  0.000    
   2      0.3746444E-05 0.2955E-05  0.3703475E-05 0.2279E-05 0.1628E-01
   3     -0.1897010E-05 0.2647E-05  0.2369412E-05 0.1787E-05 0.9013    
   4      0.1619888E-05 0.9650E-06  0.1944752E-05 0.1082E-05 0.7501    
   5      0.1461669E-05 0.6033E-06  0.1683261E-05 0.6846E-06 0.6750    
   6      0.1378999E-05 0.5800E-06  0.1579002E-05 0.5253E-06 0.6180    
   7      0.1597442E-05 0.5802E-06  0.1584808E-05 0.4210E-06 0.5496    
   8      0.1385369E-05 0.5973E-06  0.1548383E-05 0.3673E-06 0.5121    
   9      0.1413307E-05 0.8559E-06  0.1536937E-05 0.3415E-06 0.4758    
  10      0.1796066E-05 0.8209E-06  0.1570490E-05 0.3164E-06 0.4374    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1467230E-05 0.2022E-06  0.1467230E-05 0.2022E-06  0.000    
   2      0.1438001E-05 0.2020E-06  0.1452891E-05 0.1429E-06 0.1045E-01
   3      0.1424764E-05 0.2027E-06  0.1443790E-05 0.1168E-06 0.1164E-01
   4      0.9511476E-06 0.2027E-06  0.1381738E-05 0.1012E-06 0.8791    
   5      0.1386929E-05 0.2027E-06  0.1382835E-05 0.9052E-07 0.6496    
   6      0.1929484E-05 0.2014E-06  0.1542929E-05 0.8252E-07  2.260    
   7      0.1422101E-05 0.2029E-06  0.1526557E-05 0.7644E-07  1.946    
   8      0.1380880E-05 0.2021E-06  0.1509929E-05 0.7149E-07  1.749    
   9      0.1919370E-05 0.2025E-06  0.1583671E-05 0.6742E-07  2.092    
  10      0.1563721E-05 0.2021E-06  0.1581534E-05 0.6395E-07  1.846    
  11      0.1688829E-05 0.2033E-06  0.1593330E-05 0.6101E-07  1.655    
  12      0.1651765E-05 0.2006E-06  0.1599023E-05 0.5837E-07  1.492    
  13      0.9744802E-06 0.2028E-06  0.1578972E-05 0.5608E-07  1.755    
  14      0.1388891E-05 0.2024E-06  0.1567280E-05 0.5404E-07  1.692    
  15      0.1553057E-05 0.2018E-06  0.1566260E-05 0.5220E-07  1.563    
  16     -0.1996536E-01 0.6478E-02 -0.1814767E-01 0.1462E-02 0.6881    
  17     -0.1828462E-01 0.5789E-02 -0.1815955E-01 0.1417E-02 0.6271    
