   2100.0000000000000        2.1350654790148916E-006   5.0397459406518536E-008
   2200.0000000000000        1.6722617897028172E-006   3.7877770000657645E-008
   2300.0000000000000        1.3866603022832709E-006   2.8657461110913146E-008
   2400.0000000000000        1.0378226600612929E-006   2.1707139712403891E-008
   2500.0000000000000        8.0146079991492758E-007   1.6558375173979349E-008
   2600.0000000000000        6.1668382417819915E-007   1.2655470380158221E-008
   2700.0000000000000        5.0059469312279483E-007   9.7571827790381494E-009
   2800.0000000000000        3.9937798210714083E-007   7.4784249116123343E-009
   2900.0000000000000        3.1871152899727484E-007   5.7810353752191655E-009
   3000.0000000000000        2.5545390217358727E-007   4.4905954783979082E-009
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   

NOTE: This was for the case when i have not removed x and linear parametrization was done!
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.5657016E-05 0.1194E-04 -0.5657016E-05 0.1194E-04  0.000    
   2     -0.2940773E-06 0.3677E-05 -0.5508585E-05 0.8333E-05 0.1115E-01
   3      0.2872656E-05 0.1014E-05  0.2638247E-05 0.1276E-05 0.5933    
   4      0.2417737E-05 0.7935E-06  0.2521569E-05 0.8112E-06 0.4668    
   5      0.1240271E-05 0.7083E-06  0.2330951E-05 0.6805E-06 0.5357    
   6      0.1564320E-05 0.7061E-06  0.2183520E-05 0.5724E-06 0.5449    
   7      0.2211146E-05 0.6884E-06  0.2191473E-05 0.4685E-06 0.4829    
   8      0.2412236E-05 0.6873E-06  0.2247950E-05 0.3975E-06 0.4362    
   9      0.1794802E-05 0.6871E-06  0.2191716E-05 0.3599E-06 0.4293    
  10      0.2552072E-05 0.6920E-06  0.2263185E-05 0.3209E-06 0.4072    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2303995E-05 0.2254E-06  0.2303995E-05 0.2254E-06  0.000    
   2      0.1805029E-05 0.2254E-06  0.2114228E-05 0.1594E-06  2.310    
   3      0.2454027E-05 0.2253E-06  0.2254577E-05 0.1301E-06  1.844    
   4      0.1947992E-05 0.2252E-06  0.2191224E-05 0.1127E-06  1.706    
   5      0.2387954E-05 0.2250E-06  0.2237886E-05 0.1007E-06  1.393    
   6      0.2069979E-05 0.2250E-06  0.2212487E-05 0.9194E-07  1.221    
   7      0.2377630E-05 0.2255E-06  0.2239857E-05 0.8514E-07  1.077    
   8      0.1708613E-05 0.2255E-06  0.2197964E-05 0.7965E-07  1.433    
   9      0.2353701E-05 0.2250E-06  0.2218311E-05 0.7509E-07  1.288    
  10      0.2057364E-05 0.2252E-06  0.2203720E-05 0.7123E-07  1.203    
  11      0.2135457E-05 0.2256E-06  0.2197666E-05 0.6793E-07  1.093    
  12      0.1856899E-05 0.2249E-06  0.2176132E-05 0.6503E-07  1.164    
  13      0.2100434E-05 0.2253E-06  0.2170485E-05 0.6248E-07  1.078    
  14      0.1965195E-05 0.2257E-06  0.2157951E-05 0.6021E-07  1.057    
  15      0.1952001E-05 0.2248E-06  0.2146153E-05 0.5816E-07  1.040    
  16      0.2088184E-05 0.2260E-06  0.2142624E-05 0.5633E-07 0.9761    
  17      0.2031456E-05 0.2266E-06  0.2136597E-05 0.5466E-07 0.9323    
  18      0.1806510E-05 0.2259E-06  0.2122940E-05 0.5313E-07 0.9805    
  19      0.2270233E-05 0.2254E-06  0.2132007E-05 0.5171E-07 0.9434    
  20      0.2188398E-05 0.2251E-06  0.2135065E-05 0.5040E-07 0.8932    
   
   
 Integral Plus:   2.1350654790148916E-006 +-   5.0397459406518536E-008
 with chisq    =  0.89322340941502121     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2511791E-05 0.9120E-05  0.2511791E-05 0.9120E-05  0.000    
   2      0.4828422E-05 0.2511E-05  0.4781869E-05 0.1981E-05 0.2693E-01
   3      0.9294761E-06 0.9508E-06  0.4003664E-05 0.1466E-05 0.5764    
   4      0.1408730E-05 0.6057E-06  0.2619251E-05 0.8947E-06  1.179    
   5      0.1704552E-05 0.5278E-06  0.2155483E-05 0.5865E-06  1.166    
   6      0.1158875E-05 0.5211E-06  0.1962319E-05 0.4898E-06  1.208    
   7      0.1552831E-05 0.5255E-06  0.1857907E-05 0.4040E-06  1.135    
   8      0.1896599E-05 0.5192E-06  0.1868755E-05 0.3350E-06  1.018    
   9      0.7179014E-06 0.5237E-06  0.1825041E-05 0.3117E-06  1.053    
  10      0.2198712E-05 0.5259E-06  0.1922605E-05 0.2680E-06 0.9770    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1459144E-05 0.1689E-06  0.1459144E-05 0.1689E-06  0.000    
   2      0.1784676E-05 0.1695E-06  0.1653724E-05 0.1197E-06  1.779    
   3      0.1518554E-05 0.1693E-06  0.1612835E-05 0.9773E-07  1.132    
   4      0.1626777E-05 0.1693E-06  0.1616428E-05 0.8464E-07 0.7487    
   5      0.1591814E-05 0.1701E-06  0.1611590E-05 0.7578E-07 0.5671    
   6      0.1669495E-05 0.1695E-06  0.1621941E-05 0.6918E-07 0.4676    
   7      0.1885768E-05 0.1697E-06  0.1670845E-05 0.6406E-07 0.7971    
   8      0.1618333E-05 0.1689E-06  0.1664485E-05 0.5990E-07 0.6985    
   9      0.1626898E-05 0.1697E-06  0.1660421E-05 0.5648E-07 0.6184    
