   1000.0000000000000        4.6516359432559811E-006   2.4901043639808381E-013
  
 Writing data in the file  ../summary/run_02/LO0.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4651795E-05 0.9201E-09  0.4651795E-05 0.9201E-09  0.000    
   2      0.4651573E-05 0.7623E-10  0.4651574E-05 0.7597E-10 0.5800E-01
   3      0.4651552E-05 0.3499E-10  0.4651556E-05 0.3178E-10 0.6669E-01
   4      0.4651628E-05 0.3426E-10  0.4651589E-05 0.2330E-10 0.8412    
   5      0.4651653E-05 0.3395E-10  0.4651609E-05 0.1921E-10  1.238    
   6      0.4651639E-05 0.3405E-10  0.4651617E-05 0.1673E-10  1.101    
   7      0.4651661E-05 0.3324E-10  0.4651626E-05 0.1494E-10  1.158    
   8      0.4651627E-05 0.3405E-10  0.4651626E-05 0.1368E-10 0.9929    
   9      0.4651625E-05 0.3324E-10  0.4651626E-05 0.1265E-10 0.8688    
  10      0.4651608E-05 0.3369E-10  0.4651624E-05 0.1185E-10 0.7984    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4651636E-05 0.1110E-11  0.4651636E-05 0.1110E-11  0.000    
   2      0.4651634E-05 0.1116E-11  0.4651635E-05 0.7870E-12  1.049    
   3      0.4651637E-05 0.1108E-11  0.4651636E-05 0.6416E-12  1.704    
   4      0.4651636E-05 0.1113E-11  0.4651636E-05 0.5559E-12  1.143    
   5      0.4651637E-05 0.1112E-11  0.4651636E-05 0.4973E-12  1.098    
   6      0.4651632E-05 0.1113E-11  0.4651635E-05 0.4540E-12  2.534    
   7      0.4651637E-05 0.1115E-11  0.4651636E-05 0.4205E-12  2.355    
   8      0.4651636E-05 0.1113E-11  0.4651636E-05 0.3933E-12  2.017    
   9      0.4651638E-05 0.1108E-11  0.4651636E-05 0.3706E-12  2.220    
  10      0.4651636E-05 0.1122E-11  0.4651636E-05 0.3519E-12  1.971    
  11      0.4651637E-05 0.1109E-11  0.4651636E-05 0.3355E-12  1.855    
  12      0.4651635E-05 0.1116E-11  0.4651636E-05 0.3213E-12  1.759    
  13      0.4651636E-05 0.1117E-11  0.4651636E-05 0.3087E-12  1.636    
  14      0.4651635E-05 0.1123E-11  0.4651636E-05 0.2977E-12  1.523    
  15      0.4651634E-05 0.1124E-11  0.4651636E-05 0.2878E-12  1.611    
  16      0.4651636E-05 0.1109E-11  0.4651636E-05 0.2785E-12  1.502    
  17      0.4651637E-05 0.1106E-11  0.4651636E-05 0.2701E-12  1.511    
  18      0.4651637E-05 0.1120E-11  0.4651636E-05 0.2626E-12  1.516    
  19      0.4651637E-05 0.1116E-11  0.4651636E-05 0.2556E-12  1.481    
  20      0.4651636E-05 0.1103E-11  0.4651636E-05 0.2490E-12  1.401    
   
   
 Integral Leading Order:   4.6516359432559811E-006 +-   2.4901043639808381E-013
 with chisq    =   1.4014983214207610     
  
  
  
    xq         Integral Leading Order                 error
   1000      0.465163594325598E-05      0.249010436398084E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
