   1000.0000000000000        34829.301498741785        1.8644751369921899E-003
  
 Writing data in the file  ../summary/run_02/LO3.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       34830.49      6.890       34830.49      6.890      0.000    
   2       34828.83     0.5708       34828.84     0.5688     0.5800E-01
   3       34828.67     0.2620       34828.70     0.2380     0.6670E-01
   4       34829.24     0.2565       34828.95     0.1744     0.8412    
   5       34829.43     0.2542       34829.10     0.1438      1.238    
   6       34829.32     0.2549       34829.16     0.1253      1.101    
   7       34829.49     0.2489       34829.22     0.1119      1.158    
   8       34829.24     0.2550       34829.23     0.1025     0.9929    
   9       34829.22     0.2489       34829.22     0.9475E-01 0.8688    
  10       34829.09     0.2523       34829.21     0.8870E-01 0.7984    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       34829.30     0.8310E-02   34829.30     0.8310E-02  0.000    
   2       34829.29     0.8358E-02   34829.29     0.5893E-02  1.044    
   3       34829.31     0.8293E-02   34829.30     0.4804E-02  1.710    
   4       34829.30     0.8336E-02   34829.30     0.4162E-02  1.138    
   5       34829.31     0.8330E-02   34829.30     0.3723E-02  1.092    
   6       34829.28     0.8330E-02   34829.30     0.3399E-02  2.526    
   7       34829.31     0.8348E-02   34829.30     0.3148E-02  2.346    
   8       34829.30     0.8331E-02   34829.30     0.2945E-02  2.015    
   9       34829.32     0.8296E-02   34829.30     0.2775E-02  2.209    
  10       34829.30     0.8401E-02   34829.30     0.2635E-02  1.976    
  11       34829.31     0.8303E-02   34829.30     0.2512E-02  1.856    
  12       34829.29     0.8356E-02   34829.30     0.2405E-02  1.764    
  13       34829.30     0.8363E-02   34829.30     0.2312E-02  1.625    
  14       34829.30     0.8405E-02   34829.30     0.2229E-02  1.517    
  15       34829.29     0.8417E-02   34829.30     0.2155E-02  1.607    
  16       34829.30     0.8306E-02   34829.30     0.2086E-02  1.498    
  17       34829.31     0.8284E-02   34829.30     0.2022E-02  1.505    
  18       34829.31     0.8388E-02   34829.30     0.1966E-02  1.509    
  19       34829.31     0.8353E-02   34829.30     0.1914E-02  1.472    
  20       34829.30     0.8262E-02   34829.30     0.1864E-02  1.401    
   
   
 Integral Leading Order:   34829.301498741785      +-   1.8644751369921899E-003
 with chisq    =   1.4005706698669205     
  
  
  
    xq         Integral Leading Order                 error
   1000      0.348293014987418E+05      0.186447513699219E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
