   1000.0000000000000        3.6231396225444012E-006   1.9249449812689534E-013
  
 Writing data in the file  ../summary/run_02/LO1.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3623357E-05 0.7247E-09  0.3623357E-05 0.7247E-09  0.000    
   2      0.3623089E-05 0.5950E-10  0.3623090E-05 0.5930E-10 0.1361    
   3      0.3623075E-05 0.2722E-10  0.3623078E-05 0.2474E-10 0.9542E-01
   4      0.3623129E-05 0.2666E-10  0.3623102E-05 0.1813E-10 0.7305    
   5      0.3623152E-05 0.2640E-10  0.3623118E-05 0.1495E-10  1.164    
   6      0.3623140E-05 0.2647E-10  0.3623123E-05 0.1302E-10  1.040    
   7      0.3623160E-05 0.2578E-10  0.3623131E-05 0.1162E-10  1.146    
   8      0.3623135E-05 0.2649E-10  0.3623131E-05 0.1064E-10 0.9852    
   9      0.3623134E-05 0.2581E-10  0.3623132E-05 0.9837E-11 0.8632    
  10      0.3623116E-05 0.2617E-10  0.3623130E-05 0.9208E-11 0.8026    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3623139E-05 0.8581E-12  0.3623139E-05 0.8581E-12  0.000    
   2      0.3623138E-05 0.8617E-12  0.3623139E-05 0.6080E-12  1.031    
   3      0.3623140E-05 0.8560E-12  0.3623139E-05 0.4957E-12  1.713    
   4      0.3623139E-05 0.8616E-12  0.3623139E-05 0.4297E-12  1.141    
   5      0.3623140E-05 0.8600E-12  0.3623140E-05 0.3844E-12  1.151    
   6      0.3623137E-05 0.8606E-12  0.3623139E-05 0.3510E-12  2.361    
   7      0.3623140E-05 0.8619E-12  0.3623139E-05 0.3250E-12  2.210    
   8      0.3623139E-05 0.8602E-12  0.3623139E-05 0.3041E-12  1.892    
   9      0.3623141E-05 0.8568E-12  0.3623139E-05 0.2866E-12  2.115    
  10      0.3623140E-05 0.8672E-12  0.3623140E-05 0.2721E-12  1.887    
  11      0.3623140E-05 0.8573E-12  0.3623140E-05 0.2593E-12  1.792    
  12      0.3623139E-05 0.8621E-12  0.3623140E-05 0.2483E-12  1.679    
  13      0.3623140E-05 0.8636E-12  0.3623140E-05 0.2387E-12  1.569    
  14      0.3623139E-05 0.8674E-12  0.3623140E-05 0.2301E-12  1.457    
  15      0.3623138E-05 0.8684E-12  0.3623139E-05 0.2224E-12  1.551    
  16      0.3623139E-05 0.8580E-12  0.3623139E-05 0.2153E-12  1.445    
  17      0.3623141E-05 0.8559E-12  0.3623140E-05 0.2088E-12  1.466    
  18      0.3623141E-05 0.8650E-12  0.3623140E-05 0.2030E-12  1.476    
  19      0.3623140E-05 0.8625E-12  0.3623140E-05 0.1976E-12  1.451    
  20      0.3623139E-05 0.8535E-12  0.3623140E-05 0.1925E-12  1.375    
   
   
 Integral Leading Order:   3.6231396225444012E-006 +-   1.9249449812689534E-013
 with chisq    =   1.3745703294542293     
  
  
  
    xq         Integral Leading Order                 error
   1000      0.362313962254440E-05      0.192494498126895E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
