   100.00000000000000        1.3275936366298384E-002   1.7196226923548322E-006
   200.00000000000000        7.7837216380678882E-004   1.6106609754860299E-007
   300.00000000000000        1.3826465248016932E-004   3.6099712994385518E-008
   400.00000000000000        3.9094211901194605E-005   1.1770545551776663E-008
   500.00000000000000        1.4279684634403647E-005   4.7542428797429254E-009
   600.00000000000000        6.1501913215404309E-006   2.1918472225648948E-009
   700.00000000000000        2.9635188938287535E-006   1.1230142603328204E-009
   800.00000000000000        1.5531498587014994E-006   6.2348122310348122E-010
   900.00000000000000        8.6623321406247975E-007   3.5753948954354038E-010
   1000.0000000000000        5.0732921016468509E-007   2.1906757496601978E-010
   1100.0000000000000        3.0961793655380970E-007   1.3841335354462779E-010
   1200.0000000000000        1.9496282023460060E-007   8.9392278099362355E-011
   1300.0000000000000        1.2628165881672203E-007   5.9231614241800661E-011
   1400.0000000000000        8.3622145071045539E-008   4.0229459856663847E-011
   1500.0000000000000        5.6558634107086405E-008   2.7940436346807349E-011
   1600.0000000000000        3.8864569582171802E-008   1.9392603746485309E-011
   1700.0000000000000        2.7122513814641257E-008   1.3528737975026386E-011
   1800.0000000000000        1.9160685496968832E-008   9.7373038658276934E-012
   1900.0000000000000        1.3695554082323570E-008   7.1128625844019133E-012
   2000.0000000000000        9.8828017149031439E-009   5.1756932595485307E-012
   2100.0000000000000        7.2075877471422598E-009   3.8007142840105805E-012
   2200.0000000000000        5.2892649637188719E-009   2.8418162367026637E-012
   2300.0000000000000        3.9103658408354318E-009   2.1133359226710161E-012
   2400.0000000000000        2.9099098015788329E-009   1.5857783383778363E-012
   2500.0000000000000        2.1784849993551280E-009   1.1981057326269193E-012
   2600.0000000000000        1.6392577520451793E-009   9.0691472531795272E-013
   2700.0000000000000        1.2389913367018273E-009   6.9023674924016255E-013
   2800.0000000000000        9.4026888303385517E-010   5.2537383115136720E-013
   2900.0000000000000        7.1620195896101650E-010   4.0498775100379820E-013
   3000.0000000000000        5.4751434956669151E-010   3.0993011471438001E-013
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/virtual.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1388447E-01 0.6409E-03  0.1388447E-01 0.6409E-03  0.000    
   2      0.1332275E-01 0.1545E-03  0.1335610E-01 0.1530E-03 0.7523    
   3      0.1327962E-01 0.7944E-04  0.1329648E-01 0.7129E-04 0.4811    
   4      0.1332153E-01 0.5144E-04  0.1331280E-01 0.4194E-04 0.3498    
   5      0.1323956E-01 0.4050E-04  0.1327549E-01 0.2928E-04 0.6549    
   6      0.1332996E-01 0.3614E-04  0.1329692E-01 0.2278E-04 0.7978    
   7      0.1327412E-01 0.3419E-04  0.1329000E-01 0.1899E-04 0.7174    
   8      0.1331346E-01 0.3320E-04  0.1329574E-01 0.1649E-04 0.6692    
   9      0.1330673E-01 0.3312E-04  0.1329790E-01 0.1477E-04 0.5971    
  10      0.1328991E-01 0.3293E-04  0.1329658E-01 0.1348E-04 0.5368    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1326368E-01 0.7690E-05  0.1326368E-01 0.7690E-05  0.000    
   2      0.1326745E-01 0.7690E-05  0.1326557E-01 0.5438E-05 0.1200    
   3      0.1328520E-01 0.7695E-05  0.1327212E-01 0.4441E-05  2.233    
   4      0.1327079E-01 0.7693E-05  0.1327179E-01 0.3846E-05  1.496    
   5      0.1327504E-01 0.7688E-05  0.1327244E-01 0.3440E-05  1.158    
   6      0.1328014E-01 0.7696E-05  0.1327372E-01 0.3140E-05  1.093    
   7      0.1328280E-01 0.7693E-05  0.1327502E-01 0.2907E-05  1.110    
   8      0.1328203E-01 0.7681E-05  0.1327590E-01 0.2719E-05  1.055    
   9      0.1328382E-01 0.7692E-05  0.1327678E-01 0.2564E-05  1.041    
  10      0.1326971E-01 0.7689E-05  0.1327607E-01 0.2432E-05  1.010    
  11      0.1326876E-01 0.7682E-05  0.1327541E-01 0.2319E-05 0.9913    
  12      0.1328132E-01 0.7681E-05  0.1327590E-01 0.2220E-05 0.9505    
  13      0.1328030E-01 0.7686E-05  0.1327624E-01 0.2133E-05 0.8965    
  14      0.1326907E-01 0.7697E-05  0.1327573E-01 0.2055E-05 0.8896    
  15      0.1327705E-01 0.7687E-05  0.1327582E-01 0.1985E-05 0.8280    
  16      0.1327386E-01 0.7689E-05  0.1327570E-01 0.1922E-05 0.7769    
  17      0.1328064E-01 0.7697E-05  0.1327599E-01 0.1865E-05 0.7526    
  18      0.1327667E-01 0.7697E-05  0.1327602E-01 0.1813E-05 0.7087    
  19      0.1327799E-01 0.7692E-05  0.1327613E-01 0.1764E-05 0.6728    
  20      0.1327231E-01 0.7693E-05  0.1327594E-01 0.1720E-05 0.6497    
   
   
 Integral virtual contribrtion:   1.3275936366298384E-002 +-   1.7196226923548322E-006
 with chisq    =  0.64970890647408297     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.7753498E-03 0.2842E-04  0.7753498E-03 0.2842E-04  0.000    
