   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          500 
  

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1102677E-03 0.2251E-04  0.1102677E-03 0.2251E-04  0.000    
   2      0.1782588E-03 0.2428E-04  0.1573166E-03 0.1679E-04  3.494    
   3      0.1857923E-03 0.1534E-04  0.1759168E-03 0.1079E-04  2.256    
   4      0.1717165E-03 0.1021E-04  0.1735757E-03 0.7293E-05  1.485    
   5      0.1732591E-03 0.5001E-05  0.1733532E-03 0.4020E-05  1.090    
   6      0.1722817E-03 0.3271E-05  0.1726900E-03 0.2497E-05 0.8695    
   7      0.1737512E-03 0.2851E-05  0.1731710E-03 0.1857E-05 0.7298    
   8      0.1733992E-03 0.2617E-05  0.1732506E-03 0.1505E-05 0.6213    
   9      0.1759272E-03 0.2654E-05  0.1739431E-03 0.1302E-05 0.6399    
  10      0.1709252E-03 0.2550E-05  0.1733117E-03 0.1158E-05 0.6926    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.1734762E-03 0.6923E-06  0.1734762E-03 0.6923E-06  0.000    
   2      0.1733409E-03 0.6938E-06  0.1734088E-03 0.4900E-06 0.1906E-01
   3      0.1732672E-03 0.6894E-06  0.1733613E-03 0.3994E-06 0.2355E-01
   4      0.1725689E-03 0.7000E-06  0.1731680E-03 0.3469E-06 0.3365    
   5      0.1730079E-03 0.6862E-06  0.1731355E-03 0.3096E-06 0.2633    
   6      0.1727405E-03 0.6889E-06  0.1730694E-03 0.2824E-06 0.2653    
   7      0.1730873E-03 0.6886E-06  0.1730719E-03 0.2613E-06 0.2212    
   8      0.1724608E-03 0.6897E-06  0.1729957E-03 0.2443E-06 0.2873    
   9      0.1728056E-03 0.6901E-06  0.1729746E-03 0.2303E-06 0.2599    
  10      0.1733235E-03 0.6883E-06  0.1730098E-03 0.2184E-06 0.2567    
  11      0.1733272E-03 0.6943E-06  0.1730385E-03 0.2083E-06 0.2500    
  12      0.1725518E-03 0.6857E-06  0.1729976E-03 0.1993E-06 0.2691    
  13      0.1737074E-03 0.6878E-06  0.1730530E-03 0.1915E-06 0.3290    
  14      0.1734238E-03 0.7017E-06  0.1730788E-03 0.1847E-06 0.3237    
  15      0.1729556E-03 0.6877E-06  0.1730705E-03 0.1784E-06 0.3027    
  16      0.1724339E-03 0.6828E-06  0.1730301E-03 0.1726E-06 0.3366    
  17      0.1733326E-03 0.6923E-06  0.1730479E-03 0.1675E-06 0.3267    
  18      0.1731848E-03 0.6868E-06  0.1730556E-03 0.1627E-06 0.3097    
  19      0.1739368E-03 0.6913E-06  0.1731023E-03 0.1584E-06 0.3787    
  20      0.1735556E-03 0.6864E-06  0.1731253E-03 0.1543E-06 0.3805    
   
   
 Integral [real-dipole]:   1.7312532179809392E-004 +-   1.5432227799098797E-007
 with chisq    =  0.38052796663814736     
  
  
  
     Bin eps value:           1
      Total Events:   846011632
 Events within bin:     1784099
   Rejected events:      110918
   Selected events:     1673181
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-03
  
---------------------------------------------------------------------------------------

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1102677E-03 0.2251E-04  0.1102677E-03 0.2251E-04  0.000    
   2      0.1355599E-03 0.1221E-04  0.1314418E-03 0.1018E-04 0.8416    
   3      0.1319567E-03 0.6903E-05  0.1318088E-03 0.5583E-05 0.4028    
   4      0.1387056E-03 0.4765E-05  0.1361051E-03 0.3514E-05 0.5571    
   5      0.1223955E-03 0.2562E-05  0.1275157E-03 0.2124E-05  2.864    
   6      0.1320122E-03 0.2469E-05  0.1294933E-03 0.1598E-05  2.658    
   7      0.1361299E-03 0.2258E-05  0.1318733E-03 0.1290E-05  3.193    
   8      0.1305986E-03 0.1986E-05  0.1314922E-03 0.1081E-05  2.775    
   9      0.1325041E-03 0.1989E-05  0.1317299E-03 0.9476E-06  2.443    
  10      0.1293915E-03 0.1951E-05  0.1312883E-03 0.8529E-06  2.303    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.1327381E-03 0.5341E-06  0.1327381E-03 0.5341E-06  0.000    
   2      0.1334121E-03 0.5394E-06  0.1330734E-03 0.3795E-06 0.7883    
   3      0.1322695E-03 0.5355E-06  0.1328068E-03 0.3096E-06  1.143    
   4      0.1321751E-03 0.5374E-06  0.1326504E-03 0.2683E-06  1.108    
   5      0.1335922E-03 0.5369E-06  0.1328408E-03 0.2400E-06  1.449    
   6      0.1314928E-03 0.5310E-06  0.1326160E-03 0.2187E-06  2.219    
   7      0.1336058E-03 0.5407E-06  0.1327569E-03 0.2027E-06  2.331    
   8      0.1327993E-03 0.5470E-06  0.1327620E-03 0.1901E-06  1.998    
   9      0.1322779E-03 0.5351E-06  0.1327081E-03 0.1791E-06  1.840    
  10      0.1321408E-03 0.5372E-06  0.1326518E-03 0.1699E-06  1.748    
  11      0.1322404E-03 0.5355E-06  0.1326144E-03 0.1620E-06  1.627    
  12      0.1325122E-03 0.5351E-06  0.1326058E-03 0.1550E-06  1.483    
  13      0.1324376E-03 0.5369E-06  0.1325929E-03 0.1489E-06  1.367    
  14      0.1314460E-03 0.5301E-06  0.1325103E-03 0.1434E-06  1.592    
  15      0.1322299E-03 0.5360E-06  0.1324917E-03 0.1385E-06  1.497    
  16      0.1319447E-03 0.5324E-06  0.1324573E-03 0.1341E-06  1.463    
  17      0.1332597E-03 0.5391E-06  0.1325045E-03 0.1301E-06  1.503    
  18      0.1320015E-03 0.5332E-06  0.1324765E-03 0.1264E-06  1.464    
  19      0.1327127E-03 0.5402E-06  0.1324888E-03 0.1231E-06  1.392    
  20      0.1330758E-03 0.5381E-06  0.1325182E-03 0.1200E-06  1.379    
   
   
 Integral [real-dipole]:   1.3251818982279191E-004 +-   1.1997126458877701E-007
 with chisq    =   1.3785510532469025     
  
  
  
     Bin eps value:           1
      Total Events:   853373178
 Events within bin:     1778146
   Rejected events:      137702
   Selected events:     1640444
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-04
  

---------------------------------------------------------------------------------------

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.9364034E-04 0.1701E-04  0.9364034E-04 0.1701E-04  0.000    
   2      0.8998079E-04 0.3378E-05  0.9013073E-04 0.3376E-05 0.4616E-01
   3      0.8915187E-04 0.1721E-05  0.8936348E-04 0.1555E-05 0.5711E-01
   4      0.9236514E-04 0.1506E-05  0.9093557E-04 0.1077E-05 0.6834    
   5      0.9093232E-04 0.1420E-05  0.9093439E-04 0.8588E-06 0.5134    
   6      0.9307110E-04 0.1423E-05  0.9152165E-04 0.7338E-06 0.7459    
   7      0.9471930E-04 0.1534E-05  0.9215079E-04 0.6609E-06  1.232    
   8      0.9276717E-04 0.1473E-05  0.9225551E-04 0.6028E-06  1.075    
   9      0.9070173E-04 0.1376E-05  0.9201167E-04 0.5526E-06  1.074    
  10      0.9156064E-04 0.1388E-05  0.9195044E-04 0.5135E-06 0.9658    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.9154674E-04 0.3784E-06  0.9154674E-04 0.3784E-06  0.000    
   2      0.9118845E-04 0.3825E-06  0.9137022E-04 0.2690E-06 0.4434    
   3      0.9091962E-04 0.3802E-06  0.9122088E-04 0.2196E-06 0.6890    
   4      0.9132037E-04 0.3836E-06  0.9124548E-04 0.1906E-06 0.4760    
   5      0.9139774E-04 0.3820E-06  0.9127590E-04 0.1705E-06 0.3886    
   6      0.9151714E-04 0.3891E-06  0.9131494E-04 0.1562E-06 0.3753    
   7      0.9175209E-04 0.3787E-06  0.9137901E-04 0.1444E-06 0.5034    
   8      0.9191011E-04 0.3870E-06  0.9144458E-04 0.1353E-06 0.6691    
   9      0.9167936E-04 0.3837E-06  0.9147065E-04 0.1276E-06 0.6269    
  10      0.9153706E-04 0.3809E-06  0.9147736E-04 0.1210E-06 0.5602    
  11      0.9167043E-04 0.3852E-06  0.9149476E-04 0.1154E-06 0.5270    
  12      0.9151904E-04 0.3805E-06  0.9149681E-04 0.1105E-06 0.4794    
  13      0.9170131E-04 0.3792E-06  0.9151286E-04 0.1060E-06 0.4617    
  14      0.9170320E-04 0.3954E-06  0.9152569E-04 0.1024E-06 0.4427    
  15      0.9222801E-04 0.3838E-06  0.9157305E-04 0.9897E-07 0.6369    
  16      0.9158783E-04 0.3815E-06  0.9157398E-04 0.9580E-07 0.5946    
  17      0.9210366E-04 0.3848E-06  0.9160523E-04 0.9296E-07 0.6697    
  18      0.9157032E-04 0.3786E-06  0.9160325E-04 0.9028E-07 0.6308    
  19      0.9170907E-04 0.3855E-06  0.9160876E-04 0.8790E-07 0.5996    
  20      0.9124316E-04 0.3808E-06  0.9159041E-04 0.8565E-07 0.6140    
   
   
 Integral [real-dipole]:   9.1590407797772204E-005 +-   8.5645808529335668E-008
 with chisq    =  0.61404576188289517     
  
  
  
     Bin eps value:           1
      Total Events:   865295014
 Events within bin:     1789854
   Rejected events:      176138
   Selected events:     1613716
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-05
  

---------------------------------------------------------------------------------------

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1102711E-03 0.2251E-04  0.1102711E-03 0.2251E-04  0.000    
   2      0.1715221E-03 0.2109E-04  0.1552174E-03 0.1519E-04  3.177    
   3      0.2204294E-03 0.2240E-04  0.1889965E-03 0.1268E-04  4.402    
   4      0.1991538E-03 0.1417E-04  0.1942159E-03 0.9186E-05  2.819    
   5      0.2032611E-03 0.8100E-05  0.1998312E-03 0.5809E-05  2.148    
   6      0.2220178E-03 0.8379E-05  0.2089064E-03 0.4626E-05  2.713    
   7      0.2133515E-03 0.5065E-05  0.2111659E-03 0.3299E-05  2.262    
   8      0.2175148E-03 0.3674E-05  0.2143466E-03 0.2366E-05  2.138    
   9      0.2169962E-03 0.3329E-05  0.2153479E-03 0.1887E-05  1.888    
  10      0.2131287E-03 0.3169E-05  0.2147114E-03 0.1604E-05  1.699    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.2116329E-03 0.8401E-06  0.2116329E-03 0.8401E-06  0.000    
   2      0.2128749E-03 0.8385E-06  0.2122587E-03 0.5935E-06  1.095    
   3      0.2144333E-03 0.8404E-06  0.2129922E-03 0.4848E-06  2.792    
   4      0.2141629E-03 0.8428E-06  0.2132856E-03 0.4202E-06  2.342    
   5      0.2139239E-03 0.8400E-06  0.2134140E-03 0.3758E-06  1.871    
   6      0.2137765E-03 0.8392E-06  0.2134748E-03 0.3430E-06  1.527    
   7      0.2133545E-03 0.8400E-06  0.2134576E-03 0.3175E-06  1.275    
   8      0.2139607E-03 0.8422E-06  0.2135205E-03 0.2971E-06  1.137    
