   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0

-------------------------------------------------------------------------


 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1102711E-03 0.2251E-04  0.1102711E-03 0.2251E-04  0.000    
   2      0.1715221E-03 0.2109E-04  0.1552174E-03 0.1519E-04  3.177    
   3      0.6611537E-03 0.3663E-03  0.1728687E-03 0.4133E-04  2.729    
   4      0.1976312E-03 0.2166E-04  0.1845374E-03 0.2707E-04  2.312    
   5      0.4445562E-03 0.2275E-03  0.1900385E-03 0.2816E-04  2.010    
   6      0.2782746E-03 0.6310E-04  0.1986241E-03 0.2571E-04  1.948    
   7      0.4447652E-03 0.1473E-03  0.2093559E-03 0.2602E-04  2.138    
   8      0.2252027E-03 0.2074E-04  0.2150711E-03 0.1995E-04  2.013    
   9      0.2995587E-03 0.2208E-04  0.2454982E-03 0.1568E-04  2.660    
  10      0.5538678E-03 0.1364E-03  0.2551438E-03 0.1651E-04  3.241    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.3417718E-02 0.2998E-02  0.3417718E-02 0.2998E-02  0.000    
   2      0.3999832E-03 0.1533E-04  0.4057363E-03 0.9319E-04  1.995    
   3      0.4961097E-03 0.1101E-03  0.4083508E-03 0.7576E-04  1.486    
   4      0.4922560E-03 0.6632E-04  0.4144565E-03 0.6381E-04  1.334    
   5      0.4309241E-03 0.4241E-04  0.4164331E-03 0.5394E-04  1.234    
   6      0.3884696E-03 0.1519E-04  0.4043574E-03 0.3734E-04  1.198    
   7      0.3833813E-03 0.1489E-04  0.3979694E-03 0.2899E-04  1.170    
   8      0.4069241E-03 0.2391E-04  0.3990210E-03 0.2564E-04  1.133    
   9      0.4915390E-03 0.7366E-04  0.4006614E-03 0.2418E-04  1.127    
  10      0.4416990E-03 0.3199E-04  0.4035570E-03 0.2228E-04  1.122    
  11      0.4565169E-03 0.4809E-04  0.4052662E-03 0.2106E-04  1.113    
  12      0.4176917E-03 0.2044E-04  0.4068822E-03 0.1893E-04  1.095    
  13      0.5264201E-03 0.9201E-04  0.4080889E-03 0.1827E-04  1.101    
  14      0.5229177E-03 0.7075E-04  0.4099914E-03 0.1763E-04  1.127    
  15      0.4051451E-03 0.1834E-04  0.4093664E-03 0.1599E-04  1.109    
  16      0.4455880E-03 0.2744E-04  0.4117252E-03 0.1507E-04  1.113    
  17      0.4134402E-03 0.2460E-04  0.4118371E-03 0.1422E-04  1.096    
  18      0.4447725E-03 0.3952E-04  0.4127729E-03 0.1371E-04  1.087    
  19      0.3788839E-03 0.1561E-04  0.4088191E-03 0.1260E-04  1.115    
  20      0.4205158E-03 0.2166E-04  0.4096321E-03 0.1192E-04  1.102    
   
     Bin eps value:           1
      Total Events:   930083796
 Events within bin:     4461569
   Rejected events:     3569137
   Selected events:      892432
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-05

-------------------------------------------------------------------------

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.9234024E-04 0.1236E-04  0.9234024E-04 0.1236E-04  0.000    
   2      0.1683020E-03 0.1295E-04  0.1494236E-03 0.9057E-05  13.14    
   3      0.2052571E-03 0.1512E-04  0.1745803E-03 0.8025E-05  10.59    
   4      0.2529433E-03 0.3180E-04  0.1850834E-03 0.8701E-05  8.338    
   5      0.2601321E-03 0.1766E-04  0.2087176E-03 0.7819E-05  10.27    
   6      0.3186428E-03 0.4908E-04  0.2150547E-03 0.8435E-05  8.501    
   7      0.3404967E-03 0.3418E-04  0.2300426E-03 0.8581E-05  9.773    
   8      0.3294092E-03 0.2037E-04  0.2538360E-03 0.7838E-05  11.82    
   9      0.6249664E-03 0.2806E-03  0.2555140E-03 0.9691E-05  7.559    
  10      0.4885668E-03 0.7155E-04  0.2650164E-03 0.1010E-04  8.252    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
