   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1102677E-03 0.2251E-04  0.1102677E-03 0.2251E-04  0.000    
   2      0.1782588E-03 0.2428E-04  0.1573166E-03 0.1679E-04  3.494    
   3      0.1857923E-03 0.1534E-04  0.1759168E-03 0.1079E-04  2.256    
   4      0.1717165E-03 0.1021E-04  0.1735757E-03 0.7293E-05  1.485    
   5      0.1732591E-03 0.5001E-05  0.1733532E-03 0.4020E-05  1.090    
   6      0.1722817E-03 0.3271E-05  0.1726900E-03 0.2497E-05 0.8695    
   7      0.1737512E-03 0.2851E-05  0.1731710E-03 0.1857E-05 0.7298    
   8      0.1733992E-03 0.2617E-05  0.1732506E-03 0.1505E-05 0.6213    
   9      0.1759272E-03 0.2654E-05  0.1739431E-03 0.1302E-05 0.6399    
  10      0.1709252E-03 0.2550E-05  0.1733117E-03 0.1158E-05 0.6926    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.1734762E-03 0.6923E-06  0.1734762E-03 0.6923E-06  0.000    
   2      0.1733409E-03 0.6938E-06  0.1734088E-03 0.4900E-06 0.1906E-01
   3      0.1732672E-03 0.6894E-06  0.1733613E-03 0.3994E-06 0.2355E-01
   4      0.1725689E-03 0.7000E-06  0.1731680E-03 0.3469E-06 0.3365    
   5      0.1730079E-03 0.6862E-06  0.1731355E-03 0.3096E-06 0.2633    
   6      0.1727405E-03 0.6889E-06  0.1730694E-03 0.2824E-06 0.2653    
   7      0.1730873E-03 0.6886E-06  0.1730719E-03 0.2613E-06 0.2212    
   8      0.1724608E-03 0.6897E-06  0.1729957E-03 0.2443E-06 0.2873    
   9      0.1728056E-03 0.6901E-06  0.1729746E-03 0.2303E-06 0.2599    
  10      0.1733235E-03 0.6883E-06  0.1730098E-03 0.2184E-06 0.2567    
  11      0.1733272E-03 0.6943E-06  0.1730385E-03 0.2083E-06 0.2500    
  12      0.1725518E-03 0.6857E-06  0.1729976E-03 0.1993E-06 0.2691    
  13      0.1737074E-03 0.6878E-06  0.1730530E-03 0.1915E-06 0.3290    
  14      0.1734238E-03 0.7017E-06  0.1730788E-03 0.1847E-06 0.3237    
  15      0.1729556E-03 0.6877E-06  0.1730705E-03 0.1784E-06 0.3027    
  16      0.1724339E-03 0.6828E-06  0.1730301E-03 0.1726E-06 0.3366    
  17      0.1733326E-03 0.6923E-06  0.1730479E-03 0.1675E-06 0.3267    
  18      0.1731848E-03 0.6868E-06  0.1730556E-03 0.1627E-06 0.3097    
  19      0.1739368E-03 0.6913E-06  0.1731023E-03 0.1584E-06 0.3787    
  20      0.1735556E-03 0.6864E-06  0.1731253E-03 0.1543E-06 0.3805    
   
   
 Integral [real-dipole]:   1.7312532179809392E-004 +-   1.5432227799098797E-007
 with chisq    =  0.38052796663814736     
  
  
  
     Bin eps value:           1
      Total Events:   846011632
 Events within bin:     1784099
   Rejected events:      110918
   Selected events:     1673181
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-03
  

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.9233854E-04 0.1236E-04  0.9233854E-04 0.1236E-04  0.000    
   2      0.1621164E-03 0.1485E-04  0.1398566E-03 0.9973E-05  10.63    
   3      0.1611049E-03 0.6121E-05  0.1568199E-03 0.4831E-05  6.126    
   4      0.1778625E-03 0.3905E-05  0.1716574E-03 0.2802E-05  7.490    
   5      0.1739751E-03 0.2377E-05  0.1731533E-03 0.1719E-05  5.393    
   6      0.1757023E-03 0.1946E-05  0.1744167E-03 0.1247E-05  4.346    
   7      0.1723006E-03 0.1824E-05  0.1736725E-03 0.1016E-05  3.705    
   8      0.1752231E-03 0.1810E-05  0.1740907E-03 0.8772E-06  3.197    
   9      0.1732489E-03 0.1796E-05  0.1739129E-03 0.7844E-06  2.783    
  10      0.1709134E-03 0.1757E-05  0.1733826E-03 0.7144E-06  2.740    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.1731665E-03 0.4787E-06  0.1731665E-03 0.4787E-06  0.000    
   2      0.1725685E-03 0.4774E-06  0.1728677E-03 0.3381E-06 0.7822    
   3      0.1726903E-03 0.4794E-06  0.1728089E-03 0.2763E-06 0.4371    
   4      0.1725862E-03 0.4767E-06  0.1727530E-03 0.2390E-06 0.3459    
   5      0.1733259E-03 0.4829E-06  0.1728664E-03 0.2142E-06 0.5430    
   6      0.1731122E-03 0.4789E-06  0.1729075E-03 0.1956E-06 0.4782    
   7      0.1737868E-03 0.4803E-06  0.1730336E-03 0.1811E-06 0.8806    
   8      0.1731580E-03 0.4819E-06  0.1730490E-03 0.1695E-06 0.7630    
   9      0.1730712E-03 0.4838E-06  0.1730514E-03 0.1600E-06 0.6679    
  10      0.1735867E-03 0.4794E-06  0.1731054E-03 0.1518E-06 0.7185    
  11      0.1735059E-03 0.4799E-06  0.1731419E-03 0.1447E-06 0.7099    
  12      0.1736654E-03 0.4810E-06  0.1731856E-03 0.1386E-06 0.7443    
  13      0.1727265E-03 0.4781E-06  0.1731502E-03 0.1331E-06 0.7531    
  14      0.1724643E-03 0.4812E-06  0.1731018E-03 0.1283E-06 0.8398    
  15      0.1730387E-03 0.4810E-06  0.1730976E-03 0.1239E-06 0.7810    
  16      0.1730208E-03 0.4798E-06  0.1730928E-03 0.1200E-06 0.7306    
  17      0.1730724E-03 0.4858E-06  0.1730916E-03 0.1165E-06 0.6850    
  18      0.1737745E-03 0.4797E-06  0.1731300E-03 0.1132E-06 0.7578    
  19      0.1735128E-03 0.4800E-06  0.1731502E-03 0.1102E-06 0.7492    
  20      0.1737481E-03 0.4824E-06  0.1731801E-03 0.1074E-06 0.7868    
   
   
 Integral [real-dipole]:   1.7318007682482400E-004 +-   1.0742451005536219E-007
 with chisq    =  0.78678144379233661     
  
  
  
     Bin eps value:           2
      Total Events:   847340901
 Events within bin:     3571483
   Rejected events:      215263
   Selected events:     3356220
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-03
  

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.9351122E-04 0.9981E-05  0.9351122E-04 0.9981E-05  0.000    
   2      0.2241838E-03 0.4054E-04  0.1272794E-03 0.1579E-04  13.13    
   3      0.1684466E-03 0.6567E-05  0.1621705E-03 0.6125E-05  9.567    
   4      0.1740505E-03 0.2985E-05  0.1718418E-03 0.2654E-05  7.325    
   5      0.1709987E-03 0.1822E-05  0.1712699E-03 0.1504E-05  5.518    
   6      0.1745157E-03 0.1541E-05  0.1728832E-03 0.1070E-05  4.847    
   7      0.1733691E-03 0.1470E-05  0.1730533E-03 0.8638E-06  4.042    
   8      0.1723954E-03 0.1436E-05  0.1728781E-03 0.7400E-06  3.485    
   9      0.1761304E-03 0.1462E-05  0.1735657E-03 0.6589E-06  3.542    
  10      0.1713093E-03 0.1438E-05  0.1731789E-03 0.5993E-06  3.377    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.1727128E-03 0.3880E-06  0.1727128E-03 0.3880E-06  0.000    
   2      0.1730705E-03 0.3879E-06  0.1728921E-03 0.2743E-06 0.4251    
   3      0.1731779E-03 0.3897E-06  0.1729870E-03 0.2243E-06 0.3923    
   4      0.1728819E-03 0.3896E-06  0.1729609E-03 0.1944E-06 0.2798    
   5      0.1730095E-03 0.3875E-06  0.1729706E-03 0.1738E-06 0.2130    
   6      0.1729770E-03 0.3888E-06  0.1729717E-03 0.1586E-06 0.1704    
   7      0.1735929E-03 0.3888E-06  0.1730609E-03 0.1469E-06 0.5085    
   8      0.1727900E-03 0.3878E-06  0.1730270E-03 0.1374E-06 0.4968    
   9      0.1730325E-03 0.3909E-06  0.1730276E-03 0.1296E-06 0.4348    
  10      0.1732064E-03 0.3913E-06  0.1730453E-03 0.1230E-06 0.4073    
  11      0.1731316E-03 0.3885E-06  0.1730532E-03 0.1173E-06 0.3710    
  12      0.1734999E-03 0.3894E-06  0.1730905E-03 0.1123E-06 0.4473    
  13      0.1728647E-03 0.3901E-06  0.1730733E-03 0.1079E-06 0.4358    
  14      0.1733542E-03 0.3904E-06  0.1730933E-03 0.1040E-06 0.4393    
  15      0.1733876E-03 0.3878E-06  0.1731131E-03 0.1005E-06 0.4464    
  16      0.1725107E-03 0.3877E-06  0.1730754E-03 0.9725E-07 0.5667    
  17      0.1731586E-03 0.3909E-06  0.1730803E-03 0.9438E-07 0.5339    
  18      0.1728180E-03 0.3891E-06  0.1730658E-03 0.9172E-07 0.5278    
  19      0.1730297E-03 0.3892E-06  0.1730639E-03 0.8927E-07 0.4989    
  20      0.1732604E-03 0.3879E-06  0.1730738E-03 0.8700E-07 0.4854    
   
   
 Integral [real-dipole]:   1.7307377175871557E-004 +-   8.6997878044830307E-008
 with chisq    =  0.48544521489519160     
  
  
  
     Bin eps value:           3
      Total Events:   845380510
 Events within bin:     5310122
   Rejected events:      324064
   Selected events:     4986058
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-03
  


 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1024236E-03 0.1110E-04  0.1024236E-03 0.1110E-04  0.000    
   2      0.1798991E-03 0.1306E-04  0.1558891E-03 0.8827E-05  16.47    
   3      0.1787552E-03 0.4506E-05  0.1753539E-03 0.3673E-05  9.532    
   4      0.1740471E-03 0.2029E-05  0.1743094E-03 0.1689E-05  6.063    
   5      0.1718393E-03 0.1478E-05  0.1728399E-03 0.1088E-05  4.748    
   6      0.1737147E-03 0.1331E-05  0.1732147E-03 0.8309E-06  3.778    
   7      0.1746309E-03 0.1276E-05  0.1736682E-03 0.6905E-06  3.252    
   8      0.1734147E-03 0.1261E-05  0.1736063E-03 0.6032E-06  2.765    
   9      0.1740458E-03 0.1285E-05  0.1736905E-03 0.5446E-06  2.412    
  10      0.1720034E-03 0.1250E-05  0.1734119E-03 0.4986E-06  2.310    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.1726637E-03 0.3334E-06  0.1726637E-03 0.3334E-06  0.000    
   2      0.1729402E-03 0.3351E-06  0.1728015E-03 0.2363E-06 0.3424    
   3      0.1727825E-03 0.3333E-06  0.1727951E-03 0.1928E-06 0.1723    
   4      0.1725281E-03 0.3353E-06  0.1727289E-03 0.1671E-06 0.2736    
   5      0.1728809E-03 0.3331E-06  0.1727595E-03 0.1494E-06 0.2467    
   6      0.1727402E-03 0.3327E-06  0.1727563E-03 0.1363E-06 0.1980    
   7      0.1729309E-03 0.3331E-06  0.1727814E-03 0.1261E-06 0.2042    
   8      0.1724695E-03 0.3336E-06  0.1727425E-03 0.1180E-06 0.2840    
