   800.00000000000000       -2.4944370732794499E-007   1.4191747527611595E-009
 Writing your data in ../summary/trial_only/real7.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3127580E-06 0.6563E-07 -0.3127580E-06 0.6563E-07  0.000    
   2     -0.2165654E-06 0.4389E-07 -0.2629927E-06 0.3921E-07  1.503    
   3     -0.2353433E-06 0.2830E-07 -0.2465374E-06 0.2396E-07 0.9755    
   4     -0.2690420E-06 0.2274E-07 -0.2588350E-06 0.1630E-07 0.7942    
   5     -0.2832086E-06 0.2650E-07 -0.2663479E-06 0.1380E-07 0.7415    
   6     -0.2069462E-06 0.1969E-07 -0.2526995E-06 0.1171E-07  1.546    
   7     -0.2264144E-06 0.2040E-07 -0.2473382E-06 0.1028E-07  1.508    
   8     -0.2746725E-06 0.2251E-07 -0.2527409E-06 0.9311E-08  1.459    
   9     -0.2693155E-06 0.2051E-07 -0.2558288E-06 0.8450E-08  1.334    
  10     -0.2420396E-06 0.2033E-07 -0.2539969E-06 0.7824E-08  1.239    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2495554E-06 0.5985E-08 -0.2495554E-06 0.5985E-08  0.000    
   2     -0.2562323E-06 0.1096E-07 -0.2511516E-06 0.5291E-08 0.2897    
   3     -0.2547905E-06 0.8588E-08 -0.2521636E-06 0.4507E-08 0.2096    
   4     -0.2483645E-06 0.6444E-08 -0.2509500E-06 0.3699E-08 0.2176    
   5     -0.2515117E-06 0.5862E-08 -0.2511093E-06 0.3129E-08 0.1650    
   6     -0.2480425E-06 0.6237E-08 -0.2505085E-06 0.2798E-08 0.1706    
   7     -0.2567187E-06 0.6196E-08 -0.2515976E-06 0.2549E-08 0.2844    
   8     -0.2575192E-06 0.7368E-08 -0.2522546E-06 0.2410E-08 0.3275    
   9     -0.2396274E-06 0.6373E-08 -0.2508178E-06 0.2256E-08 0.6849    
  10     -0.2465762E-06 0.5698E-08 -0.2502622E-06 0.2099E-08 0.6628    
  11     -0.2542332E-06 0.5593E-08 -0.2507637E-06 0.1964E-08 0.6402    
  12     -0.2468134E-06 0.5677E-08 -0.2503547E-06 0.1857E-08 0.6219    
  13     -0.2337662E-06 0.6733E-08 -0.2493273E-06 0.1789E-08 0.9920    
  14     -0.2452933E-06 0.6344E-08 -0.2490394E-06 0.1722E-08 0.9459    
  15     -0.2487514E-06 0.6416E-08 -0.2490202E-06 0.1663E-08 0.8788    
  16     -0.2501992E-06 0.5920E-08 -0.2491070E-06 0.1601E-08 0.8223    
  17     -0.2574906E-06 0.6446E-08 -0.2496247E-06 0.1554E-08 0.8732    
  18     -0.2553213E-06 0.5652E-08 -0.2500417E-06 0.1498E-08 0.8776    
  19     -0.2412015E-06 0.6000E-08 -0.2495574E-06 0.1454E-08 0.9383    
  20     -0.2470810E-06 0.6559E-08 -0.2494437E-06 0.1419E-08 0.8968    
   
   
 Integral [real-dipole]:  -2.4944370732794499E-007 +-   1.4191747527611595E-009
 with chisq    =  0.89681672236476717     
  
  
  
    xq         Integral [real-dipole]                 error
    800     -0.249443707327945E-06      0.141917475276116E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
