LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/run_01                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DrellYan/summary/run_01
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_01/virtual.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.7372752     0.3403E-01  0.7372752     0.3403E-01  0.000    
   2      0.7072997     0.8204E-02  0.7090799     0.8127E-02 0.7599    
   3      0.7057028     0.4221E-02  0.7064471     0.3786E-02 0.4542    
   4      0.7080534     0.2733E-02  0.7074942     0.2227E-02 0.3440    
   5      0.7032815     0.2148E-02  0.7053461     0.1554E-02 0.7187    
   6      0.7075894     0.1919E-02  0.7062273     0.1210E-02 0.7403    
   7      0.7050463     0.1815E-02  0.7058686     0.1008E-02 0.6669    
   8      0.7063863     0.1762E-02  0.7059951     0.8756E-03 0.5817    
   9      0.7068657     0.1758E-02  0.7061668     0.7841E-03 0.5339    
  10      0.7056355     0.1747E-02  0.7060786     0.7157E-03 0.4836    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.7042425     0.4084E-03  0.7042425     0.4084E-03  0.000    
   2      0.7045351     0.4082E-03  0.7043889     0.2887E-03 0.2569    
   3      0.7055645     0.4089E-03  0.7047809     0.2358E-03  2.890    
   4      0.7046076     0.4084E-03  0.7047376     0.2042E-03  1.972    
   5      0.7051082     0.4084E-03  0.7048118     0.1827E-03  1.643    
   6      0.7052013     0.4087E-03  0.7048767     0.1668E-03  1.466    
   7      0.7051327     0.4085E-03  0.7049133     0.1544E-03  1.278    
   8      0.7052434     0.4083E-03  0.7049546     0.1444E-03  1.177    
   9      0.7051721     0.4086E-03  0.7049788     0.1362E-03  1.061    
  10      0.7046163     0.4081E-03  0.7049425     0.1292E-03  1.022    
  11      0.7047450     0.4081E-03  0.7049245     0.1231E-03 0.9412    
  12      0.7054720     0.4080E-03  0.7049703     0.1179E-03  1.006    
  13      0.7052241     0.4081E-03  0.7049898     0.1133E-03 0.9516    
  14      0.7047999     0.4090E-03  0.7049763     0.1091E-03 0.8939    
  15      0.7050282     0.4083E-03  0.7049798     0.1054E-03 0.8311    
  16      0.7046476     0.4084E-03  0.7049590     0.1021E-03 0.8170    
  17      0.7053594     0.4087E-03  0.7049826     0.9905E-04 0.8224    
  18      0.7052136     0.4089E-03  0.7049954     0.9627E-04 0.7918    
  19      0.7048335     0.4085E-03  0.7049869     0.9370E-04 0.7561    
  20      0.7051237     0.4087E-03  0.7049937     0.9133E-04 0.7219    
   
   
 Integral virtual contribrtion:  0.70499372461388465      +-   9.1333560639933771E-005
 with chisq    =  0.72186596053497831     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.2511864E-02 0.7253E-04  0.2511864E-02 0.7253E-04  0.000    
   2      0.2498909E-02 0.2150E-04  0.2499965E-02 0.2066E-04 0.2946E-01
   3      0.2497590E-02 0.1510E-04  0.2498421E-02 0.1220E-04 0.1907E-01
   4      0.2530342E-02 0.1326E-04  0.2513232E-02 0.8959E-05  1.065    
   5      0.2494960E-02 0.1247E-04  0.2507059E-02 0.7282E-05  1.153    
   6      0.2519053E-02 0.1224E-04  0.2510215E-02 0.6256E-05  1.063    
   7      0.2514131E-02 0.1205E-04  0.2511049E-02 0.5551E-05 0.8995    
   8      0.2513249E-02 0.1195E-04  0.2511440E-02 0.5034E-05 0.7747    
   9      0.2530211E-02 0.1202E-04  0.2514279E-02 0.4642E-05 0.9390    
  10      0.2511497E-02 0.1197E-04  0.2513915E-02 0.4328E-05 0.8399    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2506641E-02 0.3373E-05  0.2506641E-02 0.3373E-05  0.000    
   2      0.2508213E-02 0.3369E-05  0.2507429E-02 0.2383E-05 0.1087    
   3      0.2512732E-02 0.3369E-05  0.2509202E-02 0.1946E-05 0.8811    
   4      0.2510482E-02 0.3369E-05  0.2509523E-02 0.1685E-05 0.6233    
   5      0.2502251E-02 0.3368E-05  0.2508074E-02 0.1507E-05  1.397    
   6      0.2505203E-02 0.3371E-05  0.2507597E-02 0.1376E-05  1.239    
   7      0.2511254E-02 0.3372E-05  0.2508120E-02 0.1274E-05  1.200    
   8      0.2518512E-02 0.3382E-05  0.2509420E-02 0.1192E-05  2.216    
   9      0.2507171E-02 0.3374E-05  0.2509171E-02 0.1124E-05  1.989    
  10      0.2509160E-02 0.3373E-05  0.2509170E-02 0.1066E-05  1.768    
  11      0.2509218E-02 0.3370E-05  0.2509174E-02 0.1017E-05  1.591    
  12      0.2509689E-02 0.3375E-05  0.2509217E-02 0.9734E-06  1.448    
  13      0.2514180E-02 0.3373E-05  0.2509600E-02 0.9353E-06  1.494    
  14      0.2507967E-02 0.3377E-05  0.2509484E-02 0.9013E-06  1.396    
  15      0.2505613E-02 0.3366E-05  0.2509226E-02 0.8707E-06  1.385    
  16      0.2502903E-02 0.3371E-05  0.2508832E-02 0.8430E-06  1.512    
  17      0.2505553E-02 0.3368E-05  0.2508639E-02 0.8178E-06  1.473    
  18      0.2511499E-02 0.3373E-05  0.2508798E-02 0.7948E-06  1.426    
  19      0.2511489E-02 0.3375E-05  0.2508940E-02 0.7736E-06  1.380    
  20      0.2510281E-02 0.3374E-05  0.2509007E-02 0.7540E-06  1.316    
   
   
 Integral virtual contribrtion:   2.5090071926594979E-003 +-   7.5402585134594188E-007
 with chisq    =   1.3155709293941431     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1965015E-03 0.4839E-05  0.1965015E-03 0.4839E-05  0.000    
   2      0.2032434E-03 0.1736E-05  0.2025198E-03 0.1613E-05  1.674    
   3      0.2005702E-03 0.1351E-05  0.2013710E-03 0.1035E-05  1.265    
   4      0.2040804E-03 0.1259E-05  0.2024895E-03 0.7969E-06  1.769    
   5      0.2033440E-03 0.1209E-05  0.2027523E-03 0.6646E-06  1.409    
   6      0.2040880E-03 0.1197E-05  0.2030730E-03 0.5806E-06  1.315    
   7      0.2045394E-03 0.1192E-05  0.2033601E-03 0.5216E-06  1.300    
   8      0.2031558E-03 0.1185E-05  0.2033267E-03 0.4773E-06  1.116    
   9      0.2036919E-03 0.1179E-05  0.2033786E-03 0.4424E-06 0.9860    
  10      0.2038961E-03 0.1192E-05  0.2034420E-03 0.4147E-06 0.8939    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2038207E-03 0.3440E-06  0.2038207E-03 0.3440E-06  0.000    
   2      0.2033647E-03 0.3437E-06  0.2035930E-03 0.2431E-06 0.8794    
   3      0.2029237E-03 0.3430E-06  0.2033702E-03 0.1983E-06  1.705    
   4      0.2033504E-03 0.3438E-06  0.2033653E-03 0.1718E-06  1.138    
   5      0.2035066E-03 0.3434E-06  0.2033936E-03 0.1537E-06 0.8869    
   6      0.2036666E-03 0.3438E-06  0.2034392E-03 0.1403E-06 0.8145    
   7      0.2028316E-03 0.3430E-06  0.2033525E-03 0.1298E-06  1.126    
   8      0.2034407E-03 0.3441E-06  0.2033635E-03 0.1215E-06 0.9729    
   9      0.2033765E-03 0.3440E-06  0.2033650E-03 0.1145E-06 0.8514    
  10      0.2031275E-03 0.3425E-06  0.2033411E-03 0.1086E-06 0.8049    
  11      0.2041314E-03 0.3449E-06  0.2034130E-03 0.1036E-06  1.205    
  12      0.2031200E-03 0.3434E-06  0.2033886E-03 0.9919E-07  1.156    
  13      0.2035322E-03 0.3434E-06  0.2033997E-03 0.9530E-07  1.073    
  14      0.2036022E-03 0.3446E-06  0.2034141E-03 0.9185E-07  1.015    
  15      0.2030173E-03 0.3434E-06  0.2033877E-03 0.8873E-07  1.031    
  16      0.2035650E-03 0.3434E-06  0.2033988E-03 0.8591E-07 0.9792    
  17      0.2032018E-03 0.3436E-06  0.2033872E-03 0.8335E-07 0.9375    
