   100.00000000000000                            NaN                       NaN
   600.00000000000000        6.5807339359104182E-004   7.9655989033173548E-006
   1100.0000000000000        8.7987115260238229E-004   1.4715949180654306E-005
   1600.0000000000000        7.7706767092638931E-004   7.5052841528031991E-006
   2100.0000000000000        6.2924958836677871E-004   6.1183039303162364E-006
 File  already exist  ../summary/run1_00/real.dat                                                                         
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run1_00/real.dat                                                                         
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.8440486E-05 0.5027E-05  0.8440486E-05 0.5027E-05  0.000    
   2      0.4308351E-05 0.3738E-06  0.4394189E-05 0.5753E-06  1.050    
   3      0.7077199E-05 0.9058E-06  0.5226797E-05 0.4868E-06  3.755    
   4      0.7185207E-05 0.9374E-06  0.5677140E-05 0.4329E-06  3.646    
   5      0.8026608E-05 0.1397E-05  0.5945956E-05 0.4212E-06  3.346    
   6      0.7252199E-05 0.7281E-06  0.6280240E-05 0.3642E-06  3.155    
   7      0.9423287E-05 0.2262E-05  0.6414901E-05 0.3743E-06  2.863    
   8      0.3019286E-04 0.1946E-04  0.6555405E-05 0.6337E-06  2.033    
   9      0.7824734E-05 0.5814E-06  0.6945988E-05 0.5086E-06  2.078    
  10      0.1455466E-04 0.5807E-05  0.7026349E-05 0.5157E-06  2.030    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4      0.1140666E-04 0.1312E-05            NaN        NaN        NaN
   5      0.1358143E-04 0.3456E-05            NaN        NaN        NaN
