   100.00000000000000        1.1166603435581248        3.4831634760736536E-003
   200.00000000000000        7.1997290471705250E-002   2.9818076674656559E-004
   300.00000000000000        1.3500991725767205E-002   6.2706700414966307E-005
   400.00000000000000        3.9404977636103219E-003   2.0673106711814508E-005
   500.00000000000000        1.4878494605877755E-003   8.4716969787479830E-006
 Directory not found ../summary/trial2                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/trial2
 Directory constructed successfully🤩
  
 Writing your data in ../summary/trial2/PK_Delta.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+05
         Iteration:                    5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  31
   1      0.9144819     0.4497      0.9144819     0.4497      0.000    
   2      0.9307150     0.3786      0.9241216     0.2892     0.7600E-03
   3       1.119988     0.1555       1.087864     0.1260     0.1659    
   4       1.187668     0.5892E-01   1.174442     0.4829E-01 0.2636    
   5       1.113624     0.4540E-01   1.140242     0.3237E-01 0.4096    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       1.111529     0.1089E-01   1.111529     0.1089E-01  0.000    
   2       1.106015     0.1103E-01   1.108820     0.7748E-02 0.1266    
   3       1.134149     0.1115E-01   1.117323     0.6363E-02  1.829    
   4       1.107837     0.1095E-01   1.114959     0.5502E-02  1.410    
   5       1.126825     0.1114E-01   1.117326     0.4934E-02  1.284    
   6       1.091508     0.1079E-01   1.113033     0.4488E-02  1.952    
   7       1.116999     0.1107E-01   1.113596     0.4159E-02  1.644    
   8       1.109390     0.1095E-01   1.113070     0.3888E-02  1.429    
   9       1.124468     0.1103E-01   1.114352     0.3667E-02  1.368    
  10       1.137073     0.1113E-01   1.116660     0.3483E-02  1.642    
   
   
 Integral Delta:   1.1166603435581248      +-   3.4831634760736536E-003
 with chisq    =   1.6423293617957673     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  31
   1      0.1056770     0.3034E-01  0.1056770     0.3034E-01  0.000    
   2      0.6947283E-01 0.1538E-01  0.8297617E-01 0.1568E-01  1.247    
   3      0.6734973E-01 0.6738E-02  0.7118755E-01 0.7188E-02  1.166    
   4      0.7296211E-01 0.4265E-02  0.7240930E-01 0.3899E-02 0.8381    
   5      0.6672135E-01 0.3123E-02  0.6946467E-01 0.2622E-02 0.9640    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.7291488E-01 0.9524E-03  0.7291488E-01 0.9524E-03  0.000    
   2      0.7240884E-01 0.9438E-03  0.7266131E-01 0.6704E-03 0.1424    
   3      0.7166205E-01 0.9405E-03  0.7233078E-01 0.5459E-03 0.4427    
   4      0.7067946E-01 0.9396E-03  0.7192823E-01 0.4721E-03  1.050    
   5      0.7298156E-01 0.9484E-03  0.7214232E-01 0.4226E-03  1.035    
   6      0.7306694E-01 0.9473E-03  0.7229912E-01 0.3860E-03 0.9858    
   7      0.7186336E-01 0.9468E-03  0.7223766E-01 0.3574E-03 0.8529    
   8      0.7114321E-01 0.9444E-03  0.7210414E-01 0.3343E-03 0.8978    
   9      0.7101977E-01 0.9288E-03  0.7198306E-01 0.3145E-03 0.9356    
  10      0.7212308E-01 0.9370E-03  0.7199729E-01 0.2982E-03 0.8335    
   
   
 Integral Delta:   7.1997290471705250E-002 +-   2.9818076674656559E-004
 with chisq    =  0.83350935857919184     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  31
   1      0.1109328E-01 0.3893E-02  0.1109328E-01 0.3893E-02  0.000    
   2      0.1156253E-01 0.2462E-02  0.1143629E-01 0.2063E-02 0.1018E-01
   3      0.1305749E-01 0.1579E-02  0.1256091E-01 0.1202E-02 0.1978    
   4      0.1396235E-01 0.8414E-03  0.1359302E-01 0.6450E-03 0.4261    
   5      0.1301934E-01 0.6807E-03  0.1330931E-01 0.4627E-03 0.4100    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.1348577E-01 0.1964E-03  0.1348577E-01 0.1964E-03  0.000    
   2      0.1354975E-01 0.1992E-03  0.1351746E-01 0.1398E-03 0.5233E-01
   3      0.1356324E-01 0.1983E-03  0.1353273E-01 0.1143E-03 0.4395E-01
   4      0.1347848E-01 0.1970E-03  0.1351915E-01 0.9886E-04 0.4819E-01
   5      0.1351606E-01 0.1987E-03  0.1351854E-01 0.8850E-04 0.3620E-01
   6      0.1372715E-01 0.2005E-03  0.1355343E-01 0.8097E-04 0.2137    
   7      0.1304676E-01 0.1949E-03  0.1348355E-01 0.7479E-04  1.090    
   8      0.1341583E-01 0.1976E-03  0.1347514E-01 0.6994E-04 0.9496    
   9      0.1344790E-01 0.1979E-03  0.1347213E-01 0.6595E-04 0.8334    
