   100.00000000000000      -0.18405180721666189        9.7236100632209306E-004
   200.00000000000000       -1.1026795946097184E-002   1.0341503275086661E-004
   300.00000000000000       -1.7888784708794906E-003   5.4724469878018344E-005
   400.00000000000000       -5.1974227248929145E-004   1.6273611799516143E-005
   500.00000000000000       -1.7768048897117851E-004   3.2136169288780899E-006
 Directory not found ../summary/trial2                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/trial2
 Directory constructed successfully🤩
  
 Writing your data in ../summary/trial2/real.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   3.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     235298.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3727820E-01 0.4722E-01 -0.3727820E-01 0.4722E-01  0.000    
   2     -0.1538402     0.7514E-01 -0.1387538     0.5101E-01 0.5884    
   3     -0.1657495     0.4443E-01 -0.1588106     0.3057E-01 0.2850    
   4     -0.1618917     0.3569E-01 -0.1604234     0.2238E-01 0.1706    
   5     -0.1690214     0.3306E-01 -0.1638570     0.1811E-01 0.1308    
   6     -0.2218240     0.3330E-01 -0.1872789     0.1541E-01 0.7674    
   7     -0.1676864     0.2292E-01 -0.1808580     0.1271E-01 0.7198    
   8     -0.1468913     0.1868E-01 -0.1715288     0.1070E-01 0.9182    
   9     -0.1755655     0.1577E-01 -0.1729615     0.8685E-02 0.7925    
  10     -0.1920635     0.1398E-01 -0.1796627     0.7137E-02 0.8586    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3000000.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1837298     0.4495E-02 -0.1837298     0.4495E-02  0.000    
   2     -0.1697627     0.4669E-02 -0.1775598     0.3233E-02  4.601    
   3     -0.1805119     0.4779E-02 -0.1785128     0.2679E-02  2.402    
   4     -0.1903316     0.4347E-02 -0.1820884     0.2277E-02  3.442    
   5     -0.1855439     0.4241E-02 -0.1828901     0.2005E-02  2.689    
   6     -0.1853053     0.4441E-02 -0.1833110     0.1827E-02  2.189    
   7     -0.1885665     0.4399E-02 -0.1841275     0.1687E-02  2.019    
   8     -0.1841801     0.4265E-02 -0.1841346     0.1569E-02  1.729    
   9     -0.1886619     0.4489E-02 -0.1846519     0.1481E-02  1.622    
  10     -0.1900817     0.4569E-02 -0.1851987     0.1409E-02  1.582    
  11     -0.1783834     0.4153E-02 -0.1845382     0.1335E-02  1.660    
  12     -0.1810159     0.3970E-02 -0.1841914     0.1266E-02  1.576    
  13     -0.1842660     0.4042E-02 -0.1841981     0.1208E-02  1.445    
  14     -0.1811588     0.4556E-02 -0.1840041     0.1167E-02  1.367    
  15     -0.1812516     0.4689E-02 -0.1838475     0.1133E-02  1.295    
  16     -0.1797537     0.4493E-02 -0.1836124     0.1098E-02  1.262    
  17     -0.1861171     0.4309E-02 -0.1837696     0.1064E-02  1.201    
