   100.00000000000000       0.70405389489292058        1.4244144857657396E-003
   200.00000000000000        4.5525319757868069E-002   1.2608705560660511E-004
   300.00000000000000        8.5578585975507864E-003   2.7800371222724481E-005
   400.00000000000000        2.5107717839377049E-003   9.0093331947069559E-006
   500.00000000000000        9.4130805794007642E-004   3.6427147997861146E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/trial2                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/trial2
 Directory constructed successfully🤩
  
 Writing your data in ../summary/trial2/virtual.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.5788826     0.2847      0.5788826     0.2847      0.000    
   2      0.5891585     0.2396      0.5849847     0.1831     0.7600E-03
   3      0.7089717     0.9843E-01  0.6886363     0.7977E-01 0.1659    
   4      0.7518142     0.3730E-01  0.7434417     0.3057E-01 0.2636    
   5      0.7049427     0.2874E-01  0.7217924     0.2049E-01 0.4096    
   6      0.7068016     0.2420E-01  0.7151426     0.1543E-01 0.3683    
   7      0.6861573     0.2243E-01  0.7056537     0.1268E-01 0.4975    
   8      0.7424429     0.2278E-01  0.7156199     0.1096E-01 0.7339    
   9      0.6825336     0.2110E-01  0.7086486     0.9732E-02 0.8833    
  10      0.6794358     0.2119E-01  0.7036380     0.8849E-02 0.9587    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.6986332     0.6316E-02  0.6986332     0.6316E-02  0.000    
   2      0.7004621     0.6360E-02  0.6995437     0.4482E-02 0.4163E-01
   3      0.6995201     0.6350E-02  0.6995358     0.3662E-02 0.2082E-01
   4      0.7049886     0.6373E-02  0.7009050     0.3175E-02 0.1987    
   5      0.7057652     0.6338E-02  0.7018907     0.2839E-02 0.2671    
   6      0.7015957     0.6420E-02  0.7018425     0.2596E-02 0.2141    
   7      0.7089797     0.6395E-02  0.7028702     0.2406E-02 0.3587    
   8      0.6912445     0.6282E-02  0.7014259     0.2247E-02 0.7249    
   9      0.6978614     0.6340E-02  0.7010318     0.2118E-02 0.6698    
  10      0.7038199     0.6348E-02  0.7013130     0.2009E-02 0.6143    
  11      0.7071212     0.6351E-02  0.7018492     0.1915E-02 0.6291    
  12      0.6941927     0.6344E-02  0.7012224     0.1834E-02 0.6921    
  13      0.7164398     0.6392E-02  0.7024260     0.1763E-02  1.085    
  14      0.7029114     0.6343E-02  0.7024609     0.1698E-02  1.002    
  15      0.7135477     0.6435E-02  0.7032041     0.1642E-02  1.132    
