   100.00000000000000       0.72655487835492438       0.38906879995856802     
   200.00000000000000       0.11731723302580314        5.1607066363391317E-002
   300.00000000000000        3.3716328242086938E-002   7.4379516948814986E-003
   400.00000000000000        1.2168193515178709E-002   3.2406823588458406E-003
   500.00000000000000        9.6828693749207492E-004   9.9867272924554539E-004
 Directory not found ../summary/trial2                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/trial2
 Directory constructed successfully🤩
  
 Writing your data in ../summary/trial2/PK_Plus.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+05
         Iteration:                    5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      -9.476001      28.00      -9.476001      28.00      0.000    
   2      -9.478098      6.892      -9.477979      6.692     0.5287E-08
   3       15.77604      9.963       4.553462      5.626      2.488    
   4      -4.535851      6.393       3.641482      4.731      2.221    
   5      0.9987924      7.503       3.632181      4.229      2.078    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.3552710      1.060      0.3552710      1.060      0.000    
   2      0.1558330      1.369      0.3346391     0.7751     0.6141E-02
   3     -0.1597409      1.085      0.2616849     0.6319     0.4244E-01
   4      0.3890523      1.279      0.3108797     0.5847     0.2403E-01
   5      -1.115969     0.9447     -0.9070124     0.4386     0.3353    
   6       1.685870      1.832     -0.2228939E-01 0.5445      1.134    
   7       1.803640      1.164      0.8752635     0.4738      1.254    
   8      0.7308821      1.009      0.8612478     0.4355      1.149    
   9      -1.001250      1.168      0.6383482     0.4081      1.282    
  10       1.267360      1.266      0.7265549     0.3891      1.113    
   
   
 Integral Plus:  0.72655487835492438      +-  0.38906879995856802     
 with chisq    =   1.1134625697955294     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.8370840      1.062     -0.8370840      1.062      0.000    
   2       3.791958      4.141       1.820967      2.272      1.015    
   3       3.047767      2.866       2.356439      1.770     0.5300    
   4      0.3276563     0.6629       2.181654      1.469     0.5191    
   5      0.5701039     0.3453       1.391842     0.9444     0.6622    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1301394     0.1630      0.1301394     0.1630      0.000    
   2     -0.1443910     0.1661     -0.1883162E-01 0.1164      1.379    
   3      0.2387652E-01 0.1483     -0.1805140E-01 0.9491E-01  1.021    
   4     -0.7736132E-01 0.1428     -0.2821941E-01 0.8045E-01 0.8108    
   5      0.2153154     0.1630      0.9464259E-01 0.7244E-01  1.078    
   6      0.1668980     0.1391      0.1158867     0.6352E-01 0.8454    
   7      0.1309096     0.1599      0.1176946     0.5901E-01 0.7192    
   8      0.1055866     0.1261      0.1163402     0.5412E-01 0.6518    
   9      0.1445007     0.3307      0.1171725     0.5372E-01 0.5627    
  10      0.1197900     0.1948      0.1173172     0.5161E-01 0.5120    
   
   
 Integral Plus:  0.11731723302580314      +-   5.1607066363391317E-002
 with chisq    =  0.51197700260363410     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.2798016     0.4622      0.2798016     0.4622      0.000    
   2      0.5887853     0.6658      0.4901896     0.4301     0.1121    
   3      0.1180238E-03 0.9349E-01  0.4901889     0.3512     0.8409E-01
   4      0.2362252E-02 0.8162E-01  0.4898333     0.3040     0.7537E-01
   5     -0.1986303E-01 0.6800E-01  0.4546052     0.2625     0.1312    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1111616E-01 0.2192E-01 -0.1111616E-01 0.2192E-01  0.000    
   2      0.1233383E-01 0.2136E-01  0.2121695E-02 0.1527E-01 0.5794    
   3     -0.1658843E-01 0.2040E-01 -0.7759347E-02 0.1211E-01 0.5149    
   4      0.1848611E-01 0.1989E-01  0.2956198E-02 0.1027E-01 0.8084    
   5      0.2951897E-01 0.2197E-01  0.1518481E-01 0.9486E-02 0.8705    
   6     -0.5666423E-02 0.2218E-01  0.1484329E-01 0.8666E-02 0.8394    
   7      0.5671687E-01 0.2675E-01  0.3703781E-01 0.9188E-02  1.155    
   8      0.3574692E-01 0.2128E-01  0.3671546E-01 0.8340E-02 0.9019    
   9     -0.2051770E-01 0.2551E-01  0.3361768E-01 0.7899E-02  1.168    
  10      0.3422948E-01 0.2258E-01  0.3371633E-01 0.7438E-02 0.9823    
   
   
 Integral Plus:   3.3716328242086938E-002 +-   7.4379516948814986E-003
 with chisq    =  0.98233612892934097     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.2306517E-02 0.1754     -0.2306517E-02 0.1754      0.000    
   2     -0.2249106     0.2155     -0.2248753     0.1524     0.3385E-03
   3      0.3098657     0.3537     -0.3887462E-02 0.1622      1.317    
   4     -0.5332049E-02 0.4884E-01 -0.3896677E-02 0.1401      1.171    
   5     -0.1341492E-01 0.4967E-01 -0.4254232E-02 0.1230      1.096    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1750439E-02 0.1066E-01 -0.1750439E-02 0.1066E-01  0.000    
   2      0.5271021E-02 0.8304E-02  0.4830678E-02 0.5990E-02 0.8076E-01
   3      0.1600087E-01 0.1137E-01  0.1400977E-01 0.6297E-02 0.2370    
   4      0.6640288E-02 0.1056E-01  0.1297179E-01 0.5430E-02 0.2569    
   5      0.5527896E-02 0.9703E-02  0.1220017E-01 0.4805E-02 0.2762    
   6      0.3070158E-02 0.8963E-02  0.1187039E-01 0.4362E-02 0.2889    
   7      0.1290406E-01 0.9706E-02  0.1223462E-01 0.3912E-02 0.1965    
   8     -0.3987353E-03 0.1155E-01  0.1223162E-01 0.3660E-02 0.1929    
   9      0.1234962E-01 0.9869E-02  0.1225969E-01 0.3413E-02 0.1479    
  10     -0.2361108E-02 0.1160E-01  0.1216819E-01 0.3241E-02 0.1590    
   
   
 Integral Plus:   1.2168193515178709E-002 +-   3.2406823588458406E-003
 with chisq    =  0.15898526182916398     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     468512.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.5303108E-01 0.4721E-01  0.5303108E-01 0.4721E-01  0.000    
   2      0.1417913E-01 0.1589E-01  0.3799651E-01 0.2705E-01 0.4892    
   3      0.8028826E-02 0.1381E-01  0.3376784E-01 0.2069E-01 0.4864    
   4      0.1504207E-01 0.1494E-01  0.2820362E-01 0.1556E-01 0.5035    
