       100    -3.464007468585604e-03     6.169101782720621e-07
       400    -8.082378498318787e-06     2.346725075929254e-09
       700    -5.094648059079128e-07     1.762866944531579e-10
      1000    -7.323945500806433e-08     2.901591850952908e-11
      1300    -1.542612846982378e-08     6.169074220244010e-12
      1600    -4.047818317742578e-09     1.715250950435398e-12
      1900    -1.222938370241598e-09     5.452533416280685e-13
      2200    -4.060737133715721e-10     1.915373506243337e-13
      2500    -1.440694705624204e-10     6.618858607533280e-14
 Directory not found ../summary/run_00                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_00
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_00/real0.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3458808E-02 0.1207E-03 -0.3458808E-02 0.1207E-03  0.000    
   2     -0.3471328E-02 0.2653E-04 -0.3470755E-02 0.2587E-04 0.1023E-01
   3     -0.3474579E-02 0.1412E-04 -0.3473704E-02 0.1238E-04 0.1352E-01
   4     -0.3471892E-02 0.1062E-04 -0.3472660E-02 0.8060E-05 0.1312E-01
   5     -0.3479631E-02 0.9753E-05 -0.3475499E-02 0.6209E-05 0.8592E-01
   6     -0.3471289E-02 0.9151E-05 -0.3474172E-02 0.5138E-05 0.9772E-01
   7     -0.3479279E-02 0.8808E-05 -0.3475473E-02 0.4437E-05 0.1233    
   8     -0.3465256E-02 0.8816E-05 -0.3473415E-02 0.3964E-05 0.2584    
   9     -0.3476971E-02 0.8659E-05 -0.3474033E-02 0.3604E-05 0.2435    
  10     -0.3472360E-02 0.8702E-05 -0.3473788E-02 0.3330E-05 0.2199    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.3459681E-02 0.2735E-05 -0.3459681E-02 0.2735E-05  0.000    
   2     -0.3465504E-02 0.2719E-05 -0.3462614E-02 0.1928E-05  2.280    
   3     -0.3469446E-02 0.2803E-05 -0.3464814E-02 0.1589E-05  3.158    
   4     -0.3466003E-02 0.2736E-05 -0.3465114E-02 0.1374E-05  2.152    
   5     -0.3469055E-02 0.2808E-05 -0.3465877E-02 0.1234E-05  2.011    
   6     -0.3465425E-02 0.2743E-05 -0.3465801E-02 0.1125E-05  1.614    
   7     -0.3462497E-02 0.2757E-05 -0.3465330E-02 0.1042E-05  1.550    
   8     -0.3464348E-02 0.2796E-05 -0.3465210E-02 0.9763E-06  1.344    
   9     -0.3459837E-02 0.2758E-05 -0.3464614E-02 0.9204E-06  1.597    
  10     -0.3467345E-02 0.2743E-05 -0.3464890E-02 0.8726E-06  1.518    
  11     -0.3468562E-02 0.2738E-05 -0.3465230E-02 0.8314E-06  1.530    
  12     -0.3459069E-02 0.2847E-05 -0.3464747E-02 0.7980E-06  1.782    
  13     -0.3461032E-02 0.2746E-05 -0.3464458E-02 0.7663E-06  1.774    
  14     -0.3464639E-02 0.2758E-05 -0.3464471E-02 0.7384E-06  1.638    
  15     -0.3465448E-02 0.2738E-05 -0.3464537E-02 0.7129E-06  1.530    
  16     -0.3458605E-02 0.2737E-05 -0.3464162E-02 0.6899E-06  1.720    
  17     -0.3460030E-02 0.2830E-05 -0.3463931E-02 0.6703E-06  1.739    
  18     -0.3462058E-02 0.2721E-05 -0.3463824E-02 0.6508E-06  1.663    
