 Directory not found ../summary/run_01                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DrellYan/summary/run_01
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_01/PK_Regular.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1       1.742458     0.2296       1.742458     0.2296      0.000    
   2       1.839187     0.4058E-01   1.836548     0.3898E-01 0.1634    
   3       1.898350     0.2098E-01   1.885678     0.1801E-01  1.038    
   4       1.863613     0.1390E-01   1.871648     0.1092E-01  1.000    
   5       1.880068     0.1138E-01   1.875782     0.7830E-02 0.8155    
   6       1.876936     0.1041E-01   1.876208     0.6238E-02 0.6503    
   7       1.877953     0.1008E-01   1.876701     0.5294E-02 0.5433    
   8       1.882199     0.9986E-02   1.877935     0.4671E-02 0.4984    
   9       1.875552     0.9935E-02   1.877497     0.4224E-02 0.4411    
  10       1.873100     0.9901E-02   1.876812     0.3884E-02 0.4103    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1       1.870760     0.3040E-02   1.870760     0.3040E-02  0.000    
   2       1.873191     0.3042E-02   1.871976     0.2150E-02 0.3196    
   3       1.874982     0.3040E-02   1.872981     0.1755E-02 0.4858    
   4       1.871775     0.3043E-02   1.872680     0.1521E-02 0.3633    
   5       1.876201     0.3041E-02   1.873387     0.1360E-02 0.5410    
   6       1.874156     0.3044E-02   1.873515     0.1242E-02 0.4434    
   7       1.872838     0.3043E-02   1.873418     0.1150E-02 0.3766    
   8       1.870665     0.3037E-02   1.873074     0.1075E-02 0.4253    
   9       1.873763     0.3040E-02   1.873151     0.1014E-02 0.3779    
  10       1.877635     0.3046E-02   1.873600     0.9618E-03 0.5535    
  11       1.872043     0.3044E-02   1.873459     0.9171E-03 0.5219    
  12       1.879402     0.3045E-02   1.873956     0.8782E-03 0.7935    
  13       1.872842     0.3043E-02   1.873871     0.8437E-03 0.7378    
  14       1.875367     0.3039E-02   1.873978     0.8130E-03 0.6983    
  15       1.876429     0.3043E-02   1.874142     0.7854E-03 0.6917    
  16       1.871538     0.3042E-02   1.873979     0.7605E-03 0.6913    
  17       1.871917     0.3044E-02   1.873858     0.7378E-03 0.6751    
  18       1.873019     0.3041E-02   1.873812     0.7170E-03 0.6397    
  19       1.871464     0.3044E-02   1.873689     0.6979E-03 0.6355    
  20       1.872817     0.3041E-02   1.873645     0.6802E-03 0.6062    
   
   
 Integral Regular:   1.8736450793234336      +-   6.8021808933582022E-004
 with chisq    =  0.60615947072620524     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1      0.6434539E-02 0.4981E-03  0.6434539E-02 0.4981E-03  0.000    
   2      0.6585171E-02 0.1005E-03  0.6579538E-02 0.9746E-04 0.8599E-01
   3      0.6549664E-02 0.6544E-04  0.6558869E-02 0.5421E-04 0.7519E-01
   4      0.6617605E-02 0.5973E-04  0.6585814E-02 0.4003E-04 0.2280    
   5      0.6641866E-02 0.5759E-04  0.6604430E-02 0.3281E-04 0.3318    
   6      0.6540213E-02 0.5614E-04  0.6588180E-02 0.2834E-04 0.4600    
   7      0.6532842E-02 0.5606E-04  0.6576997E-02 0.2530E-04 0.5124    
   8      0.6462758E-02 0.5558E-04  0.6557861E-02 0.2304E-04 0.9306    
   9      0.6584528E-02 0.5580E-04  0.6561784E-02 0.2129E-04 0.8378    
  10      0.6512688E-02 0.5603E-04  0.6555651E-02 0.1991E-04 0.8195    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1      0.6569530E-02 0.1769E-04  0.6569530E-02 0.1769E-04  0.000    
   2      0.6557768E-02 0.1765E-04  0.6563644E-02 0.1250E-04 0.2215    
   3      0.6561890E-02 0.1763E-04  0.6563058E-02 0.1020E-04 0.1141    
   4      0.6543025E-02 0.1761E-04  0.6558053E-02 0.8823E-05 0.3982    
   5      0.6542339E-02 0.1764E-04  0.6554920E-02 0.7891E-05 0.4572    
   6      0.6541785E-02 0.1765E-04  0.6552739E-02 0.7204E-05 0.4580    
   7      0.6585571E-02 0.1770E-04  0.6557446E-02 0.6672E-05 0.8767    
   8      0.6544900E-02 0.1764E-04  0.6555881E-02 0.6241E-05 0.8148    
   9      0.6550640E-02 0.1766E-04  0.6555300E-02 0.5884E-05 0.7229    
  10      0.6579661E-02 0.1769E-04  0.6557744E-02 0.5583E-05 0.8330    
  11      0.6575221E-02 0.1768E-04  0.6559337E-02 0.5324E-05 0.8386    
  12      0.6548618E-02 0.1763E-04  0.6558444E-02 0.5097E-05 0.7933    
