 ----------------------------------
 |Initializing Dipole Subtraction  |
 ----------------------------------
  
 4. real - Dipole Over 3body phasespace
 ``````````````````````````````````````
  
  
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1229401E-02 0.1029E-03 -0.1229401E-02 0.1029E-03  0.000    
   2     -0.1268837E-02 0.3179E-04 -0.1265595E-02 0.2999E-04 0.1305    
   3     -0.1305166E-02 0.2033E-04 -0.1293438E-02 0.1657E-04 0.6578    
   4     -0.1277292E-02 0.1290E-04 -0.1283328E-02 0.1015E-04 0.6344    
   5     -0.1282149E-02 0.1067E-04 -0.1282763E-02 0.7335E-05 0.4756    
   6     -0.1275521E-02 0.9841E-05 -0.1280170E-02 0.5879E-05 0.4500    
   7     -0.1271318E-02 0.9530E-05 -0.1277735E-02 0.5004E-05 0.4791    
   8     -0.1269377E-02 0.9465E-05 -0.1275917E-02 0.4425E-05 0.4977    
   9     -0.1287889E-02 0.1020E-04 -0.1277853E-02 0.4057E-05 0.5818    
  10     -0.1274300E-02 0.9771E-05 -0.1277331E-02 0.3747E-05 0.5297    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1284035E-02 0.3013E-05 -0.1284035E-02 0.3013E-05  0.000    
   2     -0.1278631E-02 0.3049E-05 -0.1281376E-02 0.2143E-05  1.589    
   3     -0.1275121E-02 0.3018E-05 -0.1279293E-02 0.1747E-05  2.220    
   4     -0.1282238E-02 0.3126E-05 -0.1279996E-02 0.1525E-05  1.704    
   5     -0.1273609E-02 0.3067E-05 -0.1278740E-02 0.1366E-05  2.145    
   6     -0.1282937E-02 0.3013E-05 -0.1279459E-02 0.1244E-05  2.038    
   7     -0.1276802E-02 0.3012E-05 -0.1279073E-02 0.1150E-05  1.809    
   8     -0.1273127E-02 0.3377E-05 -0.1278461E-02 0.1088E-05  1.947    
   9     -0.1277291E-02 0.3037E-05 -0.1278328E-02 0.1024E-05  1.720    
  10     -0.1277654E-02 0.3101E-05 -0.1278261E-02 0.9728E-06  1.534    
  11     -0.1279194E-02 0.3003E-05 -0.1278350E-02 0.9254E-06  1.389    
  12     -0.1281069E-02 0.3018E-05 -0.1278585E-02 0.8847E-06  1.330    
  13     -0.1272296E-02 0.3090E-05 -0.1278112E-02 0.8506E-06  1.537    
  14     -0.1280246E-02 0.3074E-05 -0.1278265E-02 0.8198E-06  1.453    
  15     -0.1279834E-02 0.3059E-05 -0.1278370E-02 0.7918E-06  1.366    
  16     -0.1280401E-02 0.3010E-05 -0.1278502E-02 0.7658E-06  1.303    
  17     -0.1275277E-02 0.3028E-05 -0.1278309E-02 0.7424E-06  1.288    
  18     -0.1278587E-02 0.3120E-05 -0.1278324E-02 0.7222E-06  1.213    
  19     -0.1274828E-02 0.3004E-05 -0.1278134E-02 0.7022E-06  1.217    
  20     -0.1279032E-02 0.3018E-05 -0.1278180E-02 0.6840E-06  1.157    
   
   
 Integral=  -1.2781799775960691E-003 +-   6.8396057894447252E-007
 with chisq    =   1.1570843707971248     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.6890176E-04 0.5474E-05 -0.6890176E-04 0.5474E-05  0.000    
   2     -0.6683351E-04 0.1562E-05 -0.6699828E-04 0.1522E-05 0.1354    
   3     -0.6733418E-04 0.9973E-06 -0.6723216E-04 0.8366E-06 0.8509E-01
   4     -0.6765718E-04 0.7662E-06 -0.6746318E-04 0.5652E-06 0.1035    
   5     -0.6835776E-04 0.6947E-06 -0.6782367E-04 0.4376E-06 0.3287    
   6     -0.6868225E-04 0.6653E-06 -0.6808748E-04 0.3650E-06 0.4975    
   7     -0.6798259E-04 0.6608E-06 -0.6806295E-04 0.3195E-06 0.4178    
   8     -0.6778449E-04 0.6661E-06 -0.6801112E-04 0.2881E-06 0.3785    
   9     -0.6643760E-04 0.6515E-06 -0.6776325E-04 0.2638E-06 0.9231    
  10     -0.6899794E-04 0.6495E-06 -0.6794351E-04 0.2442E-06  1.172    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.6819393E-04 0.2069E-06 -0.6819393E-04 0.2069E-06  0.000    
   2     -0.6815056E-04 0.2081E-06 -0.6817239E-04 0.1467E-06 0.2184E-01
   3     -0.6825562E-04 0.2077E-06 -0.6820015E-04 0.1198E-06 0.6451E-01
   4     -0.6821909E-04 0.2079E-06 -0.6820487E-04 0.1038E-06 0.4508E-01
   5     -0.6818938E-04 0.2059E-06 -0.6820173E-04 0.9271E-07 0.3494E-01
   6     -0.6769550E-04 0.2082E-06 -0.6811899E-04 0.8469E-07  1.005    
   7     -0.6795978E-04 0.2089E-06 -0.6809661E-04 0.7849E-07 0.9209    
   8     -0.6804855E-04 0.2066E-06 -0.6809056E-04 0.7338E-07 0.7962    
   9     -0.6830753E-04 0.2056E-06 -0.6811521E-04 0.6911E-07 0.8203    
  10     -0.6821131E-04 0.2084E-06 -0.6812475E-04 0.6559E-07 0.7503    
  11     -0.6820840E-04 0.2400E-06 -0.6813058E-04 0.6328E-07 0.6864    
  12     -0.6821515E-04 0.2077E-06 -0.6813777E-04 0.6053E-07 0.6377    
  13     -0.6830639E-04 0.2184E-06 -0.6814986E-04 0.5833E-07 0.6307    
  14     -0.6796975E-04 0.2071E-06 -0.6813668E-04 0.5615E-07 0.6360    
  15     -0.6830525E-04 0.2108E-06 -0.6814790E-04 0.5426E-07 0.6332    
  16     -0.6791418E-04 0.2111E-06 -0.6813352E-04 0.5255E-07 0.6674    
  17     -0.6838106E-04 0.2112E-06 -0.6814805E-04 0.5099E-07 0.7068    
  18     -0.6816804E-04 0.2122E-06 -0.6814914E-04 0.4958E-07 0.6657    
  19     -0.6767130E-04 0.2075E-06 -0.6812366E-04 0.4823E-07 0.9045    
  20     -0.6860095E-04 0.2054E-06 -0.6814894E-04 0.4695E-07  1.129    
   
   
 Integral=  -6.8148935418833387E-005 +-   4.6947545985948265E-008
 with chisq    =   1.1290930490238975     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1100571E-04 0.9124E-06 -0.1100571E-04 0.9124E-06  0.000    
   2     -0.1135994E-04 0.2322E-06 -0.1133964E-04 0.2219E-06 0.1376    
   3     -0.1108663E-04 0.1519E-06 -0.1116829E-04 0.1257E-06 0.5119    
   4     -0.1148807E-04 0.1376E-06 -0.1131848E-04 0.9225E-07  1.334    
   5     -0.1117053E-04 0.1325E-06 -0.1127056E-04 0.7576E-07  1.211    
   6     -0.1145423E-04 0.1256E-06 -0.1132103E-04 0.6474E-07  1.283    
   7     -0.1108496E-04 0.1253E-06 -0.1127250E-04 0.5758E-07  1.532    
   8     -0.1106075E-04 0.1233E-06 -0.1123557E-04 0.5221E-07  1.656    
   9     -0.1118459E-04 0.1229E-06 -0.1122782E-04 0.4806E-07  1.468    
  10     -0.1120012E-04 0.1855E-06 -0.1122608E-04 0.4653E-07  1.308    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1124161E-04 0.5264E-07 -0.1124161E-04 0.5264E-07  0.000    
