   100.00000000000000       0.70509878171950768        2.4729652892240082E-004
   400.00000000000000        2.5120751421243183E-003   1.7885845939463472E-006
   700.00000000000000        2.0328340302714758E-004   1.8200873247865247E-007
   1000.0000000000000        3.6336587869157805E-005   3.6252264378728975E-008
   1300.0000000000000        9.2968992437367033E-006   1.0047356532781082E-008
   1600.0000000000000        2.9179689670636363E-006   3.3326716918705892E-009
   1900.0000000000000        1.0453269827007245E-006   1.2467009261815075E-009
   2200.0000000000000        4.1146327793570987E-007   5.0639408653664003E-010
   2500.0000000000000        1.7174337770665764E-007   2.1637744107451602E-010
   2800.0000000000000        7.4761238898524365E-008   9.5663493503574932E-011
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/run_new_01                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_new_01
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_new_01/virtual.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.6555197     0.7497E-01  0.6555197     0.7497E-01  0.000    
   2      0.7069815     0.1850E-01  0.7044209     0.1739E-01 0.4140    
   3      0.6954430     0.9961E-02  0.6975951     0.8572E-02 0.3042    
   4      0.7010355     0.6543E-02  0.6998028     0.5159E-02 0.2347    
   5      0.7125745     0.5253E-02  0.7062784     0.3646E-02 0.9405    
   6      0.7070551     0.4730E-02  0.7065744     0.2877E-02 0.7513    
   7      0.7099188     0.4529E-02  0.7075618     0.2422E-02 0.6888    
   8      0.7087103     0.4428E-02  0.7078321     0.2122E-02 0.5958    
   9      0.7083707     0.4378E-02  0.7079366     0.1907E-02 0.5215    
  10      0.7021314     0.4337E-02  0.7069927     0.1746E-02 0.6306    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.7027994     0.1106E-02  0.7027994     0.1106E-02  0.000    
   2      0.7050477     0.1106E-02  0.7039268     0.7819E-03  2.067    
   3      0.7058745     0.1109E-02  0.7045762     0.6390E-03  2.064    
   4      0.7042784     0.1104E-02  0.7045015     0.5530E-03  1.395    
   5      0.7063348     0.1106E-02  0.7048697     0.4946E-03  1.596    
   6      0.7048375     0.1105E-02  0.7048643     0.4514E-03  1.277    
   7      0.7047046     0.1107E-02  0.7048416     0.4180E-03  1.067    
   8      0.7055407     0.1109E-02  0.7049287     0.3911E-03 0.9644    
   9      0.7074348     0.1109E-02  0.7052076     0.3689E-03  1.414    
  10      0.7047950     0.1106E-02  0.7051664     0.3499E-03  1.271    
  11      0.7039777     0.1107E-02  0.7050587     0.3336E-03  1.249    
  12      0.7059178     0.1103E-02  0.7051308     0.3194E-03  1.185    
  13      0.7068310     0.1106E-02  0.7052622     0.3068E-03  1.269    
