   2000.0000000000000       0.16903397016474056        3.5609533938973587E-003
  
 Writing data in the file  ../summary/run1_05/real_2000.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1147686E-01 0.1472E-02  0.1147686E-01 0.1472E-02  0.000    
   2      0.3625695E-01 0.5684E-02  0.2141097E-01 0.2669E-02  20.70    
   3      0.5332862E-01 0.1487E-01  0.2500217E-01 0.3536E-02  9.302    
   4      0.7858748E-01 0.2353E-01  0.2976219E-01 0.4566E-02  7.106    
   5      0.5824832E-01 0.7346E-02  0.3926826E-01 0.3836E-02  8.097    
   6      0.1029067     0.2262E-01  0.4556767E-01 0.4415E-02  8.113    
   7      0.7894221E-01 0.7976E-02  0.5621445E-01 0.3778E-02  9.111    
   8      0.1398388     0.4199E-01  0.5912949E-01 0.4443E-02  7.153    
   9      0.1087019     0.5723E-02  0.8547151E-01 0.3187E-02  13.23    
  10      0.1798356     0.3683E-01  0.8867266E-01 0.3665E-02  11.01    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1      0.1984911     0.2354E-01  0.1984911     0.2354E-01  0.000    
   2      0.4427807     0.2755      0.2070581     0.3998E-01  1.264    
   3      0.1559705     0.6788E-02  0.1622267     0.1200E-01  1.833    
   4      0.1818071     0.2160E-01  0.1642891     0.1043E-01  1.556    
   5      0.3061352     0.1115      0.1658619     0.1066E-01  1.590    
   6      0.1790297     0.1361E-01  0.1685318     0.9045E-02  1.478    
   7      0.1703801     0.9059E-02  0.1690738     0.7280E-02  1.346    
   8      0.1829580     0.1568E-01  0.1704816     0.6692E-02  1.283    
   9      0.1945888     0.2078E-01  0.1719595     0.6349E-02  1.275    
  10      0.1553604     0.8713E-02  0.1689408     0.5573E-02  1.350    
  11      0.1906434     0.2443E-01  0.1696715     0.5396E-02  1.305    
  12      0.1815589     0.1640E-01  0.1704254     0.5140E-02  1.253    
  13      0.1614026     0.5919E-02  0.1679179     0.4285E-02  1.268    
  14      0.1904342     0.2198E-01  0.1685325     0.4186E-02  1.252    
  15      0.1538169     0.7342E-02  0.1665076     0.3821E-02  1.329    
  16      0.2014828     0.2168E-01  0.1674298     0.3755E-02  1.399    
  17      0.2025000     0.2847E-01  0.1679631     0.3714E-02  1.404    
  18      0.2088142     0.3404E-01  0.1684201     0.3688E-02  1.405    
  19      0.2044611     0.3038E-01  0.1688990     0.3655E-02  1.403    
  20      0.1728381     0.1572E-01  0.1690340     0.3561E-02  1.355    
   
   
 Integral [real-dipole]:  0.16903397016474056      +-   3.5609533938973587E-003
 with chisq    =   1.3549435317730718     
  
  
  
    xq         Integral [real-dipole]                 error
   2000      0.169033970164741E+00      0.356095339389736E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
