   1000.0000000000000       0.11216084300451329        2.1599753442623324E-003
  
 Writing data in the file  ../summary/run1_05/real_1000.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2274053E-01 0.8652E-02  0.2274053E-01 0.8652E-02  0.000    
   2      0.2616517E-01 0.5565E-02  0.2534980E-01 0.4551E-02 0.1027    
   3      0.3705436E-01 0.4988E-02  0.3302084E-01 0.3193E-02  1.554    
   4      0.4015641E-01 0.6242E-02  0.3537241E-01 0.2887E-02  1.299    
   5      0.3954125E-01 0.2857E-02  0.3789042E-01 0.1904E-02  1.173    
   6      0.6809840E-01 0.1629E-01  0.3946772E-01 0.2275E-02  2.369    
   7      0.6616346E-01 0.7452E-02  0.4455778E-01 0.2259E-02  5.213    
   8      0.1092968     0.2345E-01  0.4778971E-01 0.2770E-02  6.524    
   9      0.6764404E-01 0.3670E-02  0.5649456E-01 0.2118E-02  8.188    
  10      0.1604209     0.5839E-01  0.5749690E-01 0.2699E-02  6.010    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1      0.1188561     0.9606E-02  0.1188561     0.9606E-02  0.000    
   2      0.1837858     0.5198E-01  0.1237582     0.1203E-01  2.034    
   3      0.1331553     0.1685E-01  0.1263308     0.9795E-02  1.205    
   4      0.1059353     0.3678E-02  0.1103320     0.4262E-02  2.206    
   5      0.1312856     0.1026E-01  0.1131411     0.3925E-02  2.516    
   6      0.1360283     0.1711E-01  0.1142666     0.3822E-02  2.354    
   7      0.1122338     0.7176E-02  0.1139414     0.3420E-02  2.066    
   8      0.1442207     0.1950E-01  0.1149870     0.3394E-02  2.115    
   9      0.3579973     0.2008      0.1154738     0.4381E-02  1.877    
  10      0.1181170     0.7882E-02  0.1158015     0.3988E-02  1.770    
  11      0.1244073     0.1257E-01  0.1162428     0.3802E-02  1.688    
  12      0.1063131     0.4077E-02  0.1136355     0.3183E-02  1.785    
  13      0.1173980     0.8566E-02  0.1138899     0.3017E-02  1.706    
  14      0.1408503     0.2680E-01  0.1141555     0.2979E-02  1.661    
  15      0.1011559     0.2941E-02  0.1102995     0.2449E-02  2.025    
  16      0.1168671     0.7555E-02  0.1106713     0.2346E-02  1.970    
  17      0.1355690     0.1322E-01  0.1112755     0.2303E-02  2.043    
  18      0.1145379     0.6078E-02  0.1115227     0.2188E-02  1.979    
  19      0.1277875     0.1710E-01  0.1117142     0.2159E-02  1.933    
  20      0.1622834     0.2496E-01  0.1121608     0.2160E-02  2.067    
   
   
 Integral [real-dipole]:  0.11216084300451329      +-   2.1599753442623324E-003
 with chisq    =   2.0666033170632940     
  
  
  
    xq         Integral [real-dipole]                 error
   1000      0.112160843004513E+00      0.215997534426233E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
