   500.00000000000000       -2.7665796752085297E-006   1.2404910609985809E-008
 Writing your data in ../summary/trial_only/real4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2782475E-05 0.6224E-06 -0.2782475E-05 0.6224E-06  0.000    
   2     -0.2763447E-05 0.3478E-06 -0.2768022E-05 0.3041E-06 0.7149E-03
   3     -0.3052512E-05 0.2825E-06 -0.2934216E-05 0.2029E-06 0.2390    
   4     -0.2401061E-05 0.1885E-06 -0.2695332E-05 0.1450E-06  1.287    
   5     -0.3081192E-05 0.1813E-06 -0.2866542E-05 0.1108E-06  1.668    
   6     -0.2621577E-05 0.1826E-06 -0.2807626E-05 0.9542E-07  1.607    
   7     -0.2723037E-05 0.1883E-06 -0.2791035E-05 0.8524E-07  1.375    
   8     -0.2642149E-05 0.2228E-06 -0.2773688E-05 0.7963E-07  1.245    
   9     -0.2889605E-05 0.2066E-06 -0.2789851E-05 0.7424E-07  1.115    
  10     -0.2676562E-05 0.1798E-06 -0.2774398E-05 0.6874E-07  1.034    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2699894E-05 0.5157E-07 -0.2699894E-05 0.5157E-07  0.000    
   2     -0.2769542E-05 0.5949E-07 -0.2730646E-05 0.3904E-07 0.7848    
   3     -0.2742642E-05 0.5260E-07 -0.2734922E-05 0.3135E-07 0.4085    
   4     -0.2754071E-05 0.5056E-07 -0.2740286E-05 0.2664E-07 0.3062    
   5     -0.2739401E-05 0.5629E-07 -0.2740124E-05 0.2408E-07 0.2298    
   6     -0.2782636E-05 0.5368E-07 -0.2747424E-05 0.2197E-07 0.2894    
   7     -0.2754753E-05 0.5148E-07 -0.2748558E-05 0.2020E-07 0.2439    
   8     -0.2809089E-05 0.6813E-07 -0.2753648E-05 0.1939E-07 0.3152    
   9     -0.2740317E-05 0.5624E-07 -0.2752247E-05 0.1833E-07 0.2823    
  10     -0.2825051E-05 0.5731E-07 -0.2759318E-05 0.1746E-07 0.4191    
  11     -0.2864107E-05 0.5823E-07 -0.2768558E-05 0.1673E-07 0.6900    
  12     -0.2766710E-05 0.5503E-07 -0.2768402E-05 0.1601E-07 0.6275    
  13     -0.2632085E-05 0.5713E-07 -0.2759386E-05 0.1541E-07 0.9823    
  14     -0.2803949E-05 0.5756E-07 -0.2762455E-05 0.1489E-07 0.9489    
  15     -0.2815161E-05 0.5619E-07 -0.2766033E-05 0.1439E-07 0.9395    
  16     -0.2797613E-05 0.5385E-07 -0.2768182E-05 0.1390E-07 0.8975    
  17     -0.2708601E-05 0.5455E-07 -0.2764695E-05 0.1347E-07 0.9109    
  18     -0.2821579E-05 0.5535E-07 -0.2768000E-05 0.1309E-07 0.9161    
  19     -0.2777795E-05 0.5460E-07 -0.2768535E-05 0.1273E-07 0.8666    
  20     -0.2728636E-05 0.5525E-07 -0.2766580E-05 0.1240E-07 0.8476    
   
   
 Integral [real-dipole]:  -2.7665796752085297E-006 +-   1.2404910609985809E-008
 with chisq    =  0.84759510227682899     
  
  
  
    xq         Integral [real-dipole]                 error
    500     -0.276657967520853E-05      0.124049106099858E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
