   300.00000000000000       -3.0454586131158481E-005   1.1812156303892623E-007
 Writing your data in ../summary/trial_only/real2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3158063E-04 0.1265E-04 -0.3158063E-04 0.1265E-04  0.000    
   2     -0.3636312E-04 0.6780E-05 -0.3551152E-04 0.5757E-05 0.1010    
   3     -0.3454759E-04 0.5481E-05 -0.3499907E-04 0.3959E-05 0.5741E-01
   4     -0.4241973E-04 0.4502E-05 -0.3902806E-04 0.2850E-05 0.5945    
   5     -0.2675769E-04 0.2507E-05 -0.3398966E-04 0.2085E-05  2.587    
   6     -0.3074388E-04 0.2338E-05 -0.3274347E-04 0.1607E-05  2.340    
   7     -0.3235816E-04 0.1988E-05 -0.3260076E-04 0.1266E-05  1.982    
   8     -0.2772955E-04 0.1706E-05 -0.3128630E-04 0.1059E-05  2.367    
   9     -0.3338853E-04 0.1996E-05 -0.3175357E-04 0.9348E-06  2.177    
  10     -0.3271772E-04 0.1929E-05 -0.3193288E-04 0.8423E-06  1.962    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3014380E-04 0.5130E-06 -0.3014380E-04 0.5130E-06  0.000    
   2     -0.3021061E-04 0.5220E-06 -0.3017669E-04 0.3659E-06 0.8335E-02
   3     -0.2998873E-04 0.5109E-06 -0.3011350E-04 0.2975E-06 0.4874E-01
   4     -0.2985322E-04 0.5049E-06 -0.3004730E-04 0.2563E-06 0.9782E-01
   5     -0.2991231E-04 0.5225E-06 -0.3002131E-04 0.2301E-06 0.8687E-01
   6     -0.3073768E-04 0.5340E-06 -0.3013802E-04 0.2114E-06 0.3822    
   7     -0.3011994E-04 0.5126E-06 -0.3013539E-04 0.1954E-06 0.3187    
   8     -0.3089098E-04 0.5162E-06 -0.3023427E-04 0.1828E-06 0.5492    
   9     -0.2958500E-04 0.5228E-06 -0.3016627E-04 0.1725E-06 0.6489    
  10     -0.3077394E-04 0.5208E-06 -0.3022856E-04 0.1638E-06 0.7152    
  11     -0.3074004E-04 0.5367E-06 -0.3027349E-04 0.1567E-06 0.7271    
  12     -0.3094436E-04 0.5213E-06 -0.3033135E-04 0.1500E-06 0.8018    
  13     -0.2920647E-04 0.9141E-06 -0.3030393E-04 0.1478E-06 0.8539    
  14     -0.2997255E-04 0.5285E-06 -0.3028030E-04 0.1423E-06 0.8168    
  15     -0.3038124E-04 0.5102E-06 -0.3028766E-04 0.1371E-06 0.7606    
  16     -0.3083944E-04 0.5282E-06 -0.3032380E-04 0.1327E-06 0.7786    
  17     -0.3093053E-04 0.5173E-06 -0.3036278E-04 0.1285E-06 0.8119    
  18     -0.3036488E-04 0.5357E-06 -0.3036290E-04 0.1250E-06 0.7640    
  19     -0.3098252E-04 0.5079E-06 -0.3039975E-04 0.1213E-06 0.8009    
  20     -0.3138683E-04 0.5174E-06 -0.3045459E-04 0.1181E-06 0.9489    
   
   
 Integral [real-dipole]:  -3.0454586131158481E-005 +-   1.1812156303892623E-007
 with chisq    =  0.94892346002245553     
  
  
  
    xq         Integral [real-dipole]                 error
    300     -0.304545861311585E-04      0.118121563038926E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
