       100    -3.463234471827878e-03     8.383129417549822e-06
       200    -1.854215750746080e-04     8.281496706077545e-07
       300    -3.045458613115848e-05     1.181215630389262e-07
       400    -8.068689893334063e-06     5.097120417746093e-08
       500    -2.766579675208530e-06     1.240491060998581e-08
       600    -1.116536593191525e-06     5.471167243516828e-09
       700    -5.043557659778115e-07     2.534453352057983e-09
       800    -2.494437073279450e-07     1.419174752761160e-09
       900    -1.323413943729894e-07     7.355805722574725e-10
      1000    -7.353367241277262e-08     5.173891573054844e-10
      1100    -4.237039356609321e-08     2.961162950733237e-10
      1200    -2.533730751966352e-08     1.867361354335033e-10
      1300    -1.549483020287004e-08     9.772179776797308e-11
      1400    -9.654197428957017e-09     6.497491749529005e-11
      1500    -6.142399591442798e-09     6.874335515003165e-11
      1600    -4.088137928631554e-09     2.964279473831582e-11
      1700    -2.663256265779597e-09     3.415491770401107e-11
      1800    -1.695931396784128e-09     3.846224260055967e-11
      1900    -1.220605478041735e-09     1.209733036237158e-11
      2000    -8.356993354021147e-10     6.310939045369618e-12
      2100    -5.775546863538012e-10     5.307200793401153e-12
      2200    -3.995068526977263e-10     5.957477409152059e-12
      2300    -2.777597302662112e-10     2.845157787755868e-12
      2400    -2.017250061285679e-10     1.837710067845875e-12
      2500    -1.444717219145438e-10     1.057944772130589e-12
 Directory not found ../summary/trial_only                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/trial_only
 Directory constructed successfully🤩
  
 Writing your data in ../summary/trial_only/real0.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3306355E-02 0.1089E-02 -0.3306355E-02 0.1089E-02  0.000    
   2     -0.5382557E-02 0.1449E-02 -0.4551007E-02 0.9308E-03  1.194    
   3     -0.2894691E-02 0.1244E-02 -0.4235573E-02 0.7522E-03  1.114    
   4     -0.3619370E-02 0.3923E-03 -0.3773714E-02 0.3676E-03 0.9548    
   5     -0.3206362E-02 0.2586E-03 -0.3447419E-02 0.2316E-03  1.133    
   6     -0.3490352E-02 0.2278E-03 -0.3467495E-02 0.1668E-03 0.9333    
   7     -0.3554760E-02 0.1653E-03 -0.3509338E-02 0.1195E-03 0.8107    
   8     -0.3353003E-02 0.1367E-03 -0.3449282E-02 0.9273E-04 0.8073    
   9     -0.3561948E-02 0.1316E-03 -0.3485184E-02 0.7629E-04 0.7702    
  10     -0.3548098E-02 0.1317E-03 -0.3500283E-02 0.6632E-04 0.7069    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3485433E-02 0.3768E-04 -0.3485433E-02 0.3768E-04  0.000    
   2     -0.3425327E-02 0.3702E-04 -0.3455370E-02 0.2641E-04  1.295    
   3     -0.3427205E-02 0.3746E-04 -0.3446120E-02 0.2159E-04 0.8386    
   4     -0.3472149E-02 0.3675E-04 -0.3452874E-02 0.1861E-04 0.6822    
   5     -0.3467627E-02 0.3794E-04 -0.3455755E-02 0.1671E-04 0.5414    
   6     -0.3462471E-02 0.3727E-04 -0.3456883E-02 0.1525E-04 0.4383    
   7     -0.3484704E-02 0.3727E-04 -0.3460928E-02 0.1411E-04 0.4449    
   8     -0.3414013E-02 0.3712E-04 -0.3455143E-02 0.1319E-04 0.5779    
   9     -0.3503652E-02 0.3746E-04 -0.3460630E-02 0.1244E-04 0.6947    
  10     -0.3472417E-02 0.3742E-04 -0.3461811E-02 0.1181E-04 0.6270    
  11     -0.3465602E-02 0.3718E-04 -0.3462159E-02 0.1125E-04 0.5652    
  12     -0.3417620E-02 0.3647E-04 -0.3458377E-02 0.1075E-04 0.6361    
  13     -0.3504818E-02 0.3844E-04 -0.3461831E-02 0.1036E-04 0.6972    
  14     -0.3503970E-02 0.3920E-04 -0.3464643E-02 0.1001E-04 0.7273    
  15     -0.3411957E-02 0.3816E-04 -0.3461345E-02 0.9685E-05 0.8008    
  16     -0.3530033E-02 0.3728E-04 -0.3465851E-02 0.9374E-05 0.9650    
  17     -0.3465743E-02 0.3839E-04 -0.3465845E-02 0.9106E-05 0.9047    
  18     -0.3454354E-02 0.3823E-04 -0.3465232E-02 0.8858E-05 0.8568    
  19     -0.3435848E-02 0.3663E-04 -0.3463634E-02 0.8610E-05 0.8431    
  20     -0.3455922E-02 0.3674E-04 -0.3463234E-02 0.8383E-05 0.8011    
   
   
 Integral [real-dipole]:  -3.4632344718278779E-003 +-   8.3831294175498215E-006
 with chisq    =  0.80113833662464717     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.346323447182788E-02      0.838312941754982E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1627979E-03 0.3809E-04 -0.1627979E-03 0.3809E-04  0.000    
   2     -0.1653129E-03 0.3575E-04 -0.1641541E-03 0.2605E-04 0.2315E-02
   3     -0.2111179E-03 0.2514E-04 -0.1942162E-03 0.1725E-04 0.8543    
   4     -0.1691897E-03 0.1752E-04 -0.1827422E-03 0.1249E-04 0.9203    
   5     -0.1691801E-03 0.1506E-04 -0.1775525E-03 0.9719E-05 0.8192    
   6     -0.2193964E-03 0.1367E-04 -0.1959031E-03 0.7607E-05  2.091    
   7     -0.1719598E-03 0.1144E-04 -0.1892525E-03 0.6404E-05  2.242    
   8     -0.1857126E-03 0.9702E-05 -0.1881525E-03 0.5329E-05  1.927    
   9     -0.1740745E-03 0.9469E-05 -0.1850165E-03 0.4673E-05  1.901    
  10     -0.2005118E-03 0.1612E-04 -0.1864512E-03 0.4499E-05  1.765    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1852684E-03 0.3841E-05 -0.1852684E-03 0.3841E-05  0.000    
   2     -0.1832193E-03 0.3637E-05 -0.1841992E-03 0.2642E-05 0.1501    
   3     -0.1906216E-03 0.3731E-05 -0.1864418E-03 0.2156E-05  1.082    
   4     -0.1823360E-03 0.3701E-05 -0.1854352E-03 0.1863E-05  1.029    
   5     -0.1806754E-03 0.3837E-05 -0.1845645E-03 0.1676E-05  1.081    
   6     -0.1849645E-03 0.3802E-05 -0.1846299E-03 0.1533E-05 0.8657    
   7     -0.1814171E-03 0.3676E-05 -0.1841675E-03 0.1415E-05 0.8307    
   8     -0.1824541E-03 0.3594E-05 -0.1839410E-03 0.1317E-05 0.7414    
   9     -0.1837523E-03 0.3633E-05 -0.1839191E-03 0.1238E-05 0.6491    
  10     -0.1870538E-03 0.3720E-05 -0.1842415E-03 0.1175E-05 0.6480    
  11     -0.1849798E-03 0.3667E-05 -0.1843107E-03 0.1119E-05 0.5864    
  12     -0.1885123E-03 0.3728E-05 -0.1846725E-03 0.1072E-05 0.6410    
  13     -0.1807408E-03 0.3615E-05 -0.1843672E-03 0.1027E-05 0.6769    
  14     -0.1873862E-03 0.3675E-05 -0.1845928E-03 0.9895E-06 0.6728    
  15     -0.1820602E-03 0.3669E-05 -0.1844254E-03 0.9554E-06 0.6569    
  16     -0.1803328E-03 0.3572E-05 -0.1841632E-03 0.9230E-06 0.6933    
  17     -0.1926816E-03 0.3834E-05 -0.1846715E-03 0.8976E-06 0.9623    
  18     -0.1869052E-03 0.3746E-05 -0.1847956E-03 0.8729E-06 0.9246    
  19     -0.1868187E-03 0.3653E-05 -0.1849072E-03 0.8490E-06 0.8887    
  20     -0.1945235E-03 0.3757E-05 -0.1854216E-03 0.8281E-06  1.197    
   
   
 Integral [real-dipole]:  -1.8542157507460798E-004 +-   8.2814967060775454E-007
 with chisq    =   1.1967515785507783     
  
  
  
    xq         Integral [real-dipole]                 error
    200     -0.185421575074608E-03      0.828149670607755E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3158063E-04 0.1265E-04 -0.3158063E-04 0.1265E-04  0.000    
   2     -0.3636312E-04 0.6780E-05 -0.3551152E-04 0.5757E-05 0.1010    
   3     -0.3454759E-04 0.5481E-05 -0.3499907E-04 0.3959E-05 0.5741E-01
   4     -0.4241973E-04 0.4502E-05 -0.3902806E-04 0.2850E-05 0.5945    
   5     -0.2675769E-04 0.2507E-05 -0.3398966E-04 0.2085E-05  2.587    
   6     -0.3074388E-04 0.2338E-05 -0.3274347E-04 0.1607E-05  2.340    
   7     -0.3235816E-04 0.1988E-05 -0.3260076E-04 0.1266E-05  1.982    
   8     -0.2772955E-04 0.1706E-05 -0.3128630E-04 0.1059E-05  2.367    
   9     -0.3338853E-04 0.1996E-05 -0.3175357E-04 0.9348E-06  2.177    
  10     -0.3271772E-04 0.1929E-05 -0.3193288E-04 0.8423E-06  1.962    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3014380E-04 0.5130E-06 -0.3014380E-04 0.5130E-06  0.000    
   2     -0.3021061E-04 0.5220E-06 -0.3017669E-04 0.3659E-06 0.8335E-02
   3     -0.2998873E-04 0.5109E-06 -0.3011350E-04 0.2975E-06 0.4874E-01
   4     -0.2985322E-04 0.5049E-06 -0.3004730E-04 0.2563E-06 0.9782E-01
   5     -0.2991231E-04 0.5225E-06 -0.3002131E-04 0.2301E-06 0.8687E-01
   6     -0.3073768E-04 0.5340E-06 -0.3013802E-04 0.2114E-06 0.3822    
   7     -0.3011994E-04 0.5126E-06 -0.3013539E-04 0.1954E-06 0.3187    
   8     -0.3089098E-04 0.5162E-06 -0.3023427E-04 0.1828E-06 0.5492    
   9     -0.2958500E-04 0.5228E-06 -0.3016627E-04 0.1725E-06 0.6489    
  10     -0.3077394E-04 0.5208E-06 -0.3022856E-04 0.1638E-06 0.7152    
  11     -0.3074004E-04 0.5367E-06 -0.3027349E-04 0.1567E-06 0.7271    
  12     -0.3094436E-04 0.5213E-06 -0.3033135E-04 0.1500E-06 0.8018    
  13     -0.2920647E-04 0.9141E-06 -0.3030393E-04 0.1478E-06 0.8539    
  14     -0.2997255E-04 0.5285E-06 -0.3028030E-04 0.1423E-06 0.8168    
  15     -0.3038124E-04 0.5102E-06 -0.3028766E-04 0.1371E-06 0.7606    
  16     -0.3083944E-04 0.5282E-06 -0.3032380E-04 0.1327E-06 0.7786    
  17     -0.3093053E-04 0.5173E-06 -0.3036278E-04 0.1285E-06 0.8119    
  18     -0.3036488E-04 0.5357E-06 -0.3036290E-04 0.1250E-06 0.7640    
  19     -0.3098252E-04 0.5079E-06 -0.3039975E-04 0.1213E-06 0.8009    
  20     -0.3138683E-04 0.5174E-06 -0.3045459E-04 0.1181E-06 0.9489    
   
   
 Integral [real-dipole]:  -3.0454586131158481E-005 +-   1.1812156303892623E-007
 with chisq    =  0.94892346002245553     
  
  
  
    xq         Integral [real-dipole]                 error
    300     -0.304545861311585E-04      0.118121563038926E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8645043E-05 0.1978E-05 -0.8645043E-05 0.1978E-05  0.000    
   2     -0.1185098E-04 0.2805E-05 -0.1019358E-04 0.1706E-05 0.8817    
   3     -0.8093110E-05 0.1489E-05 -0.9260212E-05 0.1186E-05 0.8943    
   4     -0.8752345E-05 0.9485E-06 -0.8975084E-05 0.7674E-06 0.6604    
   5     -0.8779295E-05 0.7090E-06 -0.8876653E-05 0.5337E-06 0.5177    
   6     -0.8708418E-05 0.8660E-06 -0.8834771E-05 0.4576E-06 0.4282    
   7     -0.7562454E-05 0.6740E-06 -0.8533702E-05 0.3903E-06 0.6942    
   8     -0.7325062E-05 0.5080E-06 -0.8194058E-05 0.3239E-06  1.023    
   9     -0.8748509E-05 0.5085E-06 -0.8352483E-05 0.2735E-06  1.002    
  10     -0.8078460E-05 0.1003E-05 -0.8336344E-05 0.2632E-06 0.9112    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.7859724E-05 0.2239E-06 -0.7859724E-05 0.2239E-06  0.000    
   2     -0.8156144E-05 0.2231E-06 -0.8013943E-05 0.1580E-06 0.8783    
   3     -0.8213105E-05 0.2209E-06 -0.8083606E-05 0.1285E-06 0.7048    
   4     -0.8127775E-05 0.2332E-06 -0.8093992E-05 0.1126E-06 0.4777    
   5     -0.8181975E-05 0.2202E-06 -0.8112542E-05 0.1002E-06 0.3887    
   6     -0.8181693E-05 0.2245E-06 -0.8124209E-05 0.9152E-07 0.3260    
   7     -0.7897504E-05 0.2286E-06 -0.8094380E-05 0.8495E-07 0.4094    
   8     -0.7936173E-05 0.2582E-06 -0.8079450E-05 0.8065E-07 0.3996    
   9     -0.8105542E-05 0.2293E-06 -0.8082344E-05 0.7609E-07 0.3507    
  10     -0.8204573E-05 0.2403E-06 -0.8093810E-05 0.7255E-07 0.3376    
  11     -0.7868784E-05 0.2251E-06 -0.8073656E-05 0.6906E-07 0.3919    
  12     -0.8258626E-05 0.2261E-06 -0.8090129E-05 0.6604E-07 0.4127    
  13     -0.8207320E-05 0.2380E-06 -0.8098746E-05 0.6364E-07 0.3967    
  14     -0.8123750E-05 0.2178E-06 -0.8100726E-05 0.6109E-07 0.3669    
  15     -0.7695880E-05 0.2140E-06 -0.8072965E-05 0.5876E-07 0.5594    
  16     -0.7808670E-05 0.2290E-06 -0.8057608E-05 0.5692E-07 0.6029    
  17     -0.8598449E-05 0.2362E-06 -0.8091194E-05 0.5535E-07 0.9081    
  18     -0.8227890E-05 0.2304E-06 -0.8098900E-05 0.5382E-07 0.8732    
  19     -0.8098288E-05 0.2281E-06 -0.8098868E-05 0.5238E-07 0.8247    
  20     -0.7437919E-05 0.2200E-06 -0.8068690E-05 0.5097E-07  1.173    
   
   
 Integral [real-dipole]:  -8.0686898933340630E-006 +-   5.0971204177460932E-008
 with chisq    =   1.1730280698781319     
  
  
  
    xq         Integral [real-dipole]                 error
    400     -0.806868989333406E-05      0.509712041774609E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2782475E-05 0.6224E-06 -0.2782475E-05 0.6224E-06  0.000    
   2     -0.2763447E-05 0.3478E-06 -0.2768022E-05 0.3041E-06 0.7149E-03
