       100     2.328368199671324e-06     7.386896637138685e-09
       400     9.071423053580839e-05     1.167985812693834e-06
       700     2.629456871662205e-04     3.847993898157950e-06
      1000     4.376232321639481e-04     6.626248355814831e-06
      1300     5.832914396047968e-04     8.781792898345604e-06
      1600     7.028654877180912e-04     1.035367639969789e-05
      1900     8.091122104639018e-04     1.145271191717924e-05
      2200     9.872536594287714e-04     1.351214112892883e-05


Values of PK.dat 

       100     1.0916714373155254E-06   7.1711855319979202E-12
       400     1.0893442706219547E-04   2.0461766386020835E-10
       700     3.0653930348067152E-04   4.5078585344490939E-10
      1000     4.8621027187184871E-04   5.8905674046675298E-10
      1300     6.1233365126194190E-04   6.3276012760159938E-10
      1600     6.9207302220908047E-04   6.1981996253811620E-10
      1900     7.5403522215965982E-04   6.0032688685189445E-10
      2200     8.6842556372049751E-04   6.1575876969539400E-10

 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/summary/run_02
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_02/PK0.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.6383544E-04 0.2381E-05 -0.6383544E-04 0.2381E-05  0.000    
   2     -0.6439815E-04 0.1169E-06 -0.6439682E-04 0.1162E-06 0.5521E-01
   3     -0.6417990E-04 0.6209E-07 -0.6422800E-04 0.5474E-07  1.382    
   4     -0.6424328E-04 0.5186E-07 -0.6423606E-04 0.3763E-07 0.9346    
   5     -0.6436451E-04 0.5132E-07 -0.6428116E-04 0.3033E-07  1.721    
   6     -0.6433078E-04 0.5149E-07 -0.6429398E-04 0.2613E-07  1.514    
   7     -0.6431551E-04 0.5125E-07 -0.6429843E-04 0.2328E-07  1.285    
   8     -0.6428140E-04 0.5225E-07 -0.6429561E-04 0.2126E-07  1.114    
   9     -0.6437488E-04 0.5096E-07 -0.6430740E-04 0.1962E-07  1.233    
  10     -0.6434957E-04 0.4947E-07 -0.6431315E-04 0.1824E-07  1.165    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.6430769E-04 0.1322E-07 -0.6430769E-04 0.1322E-07  0.000    
   2     -0.6431085E-04 0.1322E-07 -0.6430927E-04 0.9347E-08 0.2850E-01
   3     -0.6429767E-04 0.1323E-07 -0.6430541E-04 0.7635E-08 0.2707    
   4     -0.6428758E-04 0.1323E-07 -0.6430096E-04 0.6612E-08 0.6344    
   5     -0.6430372E-04 0.1321E-07 -0.6430151E-04 0.5913E-08 0.4846    
   6     -0.6430250E-04 0.1321E-07 -0.6430168E-04 0.5397E-08 0.3886    
   7     -0.6434760E-04 0.1323E-07 -0.6430824E-04 0.4997E-08  2.048    
   8     -0.6428250E-04 0.1322E-07 -0.6430503E-04 0.4675E-08  2.229    
   9     -0.6430680E-04 0.1321E-07 -0.6430522E-04 0.4407E-08  1.952    
  10     -0.6430772E-04 0.1322E-07 -0.6430547E-04 0.4180E-08  1.739    
  11     -0.6431281E-04 0.1320E-07 -0.6430614E-04 0.3985E-08  1.593    
  12     -0.6432643E-04 0.1322E-07 -0.6430783E-04 0.3816E-08  1.644    
  13     -0.6431083E-04 0.1322E-07 -0.6430806E-04 0.3666E-08  1.511    
  14     -0.6432780E-04 0.1322E-07 -0.6430947E-04 0.3533E-08  1.554    
  15     -0.6432728E-04 0.1322E-07 -0.6431066E-04 0.3413E-08  1.564    
  16     -0.6432538E-04 0.1324E-07 -0.6431158E-04 0.3305E-08  1.537    
  17     -0.6431134E-04 0.1321E-07 -0.6431156E-04 0.3206E-08  1.441    
  18     -0.6430897E-04 0.1322E-07 -0.6431142E-04 0.3116E-08  1.359    
  19     -0.6431726E-04 0.1323E-07 -0.6431173E-04 0.3033E-08  1.293    
  20     -0.6431232E-04 0.1323E-07 -0.6431175E-04 0.2956E-08  1.225    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.6508757E-04 0.2399E-05 -0.6508757E-04 0.2399E-05  0.000    
   2     -0.6493479E-04 0.1050E-06 -0.6493508E-04 0.1051E-06 0.4057E-02
   3     -0.6471816E-04 0.7741E-07 -0.6479493E-04 0.6241E-07  1.383    
   4     -0.6458123E-04 0.6045E-07 -0.6468523E-04 0.4348E-07  2.936    
   5     -0.6467233E-04 0.5061E-07 -0.6467977E-04 0.3300E-07  2.213    
   6     -0.6463051E-04 0.4805E-07 -0.6466403E-04 0.2721E-07  1.915    
   7     -0.6466928E-04 0.4663E-07 -0.6466536E-04 0.2351E-07  1.598    
   8     -0.6462115E-04 0.4975E-07 -0.6465732E-04 0.2126E-07  1.462    
   9     -0.6456816E-04 0.4973E-07 -0.6464361E-04 0.1955E-07  1.619    
  10     -0.6461676E-04 0.5014E-07 -0.6464008E-04 0.1821E-07  1.467    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.6461267E-04 0.1355E-07 -0.6461267E-04 0.1355E-07  0.000    
   2     -0.6461215E-04 0.1357E-07 -0.6461241E-04 0.9590E-08 0.7304E-03
   3     -0.6459375E-04 0.1357E-07 -0.6460619E-04 0.7831E-08 0.6306    
   4     -0.6461078E-04 0.1356E-07 -0.6460734E-04 0.6781E-08 0.4490    
   5     -0.6459967E-04 0.1357E-07 -0.6460581E-04 0.6066E-08 0.4006    
   6     -0.6460687E-04 0.1357E-07 -0.6460599E-04 0.5538E-08 0.3215    
   7     -0.6461151E-04 0.1356E-07 -0.6460678E-04 0.5127E-08 0.2916    
   8     -0.6458653E-04 0.1356E-07 -0.6460424E-04 0.4795E-08 0.5288    
   9     -0.6459514E-04 0.1356E-07 -0.6460323E-04 0.4521E-08 0.5127    
  10     -0.6460602E-04 0.1356E-07 -0.6460351E-04 0.4289E-08 0.4600    
  11     -0.6460899E-04 0.1356E-07 -0.6460401E-04 0.4089E-08 0.4288    
  12     -0.6460117E-04 0.1357E-07 -0.6460377E-04 0.3915E-08 0.3935    
  13     -0.6459286E-04 0.1356E-07 -0.6460293E-04 0.3762E-08 0.4105    
  14     -0.6460729E-04 0.1355E-07 -0.6460325E-04 0.3625E-08 0.3863    
  15     -0.6460635E-04 0.1358E-07 -0.6460345E-04 0.3502E-08 0.3622    
  16     -0.6459820E-04 0.1356E-07 -0.6460312E-04 0.3391E-08 0.3474    
  17     -0.6462224E-04 0.1355E-07 -0.6460425E-04 0.3289E-08 0.4428    
  18     -0.6459693E-04 0.1357E-07 -0.6460384E-04 0.3197E-08 0.4329    
  19     -0.6462312E-04 0.1357E-07 -0.6460486E-04 0.3112E-08 0.5152    
  20     -0.6462795E-04 0.1355E-07 -0.6460602E-04 0.3033E-08 0.6334    
   
   
 Integral Plus:   2.9426106707276627E-007 +-   1.0445328376804381E-317
 with chisq    =  0.63336706138132182     
  
  
  
    xq         Integral Plus                 error
    100      0.294261067072766E-06      0.598886799538294E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.1009625E-05 0.3951E-06  0.1009625E-05 0.3951E-06  0.000    
   2      0.1358267E-05 0.9298E-07  0.1347915E-05 0.8070E-07 0.5378    
   3      0.1408687E-05 0.3570E-07  0.1401164E-05 0.3016E-07 0.4584    
   4      0.1377914E-05 0.2386E-07  0.1385993E-05 0.1816E-07 0.4167    
   5      0.1366399E-05 0.2223E-07  0.1377668E-05 0.1392E-07 0.4270    
   6      0.1366904E-05 0.2125E-07  0.1374248E-05 0.1158E-07 0.3743    
   7      0.1405034E-05 0.2161E-07  0.1381788E-05 0.1016E-07 0.5895    
   8      0.1366025E-05 0.2119E-07  0.1378727E-05 0.9144E-08 0.5686    
   9      0.1373876E-05 0.2107E-07  0.1377923E-05 0.8378E-08 0.5003    
  10      0.1379695E-05 0.2135E-07  0.1378171E-05 0.7791E-08 0.4429    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.1377609E-05 0.6247E-08  0.1377609E-05 0.6247E-08  0.000    
   2      0.1386676E-05 0.6252E-08  0.1382168E-05 0.4419E-08  1.052    
   3      0.1379036E-05 0.6225E-08  0.1381122E-05 0.3603E-08 0.6110    
   4      0.1375355E-05 0.6218E-08  0.1379681E-05 0.3118E-08 0.6219    
   5      0.1386613E-05 0.6250E-08  0.1381073E-05 0.2790E-08 0.7133    
   6      0.1394818E-05 0.6270E-08  0.1383383E-05 0.2549E-08  1.382    
   7      0.1386609E-05 0.6275E-08  0.1383841E-05 0.2362E-08  1.188    
   8      0.1397564E-05 0.6338E-08  0.1385544E-05 0.2213E-08  1.613    
   9      0.1383731E-05 0.6250E-08  0.1385342E-05 0.2086E-08  1.421    
  10      0.1389399E-05 0.6246E-08  0.1385751E-05 0.1979E-08  1.305    
  11      0.1384739E-05 0.6249E-08  0.1385659E-05 0.1886E-08  1.177    
  12      0.1370835E-05 0.6209E-08  0.1384431E-05 0.1805E-08  1.538    
  13      0.1383324E-05 0.6234E-08  0.1384346E-05 0.1734E-08  1.412    
  14      0.1369173E-05 0.6209E-08  0.1383270E-05 0.1670E-08  1.724    
  15      0.1380450E-05 0.6257E-08  0.1383083E-05 0.1613E-08  1.615    
  16      0.1383184E-05 0.6253E-08  0.1383090E-05 0.1562E-08  1.507    
  17      0.1380323E-05 0.6252E-08  0.1382928E-05 0.1516E-08  1.425    
  18      0.1382554E-05 0.6249E-08  0.1382907E-05 0.1473E-08  1.341    
  19      0.1381149E-05 0.6260E-08  0.1382815E-05 0.1434E-08  1.271    
  20      0.1393099E-05 0.6292E-08  0.1383330E-05 0.1398E-08  1.338    
   
   
 Integral Regular:   1.3833298826530405E-006 +-   1.3979702015174022E-009
 with chisq    =   1.3384570492810162     
  
  
  
    xq         Integral Regular                 error
    100      0.138332988265304E-05      0.139797020151740E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.6511317E-06 0.9609E-09  0.6511317E-06 0.9609E-09  0.000    
   2      0.6507637E-06 0.2592E-10  0.6507640E-06 0.2592E-10 0.1467    
   3      0.6507782E-06 0.3815E-11  0.6507779E-06 0.3775E-11 0.2217    
   4      0.6507799E-06 0.2645E-11  0.6507793E-06 0.2166E-11 0.2090    
   5      0.6507764E-06 0.2548E-11  0.6507781E-06 0.1651E-11 0.3356    
   6      0.6507811E-06 0.2525E-11  0.6507790E-06 0.1382E-11 0.4743    
   7      0.6507730E-06 0.2536E-11  0.6507776E-06 0.1213E-11  1.105    
   8      0.6507760E-06 0.2528E-11  0.6507773E-06 0.1094E-11 0.9957    
   9      0.6507766E-06 0.2544E-11  0.6507772E-06 0.1005E-11 0.8787    
  10      0.6507810E-06 0.2559E-11  0.6507777E-06 0.9353E-12 0.9977    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.6507775E-06 0.2615E-12  0.6507775E-06 0.2615E-12  0.000    
   2      0.6507775E-06 0.2614E-12  0.6507775E-06 0.1849E-12 0.2954E-02
   3      0.6507772E-06 0.2613E-12  0.6507774E-06 0.1509E-12 0.4521    
   4      0.6507776E-06 0.2613E-12  0.6507775E-06 0.1307E-12 0.3872    
   5      0.6507772E-06 0.2613E-12  0.6507774E-06 0.1169E-12 0.4804    
   6      0.6507773E-06 0.2612E-12  0.6507774E-06 0.1067E-12 0.3965    
   7      0.6507771E-06 0.2615E-12  0.6507774E-06 0.9879E-13 0.4708    
   8      0.6507769E-06 0.2612E-12  0.6507773E-06 0.9240E-13 0.7290    
   9      0.6507774E-06 0.2614E-12  0.6507773E-06 0.8712E-13 0.6427    
  10      0.6507775E-06 0.2614E-12  0.6507773E-06 0.8265E-13 0.6134    
  11      0.6507772E-06 0.2612E-12  0.6507773E-06 0.7880E-13 0.5805    
