    100     -0.346652163426757E-02      0.124205733984620E-05
    400     -0.809088547576889E-05      0.467154436525675E-08
    700     -0.509065961146467E-06      0.352082453429689E-09
   1000     -0.733815667253674E-07      0.559249640650283E-10
   1300     -0.154440806202668E-07      0.126652383625836E-10
   1600     -0.405641896683481E-08      0.350710636704339E-11
   1900     -0.122420123203872E-08      0.113320764299603E-11
   2200     -0.406050875767301E-09      0.369016683375985E-12
   2500     -0.143960208084227E-09      0.132798923718739E-12
   2800     -0.536769833453846E-10      0.507646563066424E-13
   3100     -0.206538603655909E-10      0.193077903590902E-13
   3400     -0.813828325480294E-11      0.840853623502288E-14
   3700     -0.325084695614348E-11      0.320348401107279E-14
   4000     -0.131523824566413E-11      0.129246820832368E-14
   4300     -0.534388824511163E-12      0.539859280763421E-15
   4600     -0.216369566470563E-12      0.215941295226583E-15
   4900     -0.873783247015962E-13      0.926377232893689E-16
    100     -0.346652163426757E-02      0.124205733984620E-05
    400     -0.809088547576889E-05      0.467154436525675E-08
    700     -0.509065961146467E-06      0.352082453429689E-09
   1000     -0.733815667253674E-07      0.559249640650283E-10
   1300     -0.154440806202668E-07      0.126652383625836E-10
   1600     -0.405641896683481E-08      0.350710636704339E-11
   1900     -0.122420123203872E-08      0.113320764299603E-11
   2200     -0.406050875767301E-09      0.369016683375985E-12
   2500     -0.143960208084227E-09      0.132798923718739E-12
   2800     -0.536769833453846E-10      0.507646563066424E-13
   3100     -0.206538603655909E-10      0.193077903590902E-13
   3400     -0.813828325480294E-11      0.840853623502288E-14
   3700     -0.325084695614348E-11      0.320348401107279E-14
   4000     -0.131523824566413E-11      0.129246820832368E-14
   4300     -0.534388824511163E-12      0.539859280763421E-15
   4600     -0.216369566470563E-12      0.215941295226583E-15
   4900     -0.873783247015962E-13      0.926377232893689E-16

 Writing your data in ../summary/run_02/real.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3676440E-02 0.2162E-03 -0.3676440E-02 0.2162E-03  0.000    
   2     -0.3380669E-02 0.4927E-04 -0.3397784E-02 0.4996E-04  1.911    
   3     -0.3509516E-02 0.2866E-04 -0.3481579E-02 0.2493E-04  2.843    
   4     -0.3492977E-02 0.2018E-04 -0.3488416E-02 0.1573E-04  1.946    
   5     -0.3469412E-02 0.1801E-04 -0.3480314E-02 0.1189E-04  1.623    
   6     -0.3441623E-02 0.1696E-04 -0.3467892E-02 0.9764E-05  1.991    
   7     -0.3484107E-02 0.1669E-04 -0.3472006E-02 0.8430E-05  1.778    
   8     -0.3462446E-02 0.1634E-04 -0.3470026E-02 0.7498E-05  1.566    
   9     -0.3466165E-02 0.1650E-04 -0.3469373E-02 0.6829E-05  1.378    
  10     -0.3461537E-02 0.1631E-04 -0.3468219E-02 0.6302E-05  1.248    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.3456634E-02 0.5446E-05 -0.3456634E-02 0.5446E-05  0.000    
   2     -0.3461500E-02 0.5644E-05 -0.3458983E-02 0.3919E-05 0.3850    
   3     -0.3462784E-02 0.5990E-05 -0.3460124E-02 0.3280E-05 0.3334    
   4     -0.3470409E-02 0.5467E-05 -0.3462857E-02 0.2812E-05  1.092    
   5     -0.3472888E-02 0.5492E-05 -0.3464951E-02 0.2503E-05  1.481    
   6     -0.3453798E-02 0.5681E-05 -0.3463147E-02 0.2291E-05  1.829    
   7     -0.3465103E-02 0.5381E-05 -0.3463448E-02 0.2108E-05  1.542    
   8     -0.3463477E-02 0.5421E-05 -0.3463451E-02 0.1964E-05  1.322    
   9     -0.3461894E-02 0.5417E-05 -0.3463271E-02 0.1847E-05  1.166    
  10     -0.3470755E-02 0.6089E-05 -0.3463903E-02 0.1767E-05  1.190    
  11     -0.3471512E-02 0.5368E-05 -0.3464650E-02 0.1679E-05  1.253    
  12     -0.3465421E-02 0.5421E-05 -0.3464718E-02 0.1603E-05  1.140    
  13     -0.3465094E-02 0.5431E-05 -0.3464748E-02 0.1538E-05  1.046    
  14     -0.3466579E-02 0.5402E-05 -0.3464885E-02 0.1479E-05 0.9734    
  15     -0.3469647E-02 0.5537E-05 -0.3465203E-02 0.1429E-05 0.9532    
  16     -0.3478316E-02 0.5714E-05 -0.3465981E-02 0.1386E-05  1.222    
  17     -0.3473306E-02 0.6271E-05 -0.3466324E-02 0.1354E-05  1.227    
  18     -0.3467872E-02 0.5386E-05 -0.3466416E-02 0.1313E-05  1.159    
  19     -0.3467719E-02 0.5449E-05 -0.3466487E-02 0.1276E-05  1.098    
  20     -0.3467138E-02 0.5399E-05 -0.3466522E-02 0.1242E-05  1.041    
   
   
 Integral [real-dipole]:  -3.4665216342675679E-003 +-   1.2420573398462040E-006
 with chisq    =   1.0406866584884309     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7911889E-05 0.4369E-06 -0.7911889E-05 0.4369E-06  0.000    
   2     -0.8159818E-05 0.1434E-06 -0.8137032E-05 0.1345E-06 0.2834    
   3     -0.8113445E-05 0.9708E-07 -0.8121419E-05 0.7848E-07 0.1509    
   4     -0.8199319E-05 0.7408E-07 -0.8163270E-05 0.5362E-07 0.2747    
   5     -0.8022190E-05 0.6583E-07 -0.8107633E-05 0.4165E-07 0.8919    
   6     -0.8092519E-05 0.6232E-07 -0.8102958E-05 0.3462E-07 0.7213    
   7     -0.8163419E-05 0.6131E-07 -0.8117796E-05 0.3012E-07 0.7238    
   8     -0.8175329E-05 0.6242E-07 -0.8128836E-05 0.2711E-07 0.7186    
   9     -0.8090976E-05 0.6383E-07 -0.8123069E-05 0.2495E-07 0.6662    
  10     -0.8120159E-05 0.6132E-07 -0.8122654E-05 0.2311E-07 0.5922    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.8157139E-05 0.2137E-07 -0.8157139E-05 0.2137E-07  0.000    
   2     -0.8087454E-05 0.2042E-07 -0.8121007E-05 0.1477E-07  5.561    
   3     -0.8096525E-05 0.2110E-07 -0.8112993E-05 0.1210E-07  3.237    
   4     -0.8081303E-05 0.2038E-07 -0.8104787E-05 0.1040E-07  2.756    
   5     -0.8098808E-05 0.2021E-07 -0.8103536E-05 0.9250E-08  2.085    
   6     -0.8064275E-05 0.2150E-07 -0.8097453E-05 0.8496E-08  2.230    
   7     -0.8099186E-05 0.2158E-07 -0.8097686E-05 0.7906E-08  1.859    
   8     -0.8086874E-05 0.2034E-07 -0.8096270E-05 0.7369E-08  1.629    
   9     -0.8108706E-05 0.2043E-07 -0.8097706E-05 0.6932E-08  1.466    
  10     -0.8099347E-05 0.2038E-07 -0.8097876E-05 0.6562E-08  1.304    
  11     -0.8081575E-05 0.2309E-07 -0.8096662E-05 0.6312E-08  1.220    
  12     -0.8093567E-05 0.2112E-07 -0.8096409E-05 0.6048E-08  1.111    
  13     -0.8073720E-05 0.2037E-07 -0.8094581E-05 0.5798E-08  1.113    
  14     -0.8066092E-05 0.2065E-07 -0.8092512E-05 0.5582E-08  1.163    
  15     -0.8080933E-05 0.2026E-07 -0.8091697E-05 0.5381E-08  1.102    
  16     -0.8071276E-05 0.2215E-07 -0.8090565E-05 0.5229E-08  1.082    
  17     -0.8067279E-05 0.2140E-07 -0.8089259E-05 0.5080E-08  1.084    
  18     -0.8123406E-05 0.2061E-07 -0.8091230E-05 0.4932E-08  1.173    
  19     -0.8110550E-05 0.2062E-07 -0.8092280E-05 0.4797E-08  1.154    
  20     -0.8065032E-05 0.2058E-07 -0.8090885E-05 0.4672E-08  1.181    
   
   
 Integral [real-dipole]:  -8.0908854757688940E-006 +-   4.6715443652567483E-009
 with chisq    =   1.1806335969580168     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5242381E-06 0.1880E-07 -0.5242381E-06 0.1880E-07  0.000    
   2     -0.5005860E-06 0.7593E-08 -0.5041750E-06 0.7161E-08  1.404    
   3     -0.5106062E-06 0.6093E-08 -0.5078934E-06 0.4645E-08 0.9377    
   4     -0.5065388E-06 0.4864E-08 -0.5072545E-06 0.3367E-08 0.6419    
   5     -0.5159599E-06 0.4740E-08 -0.5102153E-06 0.2741E-08  1.045    
   6     -0.5051583E-06 0.4867E-08 -0.5090209E-06 0.2391E-08  1.001    
   7     -0.5086927E-06 0.4639E-08 -0.5089525E-06 0.2126E-08 0.8359    
   8     -0.5195463E-06 0.4618E-08 -0.5108600E-06 0.1929E-08  1.349    
   9     -0.5032910E-06 0.4498E-08 -0.5097156E-06 0.1774E-08  1.477    
  10     -0.5151227E-06 0.4566E-08 -0.5104358E-06 0.1653E-08  1.447    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.5074448E-06 0.1536E-08 -0.5074448E-06 0.1536E-08  0.000    
   2     -0.5070898E-06 0.1555E-08 -0.5072696E-06 0.1093E-08 0.2637E-01
   3     -0.5076542E-06 0.1504E-08 -0.5074027E-06 0.8839E-09 0.3460E-01
   4     -0.5099819E-06 0.1513E-08 -0.5080641E-06 0.7632E-09 0.7489    
   5     -0.5113445E-06 0.1524E-08 -0.5087288E-06 0.6824E-09  1.494    
   6     -0.5061866E-06 0.1541E-08 -0.5083155E-06 0.6239E-09  1.649    
   7     -0.5089812E-06 0.1554E-08 -0.5084081E-06 0.5790E-09  1.400    
   8     -0.5106166E-06 0.1576E-08 -0.5086726E-06 0.5435E-09  1.448    
   9     -0.5095642E-06 0.1503E-08 -0.5087761E-06 0.5111E-09  1.305    
  10     -0.5116366E-06 0.1603E-08 -0.5090427E-06 0.4870E-09  1.483    
  11     -0.5087044E-06 0.1528E-08 -0.5090115E-06 0.4640E-09  1.339    
  12     -0.5105870E-06 0.1604E-08 -0.5091338E-06 0.4457E-09  1.298    
  13     -0.5096821E-06 0.1551E-08 -0.5091757E-06 0.4284E-09  1.199    
  14     -0.5104638E-06 0.1537E-08 -0.5092690E-06 0.4126E-09  1.157    
  15     -0.5083945E-06 0.1520E-08 -0.5092092E-06 0.3982E-09  1.097    
  16     -0.5068204E-06 0.1643E-08 -0.5090779E-06 0.3870E-09  1.156    
  17     -0.5096609E-06 0.1518E-08 -0.5091135E-06 0.3750E-09  1.092    
  18     -0.5099083E-06 0.1558E-08 -0.5091572E-06 0.3646E-09  1.042    
  19     -0.5061004E-06 0.2736E-08 -0.5091044E-06 0.3613E-09  1.053    
  20     -0.5083412E-06 0.1566E-08 -0.5090660E-06 0.3521E-09  1.009    
   
   
 Integral [real-dipole]:  -5.0906596114646682E-007 +-   3.5208245342968928E-010
 with chisq    =   1.0091162255413801     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7904837E-07 0.3535E-08 -0.7904837E-07 0.3535E-08  0.000    
   2     -0.7243946E-07 0.1082E-08 -0.7310271E-07 0.1074E-08  3.419    
   3     -0.7327306E-07 0.8038E-09 -0.7320921E-07 0.6503E-09  1.756    
   4     -0.7269209E-07 0.7448E-09 -0.7299336E-07 0.4926E-09  1.278    
   5     -0.7334278E-07 0.7202E-09 -0.7310255E-07 0.4073E-09  1.003    
   6     -0.7303304E-07 0.7199E-09 -0.7308610E-07 0.3549E-09 0.8083    
   7     -0.7230662E-07 0.7110E-09 -0.7293632E-07 0.3180E-09 0.8334    
   8     -0.7252686E-07 0.7022E-09 -0.7286859E-07 0.2899E-09 0.7567    
   9     -0.7331782E-07 0.7139E-09 -0.7293172E-07 0.2686E-09 0.7049    
  10     -0.7296281E-07 0.6997E-09 -0.7293566E-07 0.2508E-09 0.6279    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.7325551E-07 0.2880E-09 -0.7325551E-07 0.2880E-09  0.000    
   2     -0.7292558E-07 0.2448E-09 -0.7306470E-07 0.1866E-09 0.7624    
   3     -0.7351626E-07 0.2432E-09 -0.7323329E-07 0.1480E-09  1.469    
   4     -0.7325080E-07 0.2478E-09 -0.7323789E-07 0.1271E-09 0.9802    
   5     -0.7357612E-07 0.2631E-09 -0.7330235E-07 0.1144E-09  1.071    
   6     -0.7331420E-07 0.2454E-09 -0.7330447E-07 0.1037E-09 0.8570    
   7     -0.7350113E-07 0.2435E-09 -0.7333480E-07 0.9541E-10 0.8060    
   8     -0.7328112E-07 0.2431E-09 -0.7332764E-07 0.8881E-10 0.6970    
   9     -0.7332220E-07 0.2430E-09 -0.7332700E-07 0.8341E-10 0.6099    
  10     -0.7389429E-07 0.3307E-09 -0.7336144E-07 0.8091E-10 0.8528    
  11     -0.7366138E-07 0.2535E-09 -0.7338935E-07 0.7708E-10 0.8948    
  12     -0.7360612E-07 0.2432E-09 -0.7340923E-07 0.7347E-10 0.8790    
  13     -0.7332859E-07 0.2475E-09 -0.7340271E-07 0.7043E-10 0.8140    
  14     -0.7336671E-07 0.2474E-09 -0.7340001E-07 0.6774E-10 0.7530    
  15     -0.7342037E-07 0.2440E-09 -0.7340147E-07 0.6527E-10 0.6997    
  16     -0.7308501E-07 0.2423E-09 -0.7338024E-07 0.6303E-10 0.7586    
  17     -0.7355973E-07 0.2415E-09 -0.7339174E-07 0.6099E-10 0.7434    
  18     -0.7363015E-07 0.2405E-09 -0.7340623E-07 0.5911E-10 0.7541    
  19     -0.7326855E-07 0.2453E-09 -0.7339869E-07 0.5747E-10 0.7288    
  20     -0.7307275E-07 0.2429E-09 -0.7338157E-07 0.5592E-10 0.7798    
   
   
 Integral [real-dipole]:  -7.3381566725367400E-008 +-   5.5924964065028308E-011
 with chisq    =  0.77977612980086286     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1481602E-07 0.5276E-09 -0.1481602E-07 0.5276E-09  0.000    
   2     -0.1504977E-07 0.2494E-09 -0.1500817E-07 0.2244E-09 0.1588    
   3     -0.1558149E-07 0.1996E-09 -0.1534014E-07 0.1477E-09  1.913    
   4     -0.1554564E-07 0.1690E-09 -0.1543171E-07 0.1107E-09  1.543    
   5     -0.1542039E-07 0.1808E-09 -0.1542857E-07 0.9433E-10  1.153    
   6     -0.1506499E-07 0.1717E-09 -0.1534616E-07 0.8276E-10  1.603    
   7     -0.1548856E-07 0.1686E-09 -0.1537452E-07 0.7423E-10  1.428    
   8     -0.1533872E-07 0.1611E-09 -0.1536822E-07 0.6740E-10  1.229    
   9     -0.1566556E-07 0.1707E-09 -0.1541002E-07 0.6266E-10  1.409    
  10     -0.1537076E-07 0.1653E-09 -0.1540506E-07 0.5859E-10  1.258    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1538477E-07 0.5501E-10 -0.1538477E-07 0.5501E-10  0.000    
   2     -0.1552377E-07 0.1697E-09 -0.1539820E-07 0.5252E-10 0.6113    
   3     -0.1543049E-07 0.5366E-10 -0.1541397E-07 0.3754E-10 0.3984    
   4     -0.1541153E-07 0.5439E-10 -0.1541319E-07 0.3090E-10 0.2664    
   5     -0.1553377E-07 0.5375E-10 -0.1544342E-07 0.2678E-10  1.151    
   6     -0.1542443E-07 0.5526E-10 -0.1543982E-07 0.2410E-10 0.9409    
   7     -0.1543729E-07 0.5329E-10 -0.1543939E-07 0.2196E-10 0.7846    
   8     -0.1532475E-07 0.5476E-10 -0.1542373E-07 0.2038E-10  1.207    
   9     -0.1535977E-07 0.5639E-10 -0.1541640E-07 0.1917E-10  1.198    
  10     -0.1537403E-07 0.5491E-10 -0.1541183E-07 0.1810E-10  1.124    
  11     -0.1543173E-07 0.5404E-10 -0.1541384E-07 0.1716E-10  1.024    
  12     -0.1546397E-07 0.5453E-10 -0.1541838E-07 0.1637E-10  1.001    
  13     -0.1554673E-07 0.5634E-10 -0.1542852E-07 0.1572E-10  1.320    
  14     -0.1547802E-07 0.5585E-10 -0.1543217E-07 0.1513E-10  1.275    
  15     -0.1546102E-07 0.5387E-10 -0.1543429E-07 0.1457E-10  1.202    
