   1100.0000000000000       -3.0509430005156902E-006   2.4813637354388909E-009
   1200.0000000000000       -1.8349751850180770E-006   1.4374290761455994E-009
   1300.0000000000000       -1.1349702996313359E-006   9.0269569778695289E-010
   1400.0000000000000       -7.1895713855141704E-007   5.9315951582053852E-010
   1500.0000000000000       -4.6399980985203682E-007   4.1299882247507286E-010
   1600.0000000000000       -3.0464555683523943E-007   2.6111216832165528E-010
   1700.0000000000000       -2.0291313394055363E-007   1.7357562668540809E-010
   1800.0000000000000       -1.3730811108322862E-007   1.2001437635778219E-010
   1900.0000000000000       -9.3725087200481831E-008   8.4045680417824538E-011
   2000.0000000000000       -6.4645608745286810E-008   5.7788486144863365E-011
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_02
 Directory constructed successfully🤩
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2994573E-05 0.1006E-06 -0.2994573E-05 0.1006E-06  0.000    
   2     -0.2964815E-05 0.4630E-07 -0.2970107E-05 0.4220E-07 0.7271E-01
   3     -0.3037238E-05 0.3479E-07 -0.3010687E-05 0.2671E-07 0.7911    
   4     -0.3038053E-05 0.3163E-07 -0.3022250E-05 0.2036E-07 0.6708    
   5     -0.3039198E-05 0.3191E-07 -0.3027224E-05 0.1715E-07 0.5517    
   6     -0.3068705E-05 0.3088E-07 -0.3037269E-05 0.1498E-07 0.7204    
   7     -0.3060423E-05 0.3086E-07 -0.3041770E-05 0.1346E-07 0.6754    
   8     -0.3036391E-05 0.3040E-07 -0.3040884E-05 0.1231E-07 0.5823    
   9     -0.3130032E-05 0.3777E-07 -0.3049959E-05 0.1171E-07  1.168    
  10     -0.2996115E-05 0.3469E-07 -0.3044597E-05 0.1110E-07  1.276    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.3052735E-05 0.1375E-07 -0.3052735E-05 0.1375E-07  0.000    
   2     -0.3052736E-05 0.1088E-07 -0.3052735E-05 0.8532E-08 0.5593E-08
   3     -0.3045694E-05 0.1076E-07 -0.3050026E-05 0.6687E-08 0.1313    
   4     -0.3029271E-05 0.1090E-07 -0.3044408E-05 0.5701E-08 0.9599    
   5     -0.3054130E-05 0.1071E-07 -0.3046566E-05 0.5032E-08 0.8802    
   6     -0.3051651E-05 0.1113E-07 -0.3047431E-05 0.4585E-08 0.7386    
   7     -0.3059336E-05 0.1064E-07 -0.3049306E-05 0.4211E-08 0.7916    
