   700.00000000000000        4.5950072432278545E-004   8.6645035858420022E-007
   1000.0000000000000        5.4401722762293899E-004   1.1306847148010228E-006
   1300.0000000000000        5.3833573293632429E-004   1.2163407980230411E-006
   1600.0000000000000        4.9100805271765633E-004   1.1962135889672098E-006
   1900.0000000000000        4.3616521103396084E-004   1.0932783401210266E-006
   2200.0000000000000        4.0661242607001059E-004   1.7478730779061176E-006


   700.00000000000000       0d0 0d0 
   1000.0000000000000       0d0 0d0  
   1300.0000000000000       0d0 0d0 
   1600.0000000000000       0d0 0d0 
   1900.0000000000000       0d0 0d0 
   2200.0000000000000       0d0 0d0 



LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 File  already exist  ../summary/run_05/virtual.dat                                                                       
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_05/virtual.dat                                                                       
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4207603E-03 0.7495E-04  0.4207603E-03 0.7495E-04  0.000    
   2      0.4500003E-03 0.1725E-04  0.4487062E-03 0.1633E-04 0.1357    
   3      0.4636188E-03 0.1375E-04  0.4578773E-03 0.1035E-04 0.3107    
   4      0.4565394E-03 0.1276E-04  0.4573300E-03 0.8009E-05 0.2067    
   5      0.4528713E-03 0.1256E-04  0.4560213E-03 0.6746E-05 0.1770    
   6      0.4462699E-03 0.1240E-04  0.4538138E-03 0.5928E-05 0.2367    
   7      0.4517044E-03 0.1218E-04  0.4534054E-03 0.5328E-05 0.2009    
   8      0.4625934E-03 0.1372E-04  0.4546731E-03 0.4966E-05 0.2291    
   9      0.4373260E-03 0.1246E-04  0.4524158E-03 0.4617E-05 0.4015    
  10      0.4529818E-03 0.1213E-04  0.4524884E-03 0.4314E-05 0.3565    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.4539108E-03 0.4023E-05  0.4539108E-03 0.4023E-05  0.000    
   2      0.4552902E-03 0.3912E-05  0.4546218E-03 0.2805E-05 0.6042E-01
   3      0.4644101E-03 0.3872E-05  0.4580850E-03 0.2271E-05  2.154    
   4      0.4562117E-03 0.3930E-05  0.4576187E-03 0.1966E-05  1.495    
   5      0.4700700E-03 0.4063E-05  0.4600875E-03 0.1770E-05  3.075    
   6      0.4601977E-03 0.3918E-05  0.4601062E-03 0.1613E-05  2.460    
   7      0.4551645E-03 0.3858E-05  0.4593840E-03 0.1488E-05  2.285    
   8      0.4579936E-03 0.3829E-05  0.4592024E-03 0.1387E-05  1.976    
   9      0.4573008E-03 0.3944E-05  0.4589945E-03 0.1309E-05  1.757    
  10      0.4617868E-03 0.3858E-05  0.4592859E-03 0.1239E-05  1.612    
  11      0.4558535E-03 0.3783E-05  0.4589576E-03 0.1178E-05  1.526    
  12      0.4631129E-03 0.3796E-05  0.4593286E-03 0.1125E-05  1.486    
  13      0.4566088E-03 0.3828E-05  0.4591147E-03 0.1079E-05  1.402    
  14      0.4580982E-03 0.3734E-05  0.4590366E-03 0.1037E-05  1.300    
  15      0.4574980E-03 0.3764E-05  0.4589288E-03 0.9996E-06  1.219    
  16      0.4624143E-03 0.3883E-05  0.4591485E-03 0.9680E-06  1.187    
  17      0.4650538E-03 0.4031E-05  0.4594784E-03 0.9413E-06  1.241    
  18      0.4561169E-03 0.3892E-05  0.4592951E-03 0.9149E-06  1.210    
  19      0.4632653E-03 0.3829E-05  0.4595131E-03 0.8899E-06  1.199    
  20      0.4592742E-03 0.3803E-05  0.4595007E-03 0.8665E-06  1.136    
   
   
 Integral virtual contribrtion:   4.5950072432278545E-004 +-   8.6645035858420022E-007
 with chisq    =   1.1363174243254079     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.5298586E-03 0.8086E-04  0.5298586E-03 0.8086E-04  0.000    
   2      0.5522614E-03 0.2333E-04  0.5506663E-03 0.2204E-04 0.6834E-01
