   400.00000000000000        9.4462211283130336E-006   8.7688251823804817E-009
   700.00000000000000        2.2853145035062915E-005   2.6272597492784754E-008
   1000.0000000000000        3.3373101190323760E-005   4.3385053799831674E-008
   1300.0000000000000        3.9594626515539380E-005   5.6220432799373026E-008
   1600.0000000000000        4.3075140572308246E-005   6.4968898655349052E-008
   1900.0000000000000        4.5390560511089342E-005   7.1165433048973961E-008
   2200.0000000000000        5.1140540647517893E-005   8.3440628484929062E-008
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 File  already exist  ../summary/run_05/virtual.dat                                                                       
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_05/virtual.dat                                                                       
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.8658999E-05 0.1179E-05  0.8658999E-05 0.1179E-05  0.000    
   2      0.9495245E-05 0.1875E-06  0.9478021E-05 0.1776E-06 0.4474    
   3      0.9668316E-05 0.1440E-06  0.9598418E-05 0.1100E-06 0.5622    
   4      0.9594617E-05 0.1328E-06  0.9596811E-05 0.8427E-07 0.3687    
   5      0.9365073E-05 0.1291E-06  0.9527566E-05 0.7057E-07 0.8414    
   6      0.9514633E-05 0.1308E-06  0.9524579E-05 0.6205E-07 0.6711    
   7      0.9325175E-05 0.1273E-06  0.9486717E-05 0.5580E-07 0.8877    
   8      0.9465104E-05 0.1291E-06  0.9483265E-05 0.5120E-07 0.7626    
   9      0.9598603E-05 0.1302E-06  0.9499306E-05 0.4763E-07 0.7517    
  10      0.9408332E-05 0.1295E-06  0.9488479E-05 0.4470E-07 0.7165    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.9497117E-05 0.3928E-07  0.9497117E-05 0.3928E-07  0.000    
   2      0.9429189E-05 0.3907E-07  0.9463215E-05 0.2770E-07  1.504    
   3      0.9405211E-05 0.3917E-07  0.9444040E-05 0.2262E-07  1.483    
   4      0.9449450E-05 0.3919E-07  0.9445393E-05 0.1959E-07 0.9930    
   5      0.9459886E-05 0.3909E-07  0.9448309E-05 0.1751E-07 0.7718    
   6      0.9442790E-05 0.3914E-07  0.9447389E-05 0.1599E-07 0.6208    
   7      0.9470525E-05 0.3932E-07  0.9450685E-05 0.1481E-07 0.5667    
   8      0.9477670E-05 0.3926E-07  0.9454063E-05 0.1386E-07 0.5447    
   9      0.9399117E-05 0.3926E-07  0.9448040E-05 0.1307E-07 0.6930    
  10      0.9456124E-05 0.3921E-07  0.9448849E-05 0.1240E-07 0.6202    
  11      0.9397856E-05 0.3913E-07  0.9444245E-05 0.1182E-07 0.7116    
  12      0.9395918E-05 0.3885E-07  0.9440190E-05 0.1131E-07 0.7752    
  13      0.9445805E-05 0.3918E-07  0.9440622E-05 0.1086E-07 0.7121    
  14      0.9471469E-05 0.3931E-07  0.9442823E-05 0.1047E-07 0.7013    
  15      0.9445917E-05 0.3933E-07  0.9443028E-05 0.1012E-07 0.6516    
  16      0.9460480E-05 0.3922E-07  0.9444121E-05 0.9797E-08 0.6204    
  17      0.9428418E-05 0.3936E-07  0.9443208E-05 0.9507E-08 0.5911    
  18      0.9467471E-05 0.3932E-07  0.9444554E-05 0.9241E-08 0.5774    
  19      0.9476387E-05 0.3938E-07  0.9446226E-05 0.8996E-08 0.5797    
  20      0.9446124E-05 0.3923E-07  0.9446221E-05 0.8769E-08 0.5492    
   
   
 Integral virtual contribrtion:   9.4462211283130336E-006 +-   8.7688251823804817E-009
 with chisq    =  0.54923042134481970     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.3106693E-04 0.2812E-05  0.3106693E-04 0.2812E-05  0.000    
