   2500.0000000000000       -1.4447172191454383E-010   1.0579447721305894E-012
 Writing your data in ../summary/trial_only/real24.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1541036E-09 0.2892E-10 -0.1541036E-09 0.2892E-10  0.000    
   2     -0.1173849E-09 0.1671E-10 -0.1307965E-09 0.1554E-10  1.295    
   3     -0.1319126E-09 0.2487E-10 -0.1310931E-09 0.1315E-10 0.6641    
   4     -0.1404343E-09 0.1753E-10 -0.1346200E-09 0.1048E-10 0.4966    
   5     -0.1448587E-09 0.1548E-10 -0.1381016E-09 0.8615E-11 0.4427    
   6     -0.1525293E-09 0.1881E-10 -0.1410355E-09 0.7827E-11 0.4519    
   7     -0.1551585E-09 0.3116E-10 -0.1420408E-09 0.7658E-11 0.4028    
   8     -0.1338511E-09 0.1898E-10 -0.1410170E-09 0.7108E-11 0.3714    
   9     -0.1331050E-09 0.1515E-10 -0.1397323E-09 0.6463E-11 0.3548    
  10     -0.1217836E-09 0.1200E-10 -0.1365330E-09 0.5784E-11 0.4803    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1419378E-09 0.4746E-11 -0.1419378E-09 0.4746E-11  0.000    
   2     -0.1414507E-09 0.4349E-11 -0.1416738E-09 0.3207E-11 0.5727E-02
   3     -0.1332281E-09 0.4041E-11 -0.1386533E-09 0.2520E-11  1.293    
   4     -0.1429295E-09 0.4615E-11 -0.1396794E-09 0.2213E-11  1.077    
   5     -0.1486831E-09 0.5153E-11 -0.1412312E-09 0.2039E-11  1.482    
   6     -0.1502038E-09 0.5078E-11 -0.1426071E-09 0.1895E-11  1.744    
   7     -0.1290973E-09 0.6314E-11 -0.1416847E-09 0.1805E-11  2.087    
   8     -0.1428966E-09 0.4431E-11 -0.1418606E-09 0.1671E-11  1.793    
   9     -0.1569563E-09 0.8882E-11 -0.1424912E-09 0.1657E-11  1.945    
  10     -0.1358682E-09 0.4337E-11 -0.1417226E-09 0.1550E-11  1.954    
  11     -0.1479868E-09 0.4718E-11 -0.1423753E-09 0.1472E-11  1.916    
  12     -0.1477311E-09 0.4300E-11 -0.1429705E-09 0.1392E-11  1.865    
  13     -0.1459670E-09 0.4281E-11 -0.1432661E-09 0.1323E-11  1.743    
  14     -0.1483522E-09 0.4536E-11 -0.1436894E-09 0.1270E-11  1.695    
  15     -0.1533876E-09 0.4826E-11 -0.1443960E-09 0.1228E-11  1.861    
  16     -0.1471071E-09 0.4916E-11 -0.1445604E-09 0.1192E-11  1.753    
  17     -0.1381831E-09 0.4947E-11 -0.1442402E-09 0.1158E-11  1.742    
  18     -0.1424197E-09 0.4388E-11 -0.1441246E-09 0.1120E-11  1.651    
  19     -0.1538115E-09 0.4992E-11 -0.1446489E-09 0.1093E-11  1.772    
  20     -0.1417801E-09 0.4172E-11 -0.1444717E-09 0.1058E-11  1.704    
   
   
 Integral [real-dipole]:  -1.4447172191454383E-010 +-   1.0579447721305894E-012
 with chisq    =   1.7044632581446548     
  
  
  
    xq         Integral [real-dipole]                 error
   2500     -0.144471721914544E-09      0.105794477213059E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
