   2000.0000000000000       -8.3569933540211468E-010   6.3109390453696178E-012
 Writing your data in ../summary/trial_only/real19.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5601450E-09 0.1838E-09 -0.5601450E-09 0.1838E-09  0.000    
   2     -0.7734277E-09 0.9442E-10 -0.7474990E-09 0.7726E-10 0.8137    
   3     -0.7787718E-09 0.8740E-10 -0.7634373E-09 0.5700E-10 0.4041    
   4     -0.7960021E-09 0.9745E-10 -0.7732034E-09 0.4917E-10 0.2842    
   5     -0.1037546E-08 0.1240E-09 -0.8364812E-09 0.4698E-10  1.618    
   6     -0.8158440E-09 0.9066E-10 -0.8320067E-09 0.4169E-10  1.296    
   7     -0.8904721E-09 0.7671E-10 -0.8475087E-09 0.3630E-10  1.131    
   8     -0.8269281E-09 0.7643E-10 -0.8436561E-09 0.3277E-10 0.9759    
   9     -0.7200734E-09 0.6929E-10 -0.8254575E-09 0.2987E-10  1.145    
  10     -0.9017941E-09 0.7844E-10 -0.8371153E-09 0.2783E-10  1.102    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.8806039E-09 0.2710E-10 -0.8806039E-09 0.2710E-10  0.000    
   2     -0.7858540E-09 0.2359E-10 -0.8320639E-09 0.1793E-10  6.974    
   3     -0.8655266E-09 0.2862E-10 -0.8419989E-09 0.1523E-10  3.905    
   4     -0.7874648E-09 0.2599E-10 -0.8294792E-09 0.1314E-10  3.707    
   5     -0.8634085E-09 0.3195E-10 -0.8347203E-09 0.1218E-10  2.990    
   6     -0.8361441E-09 0.2832E-10 -0.8349420E-09 0.1119E-10  2.394    
   7     -0.8438187E-09 0.2429E-10 -0.8365161E-09 0.1016E-10  2.009    
   8     -0.8079912E-09 0.2312E-10 -0.8321754E-09 0.9314E-11  1.910    
   9     -0.8614959E-09 0.2909E-10 -0.8350637E-09 0.8876E-11  1.781    
  10     -0.8920729E-09 0.3301E-10 -0.8393851E-09 0.8590E-11  1.905    
  11     -0.8220595E-09 0.2759E-10 -0.8379237E-09 0.8201E-11  1.756    
  12     -0.8414973E-09 0.2845E-10 -0.8381980E-09 0.7880E-11  1.598    
  13     -0.8269744E-09 0.3059E-10 -0.8375216E-09 0.7629E-11  1.479    
  14     -0.8019000E-09 0.2491E-10 -0.8347170E-09 0.7299E-11  1.507    
  15     -0.8960412E-09 0.3945E-10 -0.8370296E-09 0.7195E-11  1.574    
  16     -0.8120308E-09 0.2477E-10 -0.8352095E-09 0.6913E-11  1.534    
  17     -0.8843849E-09 0.2916E-10 -0.8380946E-09 0.6728E-11  1.614    
  18     -0.8133711E-09 0.2790E-10 -0.8368227E-09 0.6541E-11  1.565    
  19     -0.8025596E-09 0.2501E-10 -0.8348126E-09 0.6331E-11  1.575    
  20     -0.8994075E-09 0.5753E-10 -0.8356993E-09 0.6311E-11  1.556    
   
   
 Integral [real-dipole]:  -8.3569933540211468E-010 +-   6.3109390453696178E-012
 with chisq    =   1.5559854939427751     
  
  
  
    xq         Integral [real-dipole]                 error
   2000     -0.835699335402115E-09      0.631093904536962E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
