   1800.0000000000000       -1.6959313967841277E-009   3.8462242600559669E-011
 Writing your data in ../summary/trial_only/real17.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2146863E-08 0.3957E-09 -0.2146863E-08 0.3957E-09  0.000    
   2     -0.1933672E-08 0.3461E-09 -0.2037152E-08 0.2623E-09 0.1650    
   3     -0.1657833E-08 0.2143E-09 -0.1848751E-08 0.1752E-09 0.6790    
   4     -0.1799528E-08 0.1895E-09 -0.1827676E-08 0.1304E-09 0.4789    
   5     -0.1740358E-08 0.2479E-09 -0.1811127E-08 0.1156E-09 0.3925    
   6     -0.1989929E-08 0.2840E-09 -0.1839527E-08 0.1072E-09 0.3812    
   7     -0.1925054E-08 0.1949E-09 -0.1860037E-08 0.9377E-10 0.3410    
   8     -0.1635775E-08 0.1869E-09 -0.1824477E-08 0.8465E-10 0.4355    
   9     -0.3678876E-08 0.1718E-08 -0.1841916E-08 0.9692E-10 0.7143    
  10     -0.1383634E-08 0.4426E-09 -0.1832916E-08 0.9312E-10 0.7260    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1725883E-08 0.1126E-09 -0.1725883E-08 0.1126E-09  0.000    
   2     -0.1615222E-08 0.1214E-09 -0.1678329E-08 0.8235E-10 0.4425    
   3     -0.1948437E-08 0.2763E-09 -0.1707418E-08 0.8231E-10 0.7150    
   4     -0.1878560E-08 0.2260E-09 -0.1729701E-08 0.7799E-10 0.6437    
   5     -0.1460034E-08 0.1103E-09 -0.1662737E-08 0.6528E-10  1.314    
   6     -0.2079686E-08 0.4103E-09 -0.1677377E-08 0.6642E-10  1.247    
   7     -0.1534030E-08 0.1970E-09 -0.1666412E-08 0.6258E-10  1.143    
   8     -0.1754499E-08 0.1737E-09 -0.1676460E-08 0.5887E-10  1.013    
   9     -0.1638323E-08 0.1320E-09 -0.1670854E-08 0.5397E-10 0.9075    
  10     -0.1835590E-08 0.2234E-09 -0.1680821E-08 0.5258E-10 0.8604    
  11     -0.1743160E-08 0.1531E-09 -0.1687306E-08 0.4973E-10 0.7901    
  12     -0.1721363E-08 0.1387E-09 -0.1691054E-08 0.4684E-10 0.7253    
  13     -0.1231598E-08 0.6127E-09 -0.1689731E-08 0.4586E-10 0.7158    
  14     -0.1879432E-08 0.2960E-09 -0.1695026E-08 0.4553E-10 0.6878    
  15     -0.1579458E-08 0.1255E-09 -0.1683597E-08 0.4298E-10 0.6919    
  16     -0.1771819E-08 0.1878E-09 -0.1688239E-08 0.4191E-10 0.6581    
  17     -0.1412951E-08 0.1644E-09 -0.1676727E-08 0.4063E-10 0.7441    
  18     -0.1821083E-08 0.1820E-09 -0.1684478E-08 0.3967E-10 0.7345    
  19     -0.1828561E-08 0.1626E-09 -0.1693626E-08 0.3853E-10 0.7349    
  20     -0.1873401E-08 0.3683E-09 -0.1695931E-08 0.3846E-10 0.7043    
   
   
 Integral [real-dipole]:  -1.6959313967841277E-009 +-   3.8462242600559669E-011
 with chisq    =  0.70432572539148686     
  
  
  
    xq         Integral [real-dipole]                 error
   1800     -0.169593139678413E-08      0.384622426005597E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
