   700.00000000000000       -5.0435576597781149E-007   2.5344533520579835E-009
 Writing your data in ../summary/trial_only/real6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.6820550E-06 0.1158E-06 -0.6820550E-06 0.1158E-06  0.000    
   2     -0.2650063E-06 0.2665E-06 -0.6704966E-06 0.8663E-07 0.6245    
   3     -0.4978997E-06 0.9388E-07 -0.5944061E-06 0.6397E-07  1.217    
   4     -0.5095765E-06 0.7455E-07 -0.5585460E-06 0.4857E-07  1.061    
   5     -0.5295140E-06 0.5129E-07 -0.5442931E-06 0.3492E-07 0.8270    
   6     -0.4604547E-06 0.3790E-07 -0.5103590E-06 0.2649E-07  1.167    
   7     -0.5347518E-06 0.3829E-07 -0.5188584E-06 0.2156E-07  1.005    
   8     -0.5144562E-06 0.3750E-07 -0.5177507E-06 0.1867E-07 0.8610    
   9     -0.5259461E-06 0.4579E-07 -0.5189793E-06 0.1727E-07 0.7519    
  10     -0.5565590E-06 0.4087E-07 -0.5255197E-06 0.1584E-07 0.7465    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5011462E-06 0.1228E-07 -0.5011462E-06 0.1228E-07  0.000    
   2     -0.4907141E-06 0.1126E-07 -0.4955891E-06 0.8308E-08 0.3925    
   3     -0.5032498E-06 0.1093E-07 -0.4984458E-06 0.6611E-08 0.3513    
   4     -0.5132641E-06 0.1183E-07 -0.5021328E-06 0.5773E-08 0.6411    
   5     -0.5028894E-06 0.1229E-07 -0.5022698E-06 0.5226E-08 0.4813    
   6     -0.4917051E-06 0.1055E-07 -0.5002586E-06 0.4686E-08 0.5445    
   7     -0.5024531E-06 0.1109E-07 -0.5005934E-06 0.4316E-08 0.4588    
   8     -0.5137903E-06 0.1279E-07 -0.5020052E-06 0.4092E-08 0.5327    
   9     -0.4919718E-06 0.1079E-07 -0.5007904E-06 0.3827E-08 0.5596    
  10     -0.4981336E-06 0.1066E-07 -0.5004903E-06 0.3602E-08 0.5041    
  11     -0.5261815E-06 0.1084E-07 -0.5032826E-06 0.3417E-08 0.9972    
  12     -0.4760271E-06 0.1052E-07 -0.5009322E-06 0.3252E-08  1.418    
  13     -0.5044271E-06 0.1078E-07 -0.5012271E-06 0.3113E-08  1.306    
  14     -0.5160567E-06 0.1250E-07 -0.5021419E-06 0.3022E-08  1.308    
  15     -0.5196812E-06 0.1064E-07 -0.5035355E-06 0.2906E-08  1.399    
  16     -0.5122000E-06 0.1200E-07 -0.5040313E-06 0.2825E-08  1.337    
  17     -0.4967336E-06 0.1211E-07 -0.5036649E-06 0.2751E-08  1.277    
  18     -0.4925565E-06 0.1072E-07 -0.5030073E-06 0.2665E-08  1.261    
  19     -0.5125926E-06 0.1109E-07 -0.5035490E-06 0.2591E-08  1.229    
  20     -0.5208751E-06 0.1213E-07 -0.5043558E-06 0.2534E-08  1.270    
   
   
 Integral [real-dipole]:  -5.0435576597781149E-007 +-   2.5344533520579835E-009
 with chisq    =   1.2698496458896980     
  
  
  
    xq         Integral [real-dipole]                 error
    700     -0.504355765977811E-06      0.253445335205798E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
