   1700.0000000000000       -2.6632562657795970E-009   3.4154917704011068E-011
 Writing your data in ../summary/trial_only/real16.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3201937E-08 0.7338E-09 -0.3201937E-08 0.7338E-09  0.000    
   2     -0.2502831E-08 0.3271E-09 -0.2674378E-08 0.3262E-09 0.8503    
   3     -0.3155289E-08 0.4041E-09 -0.2885991E-08 0.2524E-09 0.8453    
   4     -0.3013849E-08 0.4955E-09 -0.2912933E-08 0.2250E-09 0.5773    
   5     -0.2315614E-08 0.4592E-09 -0.2837364E-08 0.2018E-09 0.7124    
   6     -0.2347003E-08 0.3223E-09 -0.2734994E-08 0.1745E-09 0.8635    
   7     -0.2726993E-08 0.2488E-09 -0.2732425E-08 0.1434E-09 0.7237    
   8     -0.1992593E-08 0.5435E-09 -0.2706764E-08 0.1366E-09 0.8006    
   9     -0.4417063E-08 0.1341E-08 -0.2753344E-08 0.1469E-09  1.038    
  10     -0.2042891E-08 0.4588E-09 -0.2719661E-08 0.1396E-09  1.103    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2730501E-08 0.2506E-09 -0.2730501E-08 0.2506E-09  0.000    
   2     -0.2963465E-08 0.1886E-09 -0.2887803E-08 0.1490E-09 0.5360    
   3     -0.2710122E-08 0.1878E-09 -0.2823314E-08 0.1170E-09 0.5433    
   4     -0.2544410E-08 0.1432E-09 -0.2724299E-08 0.9189E-10  1.082    
   5     -0.2521649E-08 0.1505E-09 -0.2675717E-08 0.7888E-10  1.138    
   6     -0.2758651E-08 0.1611E-09 -0.2692332E-08 0.7080E-10 0.9476    
   7     -0.2713334E-08 0.1363E-09 -0.2696805E-08 0.6283E-10 0.7924    
   8     -0.2797894E-08 0.1254E-09 -0.2718154E-08 0.5603E-10 0.7510    
   9     -0.2772897E-08 0.2760E-09 -0.2720402E-08 0.5499E-10 0.6592    
  10     -0.2925578E-08 0.1932E-09 -0.2737898E-08 0.5299E-10 0.7072    
  11     -0.2562375E-08 0.1501E-09 -0.2720730E-08 0.5003E-10 0.7527    
  12     -0.2617308E-08 0.1134E-09 -0.2705045E-08 0.4592E-10 0.7483    
  13     -0.2695815E-08 0.1624E-09 -0.2704373E-08 0.4419E-10 0.6871    
  14     -0.2561639E-08 0.1442E-09 -0.2693394E-08 0.4229E-10 0.7017    
  15     -0.2612580E-08 0.1366E-09 -0.2686777E-08 0.4042E-10 0.6761    
  16     -0.2691174E-08 0.2146E-09 -0.2686927E-08 0.3972E-10 0.6313    
  17     -0.2575652E-08 0.1347E-09 -0.2678771E-08 0.3813E-10 0.6312    
  18     -0.2564418E-08 0.1441E-09 -0.2671948E-08 0.3688E-10 0.6289    
  19     -0.2443129E-08 0.1121E-09 -0.2653146E-08 0.3517E-10 0.7768    
  20     -0.2815943E-08 0.1439E-09 -0.2663256E-08 0.3415E-10 0.8016    
   
   
 Integral [real-dipole]:  -2.6632562657795970E-009 +-   3.4154917704011068E-011
 with chisq    =  0.80159524156889383     
  
  
  
    xq         Integral [real-dipole]                 error
   1700     -0.266325626577960E-08      0.341549177040111E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
