   1900.0000000000000       -1.2206054780417348E-009   1.2097330362371584E-011
 Writing your data in ../summary/trial_only/real18.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1405758E-08 0.2981E-09 -0.1405758E-08 0.2981E-09  0.000    
   2     -0.1656843E-08 0.3324E-09 -0.1538238E-08 0.2239E-09 0.3135    
   3     -0.1435699E-08 0.2471E-09 -0.1495428E-08 0.1672E-09 0.2094    
   4     -0.1466326E-08 0.2972E-09 -0.1488694E-08 0.1457E-09 0.1437    
   5     -0.1235135E-08 0.2776E-09 -0.1448523E-08 0.1294E-09 0.2431    
   6     -0.1283084E-08 0.2165E-09 -0.1412237E-08 0.1123E-09 0.2760    
   7     -0.1179132E-08 0.1490E-09 -0.1346711E-08 0.9304E-10 0.4521    
   8     -0.1313664E-08 0.1407E-09 -0.1337414E-08 0.7836E-10 0.3978    
   9     -0.1027693E-08 0.1073E-09 -0.1266640E-08 0.6710E-10 0.8357    
  10     -0.1247664E-08 0.1611E-09 -0.1264175E-08 0.6215E-10 0.7545    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1317656E-08 0.1479E-09 -0.1317656E-08 0.1479E-09  0.000    
   2     -0.1294229E-08 0.4843E-10 -0.1296571E-08 0.4636E-10 0.2297E-01
   3     -0.1240748E-08 0.4583E-10 -0.1269767E-08 0.3288E-10 0.3716    
   4     -0.1092330E-08 0.4030E-10 -0.1212110E-08 0.2606E-10  3.655    
   5     -0.1260333E-08 0.5627E-10 -0.1220867E-08 0.2366E-10  2.877    
   6     -0.1204484E-08 0.4917E-10 -0.1217943E-08 0.2133E-10  2.343    
   7     -0.1273363E-08 0.4483E-10 -0.1228666E-08 0.1924E-10  2.152    
   8     -0.1204201E-08 0.4674E-10 -0.1225306E-08 0.1780E-10  1.890    
   9     -0.1178953E-08 0.4864E-10 -0.1220282E-08 0.1672E-10  1.764    
  10     -0.1254006E-08 0.5961E-10 -0.1222827E-08 0.1611E-10  1.596    
  11     -0.1196904E-08 0.4449E-10 -0.1219980E-08 0.1516E-10  1.473    
  12     -0.1220206E-08 0.5964E-10 -0.1219993E-08 0.1469E-10  1.341    
  13     -0.1198971E-08 0.5250E-10 -0.1218537E-08 0.1414E-10  1.246    
  14     -0.1145859E-08 0.4972E-10 -0.1213746E-08 0.1361E-10  1.296    
  15     -0.1150756E-08 0.6491E-10 -0.1211382E-08 0.1330E-10  1.270    
  16     -0.1226589E-08 0.9691E-10 -0.1211667E-08 0.1318E-10  1.186    
  17     -0.1252377E-08 0.5471E-10 -0.1214023E-08 0.1281E-10  1.142    
  18     -0.1297923E-08 0.4960E-10 -0.1219920E-08 0.1240E-10  1.243    
  19     -0.1214945E-08 0.5068E-10 -0.1219643E-08 0.1205E-10  1.176    
  20     -0.1387155E-08 0.1797E-09 -0.1220605E-08 0.1210E-10  1.156    
   
   
 Integral [real-dipole]:  -1.2206054780417348E-009 +-   1.2097330362371584E-011
 with chisq    =   1.1556487607543418     
  
  
  
    xq         Integral [real-dipole]                 error
   1900     -0.122060547804173E-08      0.120973303623716E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
