   2100.0000000000000       -5.7755468635380124E-010   5.3072007934011532E-012
 Writing your data in ../summary/trial_only/real20.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4315407E-09 0.1334E-09 -0.4315407E-09 0.1334E-09  0.000    
   2     -0.6511226E-09 0.9443E-10 -0.6115165E-09 0.7252E-10  1.355    
   3     -0.6673272E-09 0.7659E-10 -0.6431528E-09 0.5125E-10 0.7332    
   4     -0.6712811E-09 0.7480E-10 -0.6537153E-09 0.4190E-10 0.4920    
   5     -0.3954982E-09 0.5483E-10 -0.6033018E-09 0.3532E-10  2.517    
   6     -0.5276860E-09 0.5910E-10 -0.5858896E-09 0.3057E-10  2.286    
   7     -0.4818212E-09 0.5801E-10 -0.5685974E-09 0.2734E-10  2.320    
   8     -0.5691559E-09 0.6262E-10 -0.5686901E-09 0.2504E-10  1.978    
   9     -0.4172169E-09 0.6539E-10 -0.5572383E-09 0.2348E-10  2.184    
  10     -0.6057402E-09 0.6110E-10 -0.5647230E-09 0.2184E-10  1.968    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5372224E-09 0.2210E-10 -0.5372224E-09 0.2210E-10  0.000    
   2     -0.5647977E-09 0.2277E-10 -0.5512863E-09 0.1587E-10 0.7544    
   3     -0.6340407E-09 0.3503E-10 -0.5689658E-09 0.1481E-10  2.962    
   4     -0.5482965E-09 0.2038E-10 -0.5623394E-09 0.1205E-10  2.243    
   5     -0.6035997E-09 0.2418E-10 -0.5712649E-09 0.1078E-10  2.266    
   6     -0.5930200E-09 0.2817E-10 -0.5741658E-09 0.1008E-10  1.905    
   7     -0.5344316E-09 0.2438E-10 -0.5691477E-09 0.9317E-11  1.958    
   8     -0.6206677E-09 0.3294E-10 -0.5735455E-09 0.9003E-11  2.009    
   9     -0.5830479E-09 0.2144E-10 -0.5749803E-09 0.8299E-11  1.778    
  10     -0.5727549E-09 0.2783E-10 -0.5748033E-09 0.7951E-11  1.585    
  11     -0.6427162E-09 0.2865E-10 -0.5806702E-09 0.7678E-11  2.015    
  12     -0.5317793E-09 0.1881E-10 -0.5747734E-09 0.7147E-11  2.311    
  13     -0.5997626E-09 0.2657E-10 -0.5765587E-09 0.6904E-11  2.180    
  14     -0.5554533E-09 0.1960E-10 -0.5744235E-09 0.6523E-11  2.099    
  15     -0.5589034E-09 0.2220E-10 -0.5732758E-09 0.6262E-11  1.989    
  16     -0.6001841E-09 0.2713E-10 -0.5747288E-09 0.6104E-11  1.914    
  17     -0.5846453E-09 0.1994E-10 -0.5755885E-09 0.5836E-11  1.808    
  18     -0.5834411E-09 0.2105E-10 -0.5761528E-09 0.5623E-11  1.708    
  19     -0.5768312E-09 0.1979E-10 -0.5762028E-09 0.5410E-11  1.615    
  20     -0.6082174E-09 0.2697E-10 -0.5775547E-09 0.5307E-11  1.600    
   
   
 Integral [real-dipole]:  -5.7755468635380124E-010 +-   5.3072007934011532E-012
 with chisq    =   1.5999799739307450     
  
  
  
    xq         Integral [real-dipole]                 error
   2100     -0.577554686353801E-09      0.530720079340115E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
