   1500.0000000000000       -6.1423995914427980E-009   6.8743355150031646E-011
 Writing your data in ../summary/trial_only/real14.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5073079E-08 0.1134E-08 -0.5073079E-08 0.1134E-08  0.000    
   2     -0.6927278E-08 0.2407E-08 -0.5615824E-08 0.1142E-08 0.5462    
   3     -0.4266470E-08 0.1188E-08 -0.5193409E-08 0.8627E-09 0.5916    
   4     -0.5490263E-08 0.6372E-09 -0.5384364E-08 0.5142E-09 0.4215    
   5     -0.6242098E-08 0.1423E-08 -0.5506934E-08 0.4890E-09 0.3937    
   6     -0.6410397E-08 0.1100E-08 -0.5688777E-08 0.4470E-09 0.4325    
   7     -0.5800881E-08 0.7609E-09 -0.5717514E-08 0.3854E-09 0.3632    
   8     -0.5711677E-08 0.5741E-09 -0.5715740E-08 0.3209E-09 0.3125    
   9     -0.8107574E-08 0.2029E-08 -0.5827515E-08 0.3296E-09 0.5403    
  10     -0.6353858E-08 0.1160E-08 -0.5869973E-08 0.3174E-09 0.4988    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.6217510E-08 0.2605E-09 -0.6217510E-08 0.2605E-09  0.000    
   2     -0.6145973E-08 0.3320E-09 -0.6190636E-08 0.2047E-09 0.2865E-01
   3     -0.6362120E-08 0.4164E-09 -0.6225583E-08 0.1844E-09 0.8419E-01
   4     -0.6517907E-08 0.3167E-09 -0.6304481E-08 0.1594E-09 0.2759    
   5     -0.6292718E-08 0.3062E-09 -0.6301987E-08 0.1414E-09 0.2075    
   6     -0.6131076E-08 0.2820E-09 -0.6269208E-08 0.1265E-09 0.2241    
   7     -0.6030599E-08 0.2783E-09 -0.6231026E-08 0.1153E-09 0.2848    
   8     -0.6959672E-08 0.4924E-09 -0.6277491E-08 0.1132E-09 0.5902    
   9     -0.5692023E-08 0.2749E-09 -0.6207014E-08 0.1050E-09 0.9389    
  10     -0.6280399E-08 0.4082E-09 -0.6211587E-08 0.1017E-09 0.8376    
  11     -0.6481713E-08 0.3195E-09 -0.6237990E-08 0.9694E-10 0.8177    
  12     -0.5754667E-08 0.3084E-09 -0.6201082E-08 0.9253E-10 0.9285    
  13     -0.5924260E-08 0.2680E-09 -0.6174290E-08 0.8760E-10 0.9306    
  14     -0.5886604E-08 0.2804E-09 -0.6151183E-08 0.8369E-10 0.9326    
  15     -0.6092621E-08 0.2803E-09 -0.6146542E-08 0.8021E-10 0.8708    
  16     -0.6416771E-08 0.2757E-09 -0.6169049E-08 0.7698E-10 0.8717    
  17     -0.5793042E-08 0.2818E-09 -0.6146107E-08 0.7431E-10 0.9152    
  18     -0.5970169E-08 0.3382E-09 -0.6138528E-08 0.7255E-10 0.8789    
  19     -0.6038219E-08 0.2978E-09 -0.6133134E-08 0.7050E-10 0.8376    
  20     -0.6313365E-08 0.3101E-09 -0.6142400E-08 0.6874E-10 0.8093    
   
   
 Integral [real-dipole]:  -6.1423995914427980E-009 +-   6.8743355150031646E-011
 with chisq    =  0.80925077658124922     
  
  
  
    xq         Integral [real-dipole]                 error
   1500     -0.614239959144280E-08      0.687433551500316E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
