       400   0d0	0d0 
       100    -1.014813314421236e-04     1.787058217002619e-07
       700    -9.061797501697536e-03     3.617997019688187e-05
      1000    -1.377478567981350e-02     6.024440601696941e-05
      1300    -1.662359488859910e-02     1.116734970440403e-04
      1600    -1.883108158096278e-02     1.100386279059523e-04
      1900    -2.030421204646565e-02     1.284038054697099e-04
      2200    -2.298515728281465e-02     1.354176809906012e-04
      2500    -6.664999877866756e-02     1.662745484775257e-03
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
  
 Writing data in the file  ../summary/run_02/virtual0.dat                                                                      
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1     -0.7622521E-04 0.6228E-04 -0.7622521E-04 0.6228E-04  0.000    
   2     -0.1118963E-03 0.1385E-04 -0.1110956E-03 0.1172E-04 0.2033    
   3     -0.9330420E-04 0.5638E-05 -0.9679070E-04 0.5144E-05  1.046    
   4     -0.1025986E-03 0.3804E-05 -0.1007467E-03 0.2965E-05 0.9468    
   5     -0.1018004E-03 0.2943E-05 -0.1013035E-03 0.2057E-05 0.7121    
   6     -0.1010360E-03 0.2848E-05 -0.1012079E-03 0.1658E-05 0.5647    
   7     -0.9727244E-04 0.2685E-05 -0.1001396E-03 0.1413E-05 0.7279    
   8     -0.1034760E-03 0.2717E-05 -0.1009091E-03 0.1248E-05 0.7968    
   9     -0.9845068E-04 0.2691E-05 -0.1004777E-03 0.1132E-05 0.7832    
  10     -0.1016813E-03 0.2791E-05 -0.1006562E-03 0.1048E-05 0.7107    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.1002519E-03 0.7955E-06 -0.1002519E-03 0.7955E-06  0.000    
   2     -0.1009821E-03 0.7920E-06 -0.1006212E-03 0.5613E-06 0.4231    
   3     -0.1015331E-03 0.7970E-06 -0.1009272E-03 0.4589E-06 0.6505    
   4     -0.1024761E-03 0.8052E-06 -0.1013157E-03 0.3987E-06  1.376    
   5     -0.1014773E-03 0.8013E-06 -0.1013479E-03 0.3570E-06  1.039    
   6     -0.1010067E-03 0.8006E-06 -0.1012916E-03 0.3260E-06 0.8624    
   7     -0.1008034E-03 0.7955E-06 -0.1012220E-03 0.3017E-06 0.7731    
   8     -0.1021840E-03 0.7992E-06 -0.1013440E-03 0.2822E-06 0.8448    
   9     -0.1005285E-03 0.7929E-06 -0.1012536E-03 0.2659E-06 0.8564    
  10     -0.1027725E-03 0.8001E-06 -0.1014088E-03 0.2523E-06  1.128    
  11     -0.1006490E-03 0.7958E-06 -0.1013403E-03 0.2405E-06  1.099    
  12     -0.1016469E-03 0.8047E-06 -0.1013656E-03 0.2305E-06  1.010    
  13     -0.1019745E-03 0.8023E-06 -0.1014125E-03 0.2215E-06 0.9701    
  14     -0.1031901E-03 0.8108E-06 -0.1015400E-03 0.2137E-06  1.248    
  15     -0.1022833E-03 0.8008E-06 -0.1015901E-03 0.2065E-06  1.216    
  16     -0.1007062E-03 0.7927E-06 -0.1015348E-03 0.1998E-06  1.212    
  17     -0.1013200E-03 0.8043E-06 -0.1015224E-03 0.1939E-06  1.141    
  18     -0.1009804E-03 0.7971E-06 -0.1014924E-03 0.1884E-06  1.100    
  19     -0.1016014E-03 0.7959E-06 -0.1014982E-03 0.1833E-06  1.040    
  20     -0.1011575E-03 0.7999E-06 -0.1014813E-03 0.1787E-06 0.9943    
   
   
 Integral virtual contribrtion:  -1.0148133144212357E-004 +-   1.7870582170026186E-007
 with chisq    =  0.99427287313303514     
  
  
  
    xq         Integral virtual contribrtion                 error
    100     -0.101481331442124E-03      0.178705821700262E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
  
 Writing data in the file  ../summary/run_02/virtual1.dat                                                                      
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1     -0.5241396E-02 0.1775E-02 -0.5241396E-02 0.1775E-02  0.000    
   2     -0.3205969E-02 0.2235E-03 -0.3288680E-02 0.2966E-03  1.836    
   3     -0.3518444E-02 0.1755E-03 -0.3438468E-02 0.1646E-03  1.258    
   4     -0.3392504E-02 0.2233E-03 -0.3425951E-02 0.1349E-03 0.9171    
   5     -0.3036826E-02 0.1715E-03 -0.3320826E-02 0.1105E-03  1.359    
   6     -0.3385941E-02 0.1602E-03 -0.3338916E-02 0.9239E-04  1.143    
   7     -0.3616463E-02 0.2120E-03 -0.3381447E-02 0.8474E-04  1.191    
   8     -0.3520017E-02 0.1797E-03 -0.3404757E-02 0.7684E-04  1.098    
   9     -0.3319907E-02 0.1578E-03 -0.3390969E-02 0.6961E-04  1.005    
  10     -0.3758187E-02 0.1696E-03 -0.3447049E-02 0.6429E-04  1.357    



