   1300.0000000000000       -1.5494830202870035E-008   9.7721797767973076E-011
 Writing your data in ../summary/trial_only/real12.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1200237E-07 0.2938E-08 -0.1200237E-07 0.2938E-08  0.000    
   2     -0.1696067E-07 0.2853E-08 -0.1537054E-07 0.2037E-08  1.291    
   3     -0.1508658E-07 0.2001E-08 -0.1522232E-07 0.1421E-08 0.6390    
   4     -0.1670695E-07 0.1863E-08 -0.1585300E-07 0.1113E-08 0.5439    
   5     -0.1629040E-07 0.1717E-08 -0.1599397E-07 0.9285E-09 0.4096    
   6     -0.1693768E-07 0.1411E-08 -0.1631506E-07 0.7661E-09 0.3857    
   7     -0.1405184E-07 0.1659E-08 -0.1598714E-07 0.6980E-09 0.5482    
   8     -0.1788940E-07 0.1463E-08 -0.1642838E-07 0.6241E-09 0.6879    
   9     -0.1577984E-07 0.1386E-08 -0.1631979E-07 0.5692E-09 0.6250    
  10     -0.1592302E-07 0.1439E-08 -0.1626560E-07 0.5292E-09 0.5624    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1590835E-07 0.4070E-09 -0.1590835E-07 0.4070E-09  0.000    
   2     -0.1558093E-07 0.4610E-09 -0.1576828E-07 0.3047E-09 0.2826    
   3     -0.1586219E-07 0.4439E-09 -0.1579866E-07 0.2512E-09 0.1559    
   4     -0.1558563E-07 0.4971E-09 -0.1575618E-07 0.2241E-09 0.1527    
   5     -0.1495801E-07 0.4036E-09 -0.1558229E-07 0.1963E-09 0.8213    
   6     -0.1554947E-07 0.4043E-09 -0.1557605E-07 0.1766E-09 0.6586    
   7     -0.1466599E-07 0.4675E-09 -0.1547387E-07 0.1650E-09  1.063    
   8     -0.1482494E-07 0.4748E-09 -0.1540894E-07 0.1558E-09  1.144    
   9     -0.1499421E-07 0.4411E-09 -0.1536496E-07 0.1469E-09  1.101    
  10     -0.1507282E-07 0.4449E-09 -0.1533712E-07 0.1395E-09  1.024    
  11     -0.1535339E-07 0.4131E-09 -0.1533879E-07 0.1321E-09 0.9209    
  12     -0.1609227E-07 0.4265E-09 -0.1541103E-07 0.1262E-09  1.111    
  13     -0.1499110E-07 0.3878E-09 -0.1537264E-07 0.1200E-09  1.107    
  14     -0.1662012E-07 0.4474E-09 -0.1546977E-07 0.1160E-09  1.648    
  15     -0.1585951E-07 0.4419E-09 -0.1549618E-07 0.1122E-09  1.579    
  16     -0.1500350E-07 0.4428E-09 -0.1546812E-07 0.1087E-09  1.553    
  17     -0.1572336E-07 0.4326E-09 -0.1548381E-07 0.1055E-09  1.474    
  18     -0.1539671E-07 0.4180E-09 -0.1547864E-07 0.1023E-09  1.390    
  19     -0.1583681E-07 0.5116E-09 -0.1549306E-07 0.1003E-09  1.337    
  20     -0.1552744E-07 0.4325E-09 -0.1549483E-07 0.9772E-10  1.267    
   
   
 Integral [real-dipole]:  -1.5494830202870035E-008 +-   9.7721797767973076E-011
 with chisq    =   1.2665206081056006     
  
  
  
    xq         Integral [real-dipole]                 error
   1300     -0.154948302028700E-07      0.977217977679731E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
