   2400.0000000000000       -2.0172500612856792E-010   1.8377100678458751E-012
 Writing your data in ../summary/trial_only/real23.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2294644E-09 0.5209E-10 -0.2294644E-09 0.5209E-10  0.000    
   2     -0.2111568E-09 0.3610E-10 -0.2177822E-09 0.3011E-10 0.8534E-01
   3     -0.1920902E-09 0.2458E-10 -0.2041026E-09 0.1975E-10 0.2571    
   4     -0.2441461E-09 0.2616E-10 -0.2213908E-09 0.1549E-10 0.7045    
   5     -0.2673723E-09 0.2524E-10 -0.2378240E-09 0.1300E-10  1.201    
   6     -0.2136042E-09 0.1973E-10 -0.2312408E-09 0.1096E-10  1.177    
   7     -0.2511461E-09 0.2646E-10 -0.2346817E-09 0.1012E-10  1.043    
   8     -0.1890986E-09 0.3878E-10 -0.2326931E-09 0.9693E-11  1.065    
   9     -0.1911625E-09 0.2514E-10 -0.2287115E-09 0.9069E-11  1.190    
  10     -0.1767120E-09 0.2603E-10 -0.2250200E-09 0.8577E-11  1.367    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2057834E-09 0.8182E-11 -0.2057834E-09 0.8182E-11  0.000    
   2     -0.2100981E-09 0.8775E-11 -0.2078347E-09 0.5989E-11 0.1295    
   3     -0.2071416E-09 0.8448E-11 -0.2076041E-09 0.4886E-11 0.6713E-01
   4     -0.1936869E-09 0.7209E-11 -0.2036317E-09 0.4062E-11 0.8443    
   5     -0.1931978E-09 0.7339E-11 -0.2013875E-09 0.3561E-11  1.009    
   6     -0.1908118E-09 0.1010E-10 -0.2003324E-09 0.3348E-11  1.002    
   7     -0.2085130E-09 0.7645E-11 -0.2017403E-09 0.3064E-11 0.9940    
   8     -0.1987525E-09 0.9654E-11 -0.2014734E-09 0.2919E-11 0.8670    
   9     -0.2061533E-09 0.8825E-11 -0.2019560E-09 0.2773E-11 0.7873    
  10     -0.2120669E-09 0.8031E-11 -0.2031331E-09 0.2620E-11 0.8628    
  11     -0.2032656E-09 0.1198E-10 -0.2031392E-09 0.2560E-11 0.7761    
  12     -0.2031343E-09 0.7322E-11 -0.2031386E-09 0.2416E-11 0.7054    
  13     -0.2037922E-09 0.1026E-10 -0.2031733E-09 0.2352E-11 0.6465    
  14     -0.2052220E-09 0.8293E-11 -0.2033291E-09 0.2263E-11 0.6002    
  15     -0.2118662E-09 0.7930E-11 -0.2040240E-09 0.2175E-11 0.6363    
  16     -0.2002351E-09 0.8141E-11 -0.2037795E-09 0.2102E-11 0.6082    
  17     -0.2025296E-09 0.7567E-11 -0.2036907E-09 0.2025E-11 0.5721    
  18     -0.1921839E-09 0.7631E-11 -0.2030102E-09 0.1958E-11 0.6547    
  19     -0.1904040E-09 0.6789E-11 -0.2021488E-09 0.1884E-11 0.7805    
  20     -0.1926185E-09 0.8323E-11 -0.2017250E-09 0.1838E-11 0.8030    
   
   
 Integral [real-dipole]:  -2.0172500612856792E-010 +-   1.8377100678458751E-012
 with chisq    =  0.80297456751349161     
  
  
  
    xq         Integral [real-dipole]                 error
   2400     -0.201725006128568E-09      0.183771006784588E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
