   200.00000000000000       -1.8542157507460798E-004   8.2814967060775454E-007
 Writing your data in ../summary/trial_only/real1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1627979E-03 0.3809E-04 -0.1627979E-03 0.3809E-04  0.000    
   2     -0.1653129E-03 0.3575E-04 -0.1641541E-03 0.2605E-04 0.2315E-02
   3     -0.2111179E-03 0.2514E-04 -0.1942162E-03 0.1725E-04 0.8543    
   4     -0.1691897E-03 0.1752E-04 -0.1827422E-03 0.1249E-04 0.9203    
   5     -0.1691801E-03 0.1506E-04 -0.1775525E-03 0.9719E-05 0.8192    
   6     -0.2193964E-03 0.1367E-04 -0.1959031E-03 0.7607E-05  2.091    
   7     -0.1719598E-03 0.1144E-04 -0.1892525E-03 0.6404E-05  2.242    
   8     -0.1857126E-03 0.9702E-05 -0.1881525E-03 0.5329E-05  1.927    
   9     -0.1740745E-03 0.9469E-05 -0.1850165E-03 0.4673E-05  1.901    
  10     -0.2005118E-03 0.1612E-04 -0.1864512E-03 0.4499E-05  1.765    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1852684E-03 0.3841E-05 -0.1852684E-03 0.3841E-05  0.000    
   2     -0.1832193E-03 0.3637E-05 -0.1841992E-03 0.2642E-05 0.1501    
   3     -0.1906216E-03 0.3731E-05 -0.1864418E-03 0.2156E-05  1.082    
   4     -0.1823360E-03 0.3701E-05 -0.1854352E-03 0.1863E-05  1.029    
   5     -0.1806754E-03 0.3837E-05 -0.1845645E-03 0.1676E-05  1.081    
   6     -0.1849645E-03 0.3802E-05 -0.1846299E-03 0.1533E-05 0.8657    
   7     -0.1814171E-03 0.3676E-05 -0.1841675E-03 0.1415E-05 0.8307    
   8     -0.1824541E-03 0.3594E-05 -0.1839410E-03 0.1317E-05 0.7414    
   9     -0.1837523E-03 0.3633E-05 -0.1839191E-03 0.1238E-05 0.6491    
  10     -0.1870538E-03 0.3720E-05 -0.1842415E-03 0.1175E-05 0.6480    
  11     -0.1849798E-03 0.3667E-05 -0.1843107E-03 0.1119E-05 0.5864    
  12     -0.1885123E-03 0.3728E-05 -0.1846725E-03 0.1072E-05 0.6410    
  13     -0.1807408E-03 0.3615E-05 -0.1843672E-03 0.1027E-05 0.6769    
  14     -0.1873862E-03 0.3675E-05 -0.1845928E-03 0.9895E-06 0.6728    
  15     -0.1820602E-03 0.3669E-05 -0.1844254E-03 0.9554E-06 0.6569    
  16     -0.1803328E-03 0.3572E-05 -0.1841632E-03 0.9230E-06 0.6933    
  17     -0.1926816E-03 0.3834E-05 -0.1846715E-03 0.8976E-06 0.9623    
  18     -0.1869052E-03 0.3746E-05 -0.1847956E-03 0.8729E-06 0.9246    
  19     -0.1868187E-03 0.3653E-05 -0.1849072E-03 0.8490E-06 0.8887    
  20     -0.1945235E-03 0.3757E-05 -0.1854216E-03 0.8281E-06  1.197    
   
   
 Integral [real-dipole]:  -1.8542157507460798E-004 +-   8.2814967060775454E-007
 with chisq    =   1.1967515785507783     
  
  
  
    xq         Integral [real-dipole]                 error
    200     -0.185421575074608E-03      0.828149670607755E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
