   1100.0000000000000       -4.2370393566093213E-008   2.9611629507332366E-010
 Writing your data in ../summary/trial_only/real10.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4435170E-07 0.2803E-07 -0.4435170E-07 0.2803E-07  0.000    
   2     -0.5180749E-07 0.9669E-08 -0.5120962E-07 0.8632E-08 0.5503E-01
   3     -0.3230000E-07 0.5843E-08 -0.4185528E-07 0.5543E-08  1.488    
   4     -0.3932813E-07 0.4121E-08 -0.4034940E-07 0.3441E-08  1.083    
   5     -0.4600731E-07 0.4272E-08 -0.4279013E-07 0.2639E-08  1.068    
   6     -0.4839628E-07 0.3619E-08 -0.4502997E-07 0.2087E-08  1.166    
   7     -0.3546198E-07 0.3330E-08 -0.4309643E-07 0.1816E-08  1.769    
   8     -0.4791039E-07 0.4167E-08 -0.4401450E-07 0.1658E-08  1.658    
   9     -0.4285539E-07 0.3719E-08 -0.4382820E-07 0.1516E-08  1.467    
  10     -0.3664523E-07 0.3384E-08 -0.4293506E-07 0.1398E-08  1.663    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4581474E-07 0.2122E-08 -0.4581474E-07 0.2122E-08  0.000    
   2     -0.4331780E-07 0.1274E-08 -0.4403513E-07 0.1107E-08  1.042    
   3     -0.4224058E-07 0.1443E-08 -0.4341514E-07 0.8800E-09  1.010    
   4     -0.4301124E-07 0.1244E-08 -0.4328379E-07 0.7196E-09 0.7024    
   5     -0.4238190E-07 0.1058E-08 -0.4300973E-07 0.5970E-09 0.6534    
   6     -0.4410643E-07 0.1366E-08 -0.4319062E-07 0.5471E-09 0.6305    
   7     -0.4414885E-07 0.1335E-08 -0.4333189E-07 0.5063E-09 0.5982    
   8     -0.4086188E-07 0.1117E-08 -0.4295434E-07 0.4624E-09  1.048    
   9     -0.4046419E-07 0.1257E-08 -0.4269062E-07 0.4342E-09  1.320    
  10     -0.4269670E-07 0.1065E-08 -0.4269148E-07 0.4022E-09  1.174    
  11     -0.4045822E-07 0.1107E-08 -0.4245722E-07 0.3785E-09  1.395    
  12     -0.4204897E-07 0.1118E-08 -0.4241637E-07 0.3586E-09  1.282    
  13     -0.4428628E-07 0.2553E-08 -0.4245533E-07 0.3559E-09  1.215    
  14     -0.4426343E-07 0.1793E-08 -0.4252850E-07 0.3495E-09  1.196    
  15     -0.4806363E-07 0.2792E-08 -0.4263531E-07 0.3491E-09  1.431    
  16     -0.4019874E-07 0.9830E-09 -0.4239601E-07 0.3301E-09  1.669    
  17     -0.4255093E-07 0.1566E-08 -0.4240244E-07 0.3229E-09  1.568    
  18     -0.4280860E-07 0.1193E-08 -0.4242990E-07 0.3117E-09  1.483    
  19     -0.4390775E-07 0.1951E-08 -0.4246818E-07 0.3080E-09  1.430    
  20     -0.4110137E-07 0.1059E-08 -0.4237039E-07 0.2961E-09  1.435    
   
   
 Integral [real-dipole]:  -4.2370393566093213E-008 +-   2.9611629507332366E-010
 with chisq    =   1.4348719036290414     
  
  
  
    xq         Integral [real-dipole]                 error
   1100     -0.423703935660932E-07      0.296116295073324E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
