   1200.0000000000000       -2.5337307519663517E-008   1.8673613543350333E-010
 Writing your data in ../summary/trial_only/real11.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2691592E-07 0.6337E-08 -0.2691592E-07 0.6337E-08  0.000    
   2     -0.1947326E-07 0.6325E-08 -0.2435226E-07 0.4478E-08 0.6238    
   3     -0.2551249E-07 0.3619E-08 -0.2509898E-07 0.2752E-08 0.3147    
   4     -0.2527104E-07 0.3108E-08 -0.2517833E-07 0.2043E-08 0.2056    
   5     -0.2304145E-07 0.2818E-08 -0.2449847E-07 0.1668E-08 0.2468    
   6     -0.2253706E-07 0.2639E-08 -0.2399318E-07 0.1421E-08 0.2747    
   7     -0.2529638E-07 0.2670E-08 -0.2430682E-07 0.1249E-08 0.2582    
   8     -0.2196137E-07 0.2467E-08 -0.2389579E-07 0.1122E-08 0.3164    
   9     -0.3079330E-07 0.2738E-08 -0.2540374E-07 0.1028E-08  1.219    
  10     -0.2347836E-07 0.2047E-08 -0.2504706E-07 0.9233E-09  1.167    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2522587E-07 0.7462E-09 -0.2522587E-07 0.7462E-09  0.000    
   2     -0.2695262E-07 0.9872E-09 -0.2590756E-07 0.6007E-09  1.974    
   3     -0.2548466E-07 0.7869E-09 -0.2575654E-07 0.4779E-09  1.093    
   4     -0.2450378E-07 0.9786E-09 -0.2553615E-07 0.4281E-09  1.162    
   5     -0.2465435E-07 0.7037E-09 -0.2531023E-07 0.3666E-09  1.159    
   6     -0.2690781E-07 0.1361E-08 -0.2543071E-07 0.3562E-09  1.189    
   7     -0.2537075E-07 0.8101E-09 -0.2542117E-07 0.3261E-09 0.9947    
   8     -0.2403369E-07 0.7184E-09 -0.2520794E-07 0.2978E-09  1.269    
   9     -0.2569069E-07 0.8563E-09 -0.2526105E-07 0.2813E-09  1.144    
  10     -0.2559126E-07 0.1148E-08 -0.2527994E-07 0.2733E-09  1.024    
  11     -0.2584093E-07 0.7554E-09 -0.2534660E-07 0.2569E-09 0.9690    
  12     -0.2607987E-07 0.8791E-09 -0.2540675E-07 0.2466E-09 0.9381    
  13     -0.2515974E-07 0.7756E-09 -0.2538469E-07 0.2350E-09 0.8693    
  14     -0.2477633E-07 0.7789E-09 -0.2533657E-07 0.2251E-09 0.8467    
  15     -0.2469587E-07 0.7356E-09 -0.2528469E-07 0.2154E-09 0.8363    
  16     -0.2529999E-07 0.7876E-09 -0.2528575E-07 0.2077E-09 0.7810    
  17     -0.2629663E-07 0.9343E-09 -0.2533660E-07 0.2029E-09 0.8033    
  18     -0.2437092E-07 0.8023E-09 -0.2528315E-07 0.1967E-09 0.8337    
  19     -0.2571220E-07 0.8695E-09 -0.2530453E-07 0.1919E-09 0.7995    
  20     -0.2590270E-07 0.8123E-09 -0.2533731E-07 0.1867E-09 0.7839    
   
   
 Integral [real-dipole]:  -2.5337307519663517E-008 +-   1.8673613543350333E-010
 with chisq    =  0.78392184706917567     
  
  
  
    xq         Integral [real-dipole]                 error
   1200     -0.253373075196635E-07      0.186736135433503E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
