   2300.0000000000000       -2.7775973026621119E-010   2.8451577877558681E-012
 Writing your data in ../summary/trial_only/real22.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2108868E-09 0.5101E-10 -0.2108868E-09 0.5101E-10  0.000    
   2     -0.2226982E-09 0.8679E-10 -0.2141717E-09 0.4457E-10 0.1410E-01
   3     -0.3378371E-09 0.5227E-10 -0.2931003E-09 0.3256E-10  1.670    
   4     -0.3023719E-09 0.3895E-10 -0.2975453E-09 0.2441E-10  1.043    
   5     -0.2820574E-09 0.3481E-10 -0.2922317E-09 0.1991E-10 0.8070    
   6     -0.3108680E-09 0.3835E-10 -0.2969941E-09 0.1756E-10 0.6602    
   7     -0.3087192E-09 0.3861E-10 -0.2993293E-09 0.1594E-10 0.5491    
   8     -0.2773672E-09 0.2971E-10 -0.2946403E-09 0.1409E-10 0.5324    
   9     -0.4337545E-09 0.1228E-09 -0.2987664E-09 0.1486E-10 0.7213    
  10     -0.2471004E-09 0.4725E-10 -0.2956123E-09 0.1415E-10 0.7488    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2971769E-09 0.1288E-10 -0.2971769E-09 0.1288E-10  0.000    
   2     -0.2647636E-09 0.1117E-10 -0.2805305E-09 0.8510E-11  3.624    
   3     -0.2778487E-09 0.1800E-10 -0.2800508E-09 0.7679E-11  1.837    
   4     -0.2936021E-09 0.1280E-10 -0.2838891E-09 0.6580E-11  1.482    
   5     -0.2609318E-09 0.1593E-10 -0.2809933E-09 0.6055E-11  1.543    
   6     -0.2641344E-09 0.1182E-10 -0.2777894E-09 0.5402E-11  1.556    
   7     -0.2870086E-09 0.1475E-10 -0.2789516E-09 0.5077E-11  1.344    
   8     -0.2776988E-09 0.1100E-10 -0.2787322E-09 0.4610E-11  1.154    
   9     -0.2764731E-09 0.1307E-10 -0.2784852E-09 0.4347E-11  1.014    
  10     -0.2961969E-09 0.1366E-10 -0.2803111E-09 0.4145E-11  1.077    
  11     -0.2954928E-09 0.1316E-10 -0.2818227E-09 0.3954E-11  1.092    
  12     -0.2781536E-09 0.1361E-10 -0.2815433E-09 0.3797E-11  1.000    
  13     -0.2516286E-09 0.1408E-10 -0.2798954E-09 0.3662E-11  1.221    
  14     -0.2637932E-09 0.9481E-11 -0.2779995E-09 0.3427E-11  1.312    
  15     -0.2863237E-09 0.1581E-10 -0.2783949E-09 0.3351E-11  1.233    
  16     -0.2782484E-09 0.1142E-10 -0.2783833E-09 0.3216E-11  1.151    
  17     -0.2744115E-09 0.1196E-10 -0.2781228E-09 0.3106E-11  1.087    
  18     -0.2672464E-09 0.1181E-10 -0.2774707E-09 0.3005E-11  1.071    
  19     -0.2659723E-09 0.1089E-10 -0.2767190E-09 0.2899E-11  1.069    
  20     -0.2999022E-09 0.1448E-10 -0.2777597E-09 0.2845E-11  1.154    
   
   
 Integral [real-dipole]:  -2.7775973026621119E-010 +-   2.8451577877558681E-012
 with chisq    =   1.1540925616104392     
  
  
  
    xq         Integral [real-dipole]                 error
   2300     -0.277759730266211E-09      0.284515778775587E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
