   400.00000000000000       -8.0686898933340630E-006   5.0971204177460932E-008
 Writing your data in ../summary/trial_only/real3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8645043E-05 0.1978E-05 -0.8645043E-05 0.1978E-05  0.000    
   2     -0.1185098E-04 0.2805E-05 -0.1019358E-04 0.1706E-05 0.8817    
   3     -0.8093110E-05 0.1489E-05 -0.9260212E-05 0.1186E-05 0.8943    
   4     -0.8752345E-05 0.9485E-06 -0.8975084E-05 0.7674E-06 0.6604    
   5     -0.8779295E-05 0.7090E-06 -0.8876653E-05 0.5337E-06 0.5177    
   6     -0.8708418E-05 0.8660E-06 -0.8834771E-05 0.4576E-06 0.4282    
   7     -0.7562454E-05 0.6740E-06 -0.8533702E-05 0.3903E-06 0.6942    
   8     -0.7325062E-05 0.5080E-06 -0.8194058E-05 0.3239E-06  1.023    
   9     -0.8748509E-05 0.5085E-06 -0.8352483E-05 0.2735E-06  1.002    
  10     -0.8078460E-05 0.1003E-05 -0.8336344E-05 0.2632E-06 0.9112    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.7859724E-05 0.2239E-06 -0.7859724E-05 0.2239E-06  0.000    
   2     -0.8156144E-05 0.2231E-06 -0.8013943E-05 0.1580E-06 0.8783    
   3     -0.8213105E-05 0.2209E-06 -0.8083606E-05 0.1285E-06 0.7048    
   4     -0.8127775E-05 0.2332E-06 -0.8093992E-05 0.1126E-06 0.4777    
   5     -0.8181975E-05 0.2202E-06 -0.8112542E-05 0.1002E-06 0.3887    
   6     -0.8181693E-05 0.2245E-06 -0.8124209E-05 0.9152E-07 0.3260    
   7     -0.7897504E-05 0.2286E-06 -0.8094380E-05 0.8495E-07 0.4094    
   8     -0.7936173E-05 0.2582E-06 -0.8079450E-05 0.8065E-07 0.3996    
   9     -0.8105542E-05 0.2293E-06 -0.8082344E-05 0.7609E-07 0.3507    
  10     -0.8204573E-05 0.2403E-06 -0.8093810E-05 0.7255E-07 0.3376    
  11     -0.7868784E-05 0.2251E-06 -0.8073656E-05 0.6906E-07 0.3919    
  12     -0.8258626E-05 0.2261E-06 -0.8090129E-05 0.6604E-07 0.4127    
  13     -0.8207320E-05 0.2380E-06 -0.8098746E-05 0.6364E-07 0.3967    
  14     -0.8123750E-05 0.2178E-06 -0.8100726E-05 0.6109E-07 0.3669    
  15     -0.7695880E-05 0.2140E-06 -0.8072965E-05 0.5876E-07 0.5594    
  16     -0.7808670E-05 0.2290E-06 -0.8057608E-05 0.5692E-07 0.6029    
  17     -0.8598449E-05 0.2362E-06 -0.8091194E-05 0.5535E-07 0.9081    
  18     -0.8227890E-05 0.2304E-06 -0.8098900E-05 0.5382E-07 0.8732    
  19     -0.8098288E-05 0.2281E-06 -0.8098868E-05 0.5238E-07 0.8247    
  20     -0.7437919E-05 0.2200E-06 -0.8068690E-05 0.5097E-07  1.173    
   
   
 Integral [real-dipole]:  -8.0686898933340630E-006 +-   5.0971204177460932E-008
 with chisq    =   1.1730280698781319     
  
  
  
    xq         Integral [real-dipole]                 error
    400     -0.806868989333406E-05      0.509712041774609E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
